Dreem Hypnogram Export
Patient: 
Patient ID: 6dab9a64-8b77-4554-8a37-45cacf1b7453
Recording Date: 10/08/23

Events Included:
SLEEP-MT
SLEEP-REM
SLEEP-S0
SLEEP-S1
SLEEP-S2
SLEEP-S3

Scoring Session:
Scorer Name: Dreem
Scorer Time: 10/08/23 - 23:54:02

Sleep Stage	Time [hh:mm:ss]	Event	Duration[s]
SLEEP-S3	01:25:02	SLEEP-S3	30
SLEEP-S3	01:25:32	SLEEP-S3	30
SLEEP-S3	01:26:02	SLEEP-S3	30
SLEEP-S3	01:26:32	SLEEP-S3	30
SLEEP-S3	01:27:02	SLEEP-S3	30
SLEEP-S3	01:27:32	SLEEP-S3	30
SLEEP-S3	01:28:02	SLEEP-S3	30
SLEEP-S3	01:28:32	SLEEP-S3	30
SLEEP-S3	01:29:02	SLEEP-S3	30
SLEEP-S3	01:29:32	SLEEP-S3	30
SLEEP-S3	01:30:02	SLEEP-S3	30
SLEEP-S3	01:30:32	SLEEP-S3	30
SLEEP-S3	01:31:02	SLEEP-S3	30
SLEEP-S3	01:31:32	SLEEP-S3	30
SLEEP-S3	01:32:02	SLEEP-S3	30
SLEEP-S3	01:32:32	SLEEP-S3	30
SLEEP-S3	01:33:02	SLEEP-S3	30
SLEEP-S3	01:33:32	SLEEP-S3	30
SLEEP-S3	01:34:02	SLEEP-S3	30
SLEEP-S3	01:34:32	SLEEP-S3	30
SLEEP-S3	01:35:02	SLEEP-S3	30
SLEEP-S3	01:35:32	SLEEP-S3	30
SLEEP-S3	01:36:02	SLEEP-S3	30
SLEEP-S3	01:36:32	SLEEP-S3	30
SLEEP-S3	01:37:02	SLEEP-S3	30
SLEEP-S3	01:37:32	SLEEP-S3	30
SLEEP-S3	01:38:02	SLEEP-S3	30
SLEEP-S3	01:38:32	SLEEP-S3	30
SLEEP-S3	01:39:02	SLEEP-S3	30
SLEEP-S3	01:39:32	SLEEP-S3	30
SLEEP-S3	01:40:02	SLEEP-S3	30
SLEEP-S3	01:40:32	SLEEP-S3	30
SLEEP-S3	01:41:02	SLEEP-S3	30
SLEEP-S3	01:41:32	SLEEP-S3	30
SLEEP-S3	01:42:02	SLEEP-S3	30
SLEEP-S3	01:42:32	SLEEP-S3	30
SLEEP-S3	01:43:02	SLEEP-S3	30
SLEEP-S3	01:43:32	SLEEP-S3	30
SLEEP-S3	01:44:02	SLEEP-S3	30
SLEEP-S3	01:44:32	SLEEP-S3	30
SLEEP-S3	01:45:02	SLEEP-S3	30
SLEEP-S3	01:45:32	SLEEP-S3	30
SLEEP-S3	01:46:02	SLEEP-S3	30
SLEEP-S3	01:46:32	SLEEP-S3	30
SLEEP-S3	01:47:02	SLEEP-S3	30
SLEEP-S3	01:47:32	SLEEP-S3	30
SLEEP-S3	01:48:02	SLEEP-S3	30
SLEEP-S3	01:48:32	SLEEP-S3	30
SLEEP-S3	01:49:02	SLEEP-S3	30
SLEEP-S3	01:49:32	SLEEP-S3	30
SLEEP-S3	01:50:02	SLEEP-S3	30
SLEEP-S3	01:50:32	SLEEP-S3	30
SLEEP-S3	01:51:02	SLEEP-S3	30
SLEEP-S3	01:51:32	SLEEP-S3	30
SLEEP-S3	01:52:02	SLEEP-S3	30
SLEEP-S3	01:52:32	SLEEP-S3	30
SLEEP-S3	01:53:02	SLEEP-S3	30
SLEEP-S3	01:53:32	SLEEP-S3	30
SLEEP-S3	01:54:02	SLEEP-S3	30
SLEEP-S3	01:54:32	SLEEP-S3	30
SLEEP-S3	01:55:02	SLEEP-S3	30
SLEEP-S3	01:55:32	SLEEP-S3	30
SLEEP-S3	01:56:02	SLEEP-S3	30
SLEEP-S3	01:56:32	SLEEP-S3	30
SLEEP-S3	01:57:02	SLEEP-S3	30
SLEEP-S3	01:57:32	SLEEP-S3	30
SLEEP-S3	01:58:02	SLEEP-S3	30
SLEEP-S0	01:58:32	SLEEP-S0	30
SLEEP-S3	01:59:02	SLEEP-S3	30
SLEEP-S3	01:59:32	SLEEP-S3	30
SLEEP-S3	02:00:02	SLEEP-S3	30
SLEEP-S3	02:00:32	SLEEP-S3	30
SLEEP-S3	02:01:02	SLEEP-S3	30
SLEEP-S3	02:01:32	SLEEP-S3	30
SLEEP-S0	02:02:02	SLEEP-S0	30
SLEEP-S1	02:02:32	SLEEP-S1	30
SLEEP-S2	02:03:02	SLEEP-S2	30
SLEEP-S2	02:03:32	SLEEP-S2	30
SLEEP-S2	02:04:02	SLEEP-S2	30
SLEEP-S2	02:04:32	SLEEP-S2	30
SLEEP-S2	02:05:02	SLEEP-S2	30
SLEEP-S2	02:05:32	SLEEP-S2	30
SLEEP-S2	02:06:02	SLEEP-S2	30
SLEEP-S2	02:06:32	SLEEP-S2	30
SLEEP-S2	02:07:02	SLEEP-S2	30
SLEEP-REM	02:07:32	SLEEP-REM	30
SLEEP-REM	02:08:02	SLEEP-REM	30
SLEEP-REM	02:08:32	SLEEP-REM	30
SLEEP-REM	02:09:02	SLEEP-REM	30
SLEEP-REM	02:09:32	SLEEP-REM	30
SLEEP-REM	02:10:02	SLEEP-REM	30
SLEEP-REM	02:10:32	SLEEP-REM	30
SLEEP-S1	02:11:02	SLEEP-S1	30
SLEEP-REM	02:11:32	SLEEP-REM	30
SLEEP-REM	02:12:02	SLEEP-REM	30
SLEEP-REM	02:12:32	SLEEP-REM	30
SLEEP-S1	02:13:02	SLEEP-S1	30
SLEEP-REM	02:13:32	SLEEP-REM	30
SLEEP-S0	02:14:02	SLEEP-S0	30
SLEEP-S1	02:14:32	SLEEP-S1	30
SLEEP-REM	02:15:02	SLEEP-REM	30
SLEEP-REM	02:15:32	SLEEP-REM	30
SLEEP-REM	02:16:02	SLEEP-REM	30
SLEEP-REM	02:16:32	SLEEP-REM	30
SLEEP-REM	02:17:02	SLEEP-REM	30
SLEEP-REM	02:17:32	SLEEP-REM	30
SLEEP-S2	02:18:02	SLEEP-S2	30
SLEEP-S2	02:18:32	SLEEP-S2	30
SLEEP-S2	02:19:02	SLEEP-S2	30
SLEEP-S0	02:19:32	SLEEP-S0	30
SLEEP-S1	02:20:02	SLEEP-S1	30
SLEEP-S2	02:20:32	SLEEP-S2	30
SLEEP-S2	02:21:02	SLEEP-S2	30
SLEEP-S2	02:21:32	SLEEP-S2	30
SLEEP-S2	02:22:02	SLEEP-S2	30
SLEEP-S2	02:22:32	SLEEP-S2	30
SLEEP-S2	02:23:02	SLEEP-S2	30
SLEEP-S2	02:23:32	SLEEP-S2	30
SLEEP-S2	02:24:02	SLEEP-S2	30
SLEEP-S2	02:24:32	SLEEP-S2	30
SLEEP-S2	02:25:02	SLEEP-S2	30
SLEEP-S2	02:25:32	SLEEP-S2	30
SLEEP-S2	02:26:02	SLEEP-S2	30
SLEEP-S2	02:26:32	SLEEP-S2	30
SLEEP-S2	02:27:02	SLEEP-S2	30
SLEEP-S2	02:27:32	SLEEP-S2	30
SLEEP-S2	02:28:02	SLEEP-S2	30
SLEEP-S2	02:28:32	SLEEP-S2	30
SLEEP-S2	02:29:02	SLEEP-S2	30
SLEEP-S2	02:29:32	SLEEP-S2	30
SLEEP-S2	02:30:02	SLEEP-S2	30
SLEEP-S2	02:30:32	SLEEP-S2	30
SLEEP-S2	02:31:02	SLEEP-S2	30
SLEEP-S2	02:31:32	SLEEP-S2	30
SLEEP-S2	02:32:02	SLEEP-S2	30
SLEEP-S2	02:32:32	SLEEP-S2	30
SLEEP-S1	02:33:02	SLEEP-S1	30
SLEEP-S2	02:33:32	SLEEP-S2	30
SLEEP-S2	02:34:02	SLEEP-S2	30
SLEEP-S2	02:34:32	SLEEP-S2	30
SLEEP-S2	02:35:02	SLEEP-S2	30
SLEEP-S2	02:35:32	SLEEP-S2	30
SLEEP-S2	02:36:02	SLEEP-S2	30
SLEEP-S2	02:36:32	SLEEP-S2	30
SLEEP-S2	02:37:02	SLEEP-S2	30
SLEEP-S2	02:37:32	SLEEP-S2	30
SLEEP-S2	02:38:02	SLEEP-S2	30
SLEEP-S2	02:38:32	SLEEP-S2	30
SLEEP-S3	02:39:02	SLEEP-S3	30
SLEEP-S3	02:39:32	SLEEP-S3	30
SLEEP-S3	02:40:02	SLEEP-S3	30
SLEEP-S3	02:40:32	SLEEP-S3	30
SLEEP-S3	02:41:02	SLEEP-S3	30
SLEEP-S3	02:41:32	SLEEP-S3	30
SLEEP-S3	02:42:02	SLEEP-S3	30
SLEEP-S3	02:42:32	SLEEP-S3	30
SLEEP-S3	02:43:02	SLEEP-S3	30
SLEEP-S3	02:43:32	SLEEP-S3	30
SLEEP-S3	02:44:02	SLEEP-S3	30
SLEEP-S3	02:44:32	SLEEP-S3	30
SLEEP-S3	02:45:02	SLEEP-S3	30
SLEEP-S3	02:45:32	SLEEP-S3	30
SLEEP-S3	02:46:02	SLEEP-S3	30
SLEEP-S3	02:46:32	SLEEP-S3	30
SLEEP-S3	02:47:02	SLEEP-S3	30
SLEEP-S3	02:47:32	SLEEP-S3	30
SLEEP-S3	02:48:02	SLEEP-S3	30
SLEEP-S3	02:48:32	SLEEP-S3	30
SLEEP-S3	02:49:02	SLEEP-S3	30
SLEEP-S3	02:49:32	SLEEP-S3	30
SLEEP-S3	02:50:02	SLEEP-S3	30
SLEEP-S3	02:50:32	SLEEP-S3	30
SLEEP-S3	02:51:02	SLEEP-S3	30
SLEEP-S3	02:51:32	SLEEP-S3	30
SLEEP-S3	02:52:02	SLEEP-S3	30
SLEEP-S3	02:52:32	SLEEP-S3	30
SLEEP-S3	02:53:02	SLEEP-S3	30
SLEEP-S3	02:53:32	SLEEP-S3	30
SLEEP-S3	02:54:02	SLEEP-S3	30
SLEEP-S3	02:54:32	SLEEP-S3	30
SLEEP-S3	02:55:02	SLEEP-S3	30
SLEEP-S3	02:55:32	SLEEP-S3	30
SLEEP-S3	02:56:02	SLEEP-S3	30
SLEEP-S0	02:56:32	SLEEP-S0	30
SLEEP-S0	02:57:02	SLEEP-S0	30
SLEEP-S0	02:57:32	SLEEP-S0	30
SLEEP-S1	02:58:02	SLEEP-S1	30
SLEEP-S2	02:58:32	SLEEP-S2	30
SLEEP-S0	02:59:02	SLEEP-S0	30
SLEEP-S2	02:59:32	SLEEP-S2	30
SLEEP-S0	03:00:02	SLEEP-S0	30
SLEEP-S1	03:00:32	SLEEP-S1	30
SLEEP-S2	03:01:02	SLEEP-S2	30
SLEEP-S2	03:01:32	SLEEP-S2	30
SLEEP-S2	03:02:02	SLEEP-S2	30
SLEEP-S2	03:02:32	SLEEP-S2	30
SLEEP-S2	03:03:02	SLEEP-S2	30
SLEEP-S2	03:03:32	SLEEP-S2	30
SLEEP-S2	03:04:02	SLEEP-S2	30
SLEEP-S2	03:04:32	SLEEP-S2	30
SLEEP-S2	03:05:02	SLEEP-S2	30
SLEEP-S2	03:05:32	SLEEP-S2	30
SLEEP-S2	03:06:02	SLEEP-S2	30
SLEEP-S2	03:06:32	SLEEP-S2	30
SLEEP-S3	03:07:02	SLEEP-S3	30
SLEEP-S3	03:07:32	SLEEP-S3	30
SLEEP-S3	03:08:02	SLEEP-S3	30
SLEEP-S3	03:08:32	SLEEP-S3	30
SLEEP-S3	03:09:02	SLEEP-S3	30
SLEEP-S3	03:09:32	SLEEP-S3	30
SLEEP-S3	03:10:02	SLEEP-S3	30
SLEEP-S3	03:10:32	SLEEP-S3	30
SLEEP-S3	03:11:02	SLEEP-S3	30
SLEEP-S3	03:11:32	SLEEP-S3	30
SLEEP-S3	03:12:02	SLEEP-S3	30
SLEEP-S3	03:12:32	SLEEP-S3	30
SLEEP-S3	03:13:02	SLEEP-S3	30
SLEEP-S3	03:13:32	SLEEP-S3	30
SLEEP-S3	03:14:02	SLEEP-S3	30
SLEEP-S3	03:14:32	SLEEP-S3	30
SLEEP-S0	03:15:02	SLEEP-S0	30
SLEEP-S3	03:15:32	SLEEP-S3	30
SLEEP-S0	03:16:02	SLEEP-S0	30
SLEEP-S0	03:16:32	SLEEP-S0	30
SLEEP-S0	03:17:02	SLEEP-S0	30
SLEEP-S0	03:17:32	SLEEP-S0	30
SLEEP-S0	03:18:02	SLEEP-S0	30
SLEEP-S0	03:18:32	SLEEP-S0	30
SLEEP-S1	03:19:02	SLEEP-S1	30
SLEEP-S0	03:19:32	SLEEP-S0	30
SLEEP-S1	03:20:02	SLEEP-S1	30
SLEEP-S1	03:20:32	SLEEP-S1	30
SLEEP-S2	03:21:02	SLEEP-S2	30
SLEEP-S1	03:21:32	SLEEP-S1	30
SLEEP-S2	03:22:02	SLEEP-S2	30
SLEEP-S0	03:22:32	SLEEP-S0	30
SLEEP-S1	03:23:02	SLEEP-S1	30
SLEEP-S0	03:23:32	SLEEP-S0	30
SLEEP-S1	03:24:02	SLEEP-S1	30
SLEEP-S0	03:24:32	SLEEP-S0	30
SLEEP-S1	03:25:02	SLEEP-S1	30
SLEEP-S2	03:25:32	SLEEP-S2	30
SLEEP-S2	03:26:02	SLEEP-S2	30
SLEEP-S2	03:26:32	SLEEP-S2	30
SLEEP-S2	03:27:02	SLEEP-S2	30
SLEEP-S2	03:27:32	SLEEP-S2	30
SLEEP-S2	03:28:02	SLEEP-S2	30
SLEEP-S2	03:28:32	SLEEP-S2	30
SLEEP-S2	03:29:02	SLEEP-S2	30
SLEEP-S0	03:29:32	SLEEP-S0	30
SLEEP-S0	03:30:02	SLEEP-S0	30
SLEEP-S0	03:30:32	SLEEP-S0	30
SLEEP-S1	03:31:02	SLEEP-S1	30
SLEEP-S2	03:31:32	SLEEP-S2	30
SLEEP-S0	03:32:02	SLEEP-S0	30
SLEEP-S0	03:32:32	SLEEP-S0	30
SLEEP-S0	03:33:02	SLEEP-S0	30
SLEEP-S0	03:33:32	SLEEP-S0	30
SLEEP-S0	03:34:02	SLEEP-S0	30
SLEEP-S1	03:34:32	SLEEP-S1	30
SLEEP-S2	03:35:02	SLEEP-S2	30
SLEEP-S0	03:35:32	SLEEP-S0	30
SLEEP-S0	03:36:02	SLEEP-S0	30
SLEEP-S0	03:36:32	SLEEP-S0	30
SLEEP-S1	03:37:02	SLEEP-S1	30
SLEEP-S0	03:37:32	SLEEP-S0	30
SLEEP-S0	03:38:02	SLEEP-S0	30
SLEEP-S0	03:38:32	SLEEP-S0	30
SLEEP-S0	03:39:02	SLEEP-S0	30
SLEEP-S0	03:39:32	SLEEP-S0	30
SLEEP-S0	03:40:02	SLEEP-S0	30
SLEEP-S1	03:40:32	SLEEP-S1	30
SLEEP-S2	03:41:02	SLEEP-S2	30
SLEEP-S2	03:41:32	SLEEP-S2	30
SLEEP-S2	03:42:02	SLEEP-S2	30
SLEEP-S2	03:42:32	SLEEP-S2	30
SLEEP-REM	03:43:02	SLEEP-REM	30
SLEEP-REM	03:43:32	SLEEP-REM	30
SLEEP-REM	03:44:02	SLEEP-REM	30
SLEEP-REM	03:44:32	SLEEP-REM	30
SLEEP-REM	03:45:02	SLEEP-REM	30
SLEEP-REM	03:45:32	SLEEP-REM	30
SLEEP-REM	03:46:02	SLEEP-REM	30
SLEEP-REM	03:46:32	SLEEP-REM	30
SLEEP-REM	03:47:02	SLEEP-REM	30
SLEEP-REM	03:47:32	SLEEP-REM	30
SLEEP-REM	03:48:02	SLEEP-REM	30
SLEEP-REM	03:48:32	SLEEP-REM	30
SLEEP-REM	03:49:02	SLEEP-REM	30
SLEEP-REM	03:49:32	SLEEP-REM	30
SLEEP-REM	03:50:02	SLEEP-REM	30
SLEEP-REM	03:50:32	SLEEP-REM	30
SLEEP-REM	03:51:02	SLEEP-REM	30
SLEEP-REM	03:51:32	SLEEP-REM	30
SLEEP-REM	03:52:02	SLEEP-REM	30
SLEEP-REM	03:52:32	SLEEP-REM	30
SLEEP-REM	03:53:02	SLEEP-REM	30
SLEEP-REM	03:53:32	SLEEP-REM	30
SLEEP-REM	03:54:02	SLEEP-REM	30
SLEEP-REM	03:54:32	SLEEP-REM	30
SLEEP-REM	03:55:02	SLEEP-REM	30
SLEEP-REM	03:55:32	SLEEP-REM	30
SLEEP-REM	03:56:02	SLEEP-REM	30
SLEEP-REM	03:56:32	SLEEP-REM	30
SLEEP-REM	03:57:02	SLEEP-REM	30
SLEEP-REM	03:57:32	SLEEP-REM	30
SLEEP-REM	03:58:02	SLEEP-REM	30
SLEEP-REM	03:58:32	SLEEP-REM	30
SLEEP-REM	03:59:02	SLEEP-REM	30
SLEEP-REM	03:59:32	SLEEP-REM	30
SLEEP-REM	04:00:02	SLEEP-REM	30
SLEEP-REM	04:00:32	SLEEP-REM	30
SLEEP-REM	04:01:02	SLEEP-REM	30
SLEEP-REM	04:01:32	SLEEP-REM	30
SLEEP-REM	04:02:02	SLEEP-REM	30
SLEEP-REM	04:02:32	SLEEP-REM	30
SLEEP-REM	04:03:02	SLEEP-REM	30
SLEEP-REM	04:03:32	SLEEP-REM	30
SLEEP-REM	04:04:02	SLEEP-REM	30
SLEEP-REM	04:04:32	SLEEP-REM	30
SLEEP-REM	04:05:02	SLEEP-REM	30
SLEEP-REM	04:05:32	SLEEP-REM	30
SLEEP-REM	04:06:02	SLEEP-REM	30
SLEEP-REM	04:06:32	SLEEP-REM	30
SLEEP-REM	04:07:02	SLEEP-REM	30
SLEEP-REM	04:07:32	SLEEP-REM	30
SLEEP-REM	04:08:02	SLEEP-REM	30
SLEEP-REM	04:08:32	SLEEP-REM	30
SLEEP-REM	04:09:02	SLEEP-REM	30
SLEEP-REM	04:09:32	SLEEP-REM	30
SLEEP-REM	04:10:02	SLEEP-REM	30
SLEEP-REM	04:10:32	SLEEP-REM	30
SLEEP-REM	04:11:02	SLEEP-REM	30
SLEEP-REM	04:11:32	SLEEP-REM	30
SLEEP-REM	04:12:02	SLEEP-REM	30
SLEEP-REM	04:12:32	SLEEP-REM	30
SLEEP-REM	04:13:02	SLEEP-REM	30
SLEEP-REM	04:13:32	SLEEP-REM	30
SLEEP-S2	04:14:02	SLEEP-S2	30
SLEEP-S2	04:14:32	SLEEP-S2	30
SLEEP-S2	04:15:02	SLEEP-S2	30
