Dreem Hypnogram Export
Patient: 
Patient ID: e66629bd-c055-49e3-a62b-bc74d4668c84
Recording Date: 08/06/24

Events Included:
SLEEP-MT
SLEEP-REM
SLEEP-S0
SLEEP-S1
SLEEP-S2
SLEEP-S3

Scoring Session:
Scorer Name: Dreem
Scorer Time: 08/06/24 - 21:46:26

Sleep Stage	Time [hh:mm:ss]	Event	Duration[s]
SLEEP-S0	22:33:56	SLEEP-S0	30
SLEEP-S0	22:34:26	SLEEP-S0	30
SLEEP-S0	22:34:56	SLEEP-S0	30
SLEEP-S0	22:35:26	SLEEP-S0	30
SLEEP-S0	22:35:56	SLEEP-S0	30
SLEEP-S0	22:36:26	SLEEP-S0	30
SLEEP-S0	22:36:56	SLEEP-S0	30
SLEEP-S0	22:37:26	SLEEP-S0	30
SLEEP-S0	22:37:56	SLEEP-S0	30
SLEEP-S0	22:38:26	SLEEP-S0	30
SLEEP-S0	22:38:56	SLEEP-S0	30
SLEEP-S0	22:39:26	SLEEP-S0	30
SLEEP-S0	22:39:56	SLEEP-S0	30
SLEEP-S0	22:40:26	SLEEP-S0	30
SLEEP-S0	22:40:56	SLEEP-S0	30
SLEEP-S0	22:41:26	SLEEP-S0	30
SLEEP-S0	22:41:56	SLEEP-S0	30
SLEEP-S0	22:42:26	SLEEP-S0	30
SLEEP-S0	22:42:56	SLEEP-S0	30
SLEEP-S0	22:43:26	SLEEP-S0	30
SLEEP-S0	22:43:56	SLEEP-S0	30
SLEEP-S0	22:44:26	SLEEP-S0	30
SLEEP-S0	22:44:56	SLEEP-S0	30
SLEEP-S0	22:45:26	SLEEP-S0	30
SLEEP-S0	22:45:56	SLEEP-S0	30
SLEEP-S0	22:46:26	SLEEP-S0	30
SLEEP-S0	22:46:56	SLEEP-S0	30
SLEEP-S0	22:47:26	SLEEP-S0	30
SLEEP-S0	22:47:56	SLEEP-S0	30
SLEEP-S0	22:48:26	SLEEP-S0	30
SLEEP-S0	22:48:56	SLEEP-S0	30
SLEEP-S0	22:49:26	SLEEP-S0	30
SLEEP-S0	22:49:56	SLEEP-S0	30
SLEEP-S0	22:50:26	SLEEP-S0	30
SLEEP-S0	22:50:56	SLEEP-S0	30
SLEEP-S0	22:51:26	SLEEP-S0	30
SLEEP-S0	22:51:56	SLEEP-S0	30
SLEEP-S0	22:52:26	SLEEP-S0	30
SLEEP-S0	22:52:56	SLEEP-S0	30
SLEEP-S0	22:53:26	SLEEP-S0	30
SLEEP-S0	22:53:56	SLEEP-S0	30
SLEEP-S0	22:54:26	SLEEP-S0	30
SLEEP-S0	22:54:56	SLEEP-S0	30
SLEEP-S0	22:55:26	SLEEP-S0	30
SLEEP-S0	22:55:56	SLEEP-S0	30
SLEEP-S0	22:56:26	SLEEP-S0	30
SLEEP-S0	22:56:56	SLEEP-S0	30
SLEEP-S0	22:57:26	SLEEP-S0	30
SLEEP-S0	22:57:56	SLEEP-S0	30
SLEEP-S0	22:58:26	SLEEP-S0	30
SLEEP-S0	22:58:56	SLEEP-S0	30
SLEEP-S0	22:59:26	SLEEP-S0	30
SLEEP-S0	22:59:56	SLEEP-S0	30
SLEEP-S0	23:00:26	SLEEP-S0	30
SLEEP-S0	23:00:56	SLEEP-S0	30
SLEEP-S0	23:01:26	SLEEP-S0	30
SLEEP-S0	23:01:56	SLEEP-S0	30
SLEEP-S0	23:02:26	SLEEP-S0	30
SLEEP-S0	23:02:56	SLEEP-S0	30
SLEEP-S0	23:03:26	SLEEP-S0	30
SLEEP-S0	23:03:56	SLEEP-S0	30
SLEEP-S0	23:04:26	SLEEP-S0	30
SLEEP-S0	23:04:56	SLEEP-S0	30
SLEEP-S0	23:05:26	SLEEP-S0	30
SLEEP-S0	23:05:56	SLEEP-S0	30
SLEEP-S0	23:06:26	SLEEP-S0	30
SLEEP-S0	23:06:56	SLEEP-S0	30
SLEEP-S0	23:07:26	SLEEP-S0	30
SLEEP-S0	23:07:56	SLEEP-S0	30
SLEEP-S0	23:08:26	SLEEP-S0	30
SLEEP-S0	23:08:56	SLEEP-S0	30
SLEEP-S0	23:09:26	SLEEP-S0	30
SLEEP-S0	23:09:56	SLEEP-S0	30
SLEEP-S0	23:10:26	SLEEP-S0	30
SLEEP-S0	23:10:56	SLEEP-S0	30
SLEEP-S0	23:11:26	SLEEP-S0	30
SLEEP-S0	23:11:56	SLEEP-S0	30
SLEEP-S0	23:12:26	SLEEP-S0	30
SLEEP-S0	23:12:56	SLEEP-S0	30
SLEEP-S0	23:13:26	SLEEP-S0	30
SLEEP-S0	23:13:56	SLEEP-S0	30
SLEEP-S0	23:14:26	SLEEP-S0	30
SLEEP-S0	23:14:56	SLEEP-S0	30
SLEEP-S0	23:15:26	SLEEP-S0	30
SLEEP-S0	23:15:56	SLEEP-S0	30
SLEEP-S0	23:16:26	SLEEP-S0	30
SLEEP-S0	23:16:56	SLEEP-S0	30
SLEEP-S0	23:17:26	SLEEP-S0	30
SLEEP-S0	23:17:56	SLEEP-S0	30
SLEEP-S0	23:18:26	SLEEP-S0	30
SLEEP-S0	23:18:56	SLEEP-S0	30
SLEEP-S0	23:19:26	SLEEP-S0	30
SLEEP-S0	23:19:56	SLEEP-S0	30
SLEEP-S0	23:20:26	SLEEP-S0	30
SLEEP-S0	23:20:56	SLEEP-S0	30
SLEEP-S0	23:21:26	SLEEP-S0	30
SLEEP-S0	23:21:56	SLEEP-S0	30
SLEEP-S0	23:22:26	SLEEP-S0	30
SLEEP-S0	23:22:56	SLEEP-S0	30
SLEEP-S0	23:23:26	SLEEP-S0	30
SLEEP-S0	23:23:56	SLEEP-S0	30
SLEEP-S0	23:24:26	SLEEP-S0	30
SLEEP-S0	23:24:56	SLEEP-S0	30
SLEEP-S0	23:25:26	SLEEP-S0	30
SLEEP-S0	23:25:56	SLEEP-S0	30
SLEEP-S0	23:26:26	SLEEP-S0	30
SLEEP-S0	23:26:56	SLEEP-S0	30
SLEEP-S0	23:27:26	SLEEP-S0	30
SLEEP-S0	23:27:56	SLEEP-S0	30
SLEEP-S0	23:28:26	SLEEP-S0	30
SLEEP-S0	23:28:56	SLEEP-S0	30
SLEEP-S0	23:29:26	SLEEP-S0	30
SLEEP-S0	23:29:56	SLEEP-S0	30
SLEEP-S0	23:30:26	SLEEP-S0	30
SLEEP-S0	23:30:56	SLEEP-S0	30
SLEEP-S0	23:31:26	SLEEP-S0	30
SLEEP-S0	23:31:56	SLEEP-S0	30
SLEEP-S0	23:32:26	SLEEP-S0	30
SLEEP-S0	23:32:56	SLEEP-S0	30
SLEEP-S0	23:33:26	SLEEP-S0	30
SLEEP-S0	23:33:56	SLEEP-S0	30
SLEEP-S0	23:34:26	SLEEP-S0	30
SLEEP-S0	23:34:56	SLEEP-S0	30
SLEEP-S0	23:35:26	SLEEP-S0	30
SLEEP-S0	23:35:56	SLEEP-S0	30
SLEEP-S0	23:36:26	SLEEP-S0	30
SLEEP-S0	23:36:56	SLEEP-S0	30
SLEEP-S0	23:37:26	SLEEP-S0	30
SLEEP-S0	23:37:56	SLEEP-S0	30
SLEEP-S0	23:38:26	SLEEP-S0	30
SLEEP-S0	23:38:56	SLEEP-S0	30
SLEEP-S0	23:39:26	SLEEP-S0	30
SLEEP-S0	23:39:56	SLEEP-S0	30
SLEEP-S0	23:40:26	SLEEP-S0	30
SLEEP-S0	23:40:56	SLEEP-S0	30
SLEEP-S0	23:41:26	SLEEP-S0	30
SLEEP-S0	23:41:56	SLEEP-S0	30
SLEEP-S0	23:42:26	SLEEP-S0	30
SLEEP-S0	23:42:56	SLEEP-S0	30
SLEEP-S0	23:43:26	SLEEP-S0	30
SLEEP-S0	23:43:56	SLEEP-S0	30
SLEEP-S0	23:44:26	SLEEP-S0	30
SLEEP-S0	23:44:56	SLEEP-S0	30
SLEEP-S0	23:45:26	SLEEP-S0	30
SLEEP-S0	23:45:56	SLEEP-S0	30
SLEEP-S0	23:46:26	SLEEP-S0	30
SLEEP-S0	23:46:56	SLEEP-S0	30
SLEEP-S0	23:47:26	SLEEP-S0	30
SLEEP-S0	23:47:56	SLEEP-S0	30
SLEEP-S0	23:48:26	SLEEP-S0	30
SLEEP-S0	23:48:56	SLEEP-S0	30
SLEEP-S0	23:49:26	SLEEP-S0	30
SLEEP-S0	23:49:56	SLEEP-S0	30
SLEEP-S0	23:50:26	SLEEP-S0	30
SLEEP-S0	23:50:56	SLEEP-S0	30
SLEEP-S0	23:51:26	SLEEP-S0	30
SLEEP-S0	23:51:56	SLEEP-S0	30
SLEEP-S0	23:52:26	SLEEP-S0	30
SLEEP-S0	23:52:56	SLEEP-S0	30
SLEEP-S0	23:53:26	SLEEP-S0	30
SLEEP-S0	23:53:56	SLEEP-S0	30
SLEEP-S0	23:54:26	SLEEP-S0	30
SLEEP-S0	23:54:56	SLEEP-S0	30
SLEEP-S0	23:55:26	SLEEP-S0	30
SLEEP-S0	23:55:56	SLEEP-S0	30
SLEEP-S0	23:56:26	SLEEP-S0	30
SLEEP-S0	23:56:56	SLEEP-S0	30
SLEEP-S0	23:57:26	SLEEP-S0	30
SLEEP-S0	23:57:56	SLEEP-S0	30
SLEEP-S0	23:58:26	SLEEP-S0	30
SLEEP-S0	23:58:56	SLEEP-S0	30
SLEEP-S0	23:59:26	SLEEP-S0	30
SLEEP-S0	23:59:56	SLEEP-S0	30
SLEEP-S0	00:00:26	SLEEP-S0	30
SLEEP-S0	00:00:56	SLEEP-S0	30
SLEEP-S0	00:01:26	SLEEP-S0	30
SLEEP-S0	00:01:56	SLEEP-S0	30
SLEEP-S0	00:02:26	SLEEP-S0	30
SLEEP-S0	00:02:56	SLEEP-S0	30
SLEEP-S0	00:03:26	SLEEP-S0	30
SLEEP-S0	00:03:56	SLEEP-S0	30
SLEEP-S0	00:04:26	SLEEP-S0	30
SLEEP-S0	00:04:56	SLEEP-S0	30
SLEEP-S0	00:05:26	SLEEP-S0	30
SLEEP-S0	00:05:56	SLEEP-S0	30
SLEEP-S0	00:06:26	SLEEP-S0	30
SLEEP-S0	00:06:56	SLEEP-S0	30
SLEEP-S0	00:07:26	SLEEP-S0	30
SLEEP-S0	00:07:56	SLEEP-S0	30
SLEEP-S0	00:08:26	SLEEP-S0	30
SLEEP-S0	00:08:56	SLEEP-S0	30
SLEEP-S0	00:09:26	SLEEP-S0	30
SLEEP-S0	00:09:56	SLEEP-S0	30
SLEEP-S0	00:10:26	SLEEP-S0	30
SLEEP-S0	00:10:56	SLEEP-S0	30
SLEEP-S0	00:11:26	SLEEP-S0	30
SLEEP-S0	00:11:56	SLEEP-S0	30
SLEEP-S0	00:12:26	SLEEP-S0	30
SLEEP-S0	00:12:56	SLEEP-S0	30
SLEEP-S0	00:13:26	SLEEP-S0	30
SLEEP-S0	00:13:56	SLEEP-S0	30
SLEEP-S0	00:14:26	SLEEP-S0	30
SLEEP-S0	00:14:56	SLEEP-S0	30
SLEEP-S0	00:15:26	SLEEP-S0	30
SLEEP-S0	00:15:56	SLEEP-S0	30
SLEEP-S0	00:16:26	SLEEP-S0	30
SLEEP-S0	00:16:56	SLEEP-S0	30
SLEEP-S0	00:17:26	SLEEP-S0	30
SLEEP-S0	00:17:56	SLEEP-S0	30
SLEEP-S0	00:18:26	SLEEP-S0	30
SLEEP-S0	00:18:56	SLEEP-S0	30
SLEEP-S0	00:19:26	SLEEP-S0	30
SLEEP-S0	00:19:56	SLEEP-S0	30
SLEEP-S0	00:20:26	SLEEP-S0	30
SLEEP-S0	00:20:56	SLEEP-S0	30
SLEEP-S0	00:21:26	SLEEP-S0	30
SLEEP-S0	00:21:56	SLEEP-S0	30
SLEEP-S0	00:22:26	SLEEP-S0	30
SLEEP-S0	00:22:56	SLEEP-S0	30
SLEEP-S0	00:23:26	SLEEP-S0	30
SLEEP-S0	00:23:56	SLEEP-S0	30
SLEEP-S0	00:24:26	SLEEP-S0	30
SLEEP-S0	00:24:56	SLEEP-S0	30
SLEEP-S0	00:25:26	SLEEP-S0	30
SLEEP-S0	00:25:56	SLEEP-S0	30
SLEEP-S0	00:26:26	SLEEP-S0	30
SLEEP-S0	00:26:56	SLEEP-S0	30
SLEEP-S0	00:27:26	SLEEP-S0	30
SLEEP-S0	00:27:56	SLEEP-S0	30
SLEEP-S0	00:28:26	SLEEP-S0	30
SLEEP-S0	00:28:56	SLEEP-S0	30
SLEEP-S0	00:29:26	SLEEP-S0	30
SLEEP-S0	00:29:56	SLEEP-S0	30
SLEEP-S0	00:30:26	SLEEP-S0	30
SLEEP-S0	00:30:56	SLEEP-S0	30
SLEEP-S0	00:31:26	SLEEP-S0	30
SLEEP-S0	00:31:56	SLEEP-S0	30
SLEEP-S0	00:32:26	SLEEP-S0	30
SLEEP-S0	00:32:56	SLEEP-S0	30
SLEEP-S0	00:33:26	SLEEP-S0	30
SLEEP-S0	00:33:56	SLEEP-S0	30
SLEEP-S0	00:34:26	SLEEP-S0	30
SLEEP-S0	00:34:56	SLEEP-S0	30
SLEEP-S0	00:35:26	SLEEP-S0	30
SLEEP-S0	00:35:56	SLEEP-S0	30
SLEEP-S0	00:36:26	SLEEP-S0	30
SLEEP-S0	00:36:56	SLEEP-S0	30
SLEEP-S0	00:37:26	SLEEP-S0	30
SLEEP-S0	00:37:56	SLEEP-S0	30
SLEEP-S0	00:38:26	SLEEP-S0	30
SLEEP-S0	00:38:56	SLEEP-S0	30
SLEEP-S0	00:39:26	SLEEP-S0	30
SLEEP-S0	00:39:56	SLEEP-S0	30
SLEEP-S0	00:40:26	SLEEP-S0	30
SLEEP-S0	00:40:56	SLEEP-S0	30
SLEEP-S0	00:41:26	SLEEP-S0	30
SLEEP-S0	00:41:56	SLEEP-S0	30
SLEEP-S0	00:42:26	SLEEP-S0	30
SLEEP-S0	00:42:56	SLEEP-S0	30
SLEEP-S0	00:43:26	SLEEP-S0	30
SLEEP-S0	00:43:56	SLEEP-S0	30
SLEEP-S0	00:44:26	SLEEP-S0	30
SLEEP-S0	00:44:56	SLEEP-S0	30
SLEEP-S0	00:45:26	SLEEP-S0	30
SLEEP-S0	00:45:56	SLEEP-S0	30
SLEEP-S0	00:46:26	SLEEP-S0	30
SLEEP-S0	00:46:56	SLEEP-S0	30
SLEEP-S0	00:47:26	SLEEP-S0	30
SLEEP-S0	00:47:56	SLEEP-S0	30
SLEEP-S0	00:48:26	SLEEP-S0	30
SLEEP-S0	00:48:56	SLEEP-S0	30
SLEEP-S0	00:49:26	SLEEP-S0	30
SLEEP-S0	00:49:56	SLEEP-S0	30
SLEEP-S0	00:50:26	SLEEP-S0	30
SLEEP-S0	00:50:56	SLEEP-S0	30
SLEEP-S0	00:51:26	SLEEP-S0	30
SLEEP-S0	00:51:56	SLEEP-S0	30
SLEEP-S0	00:52:26	SLEEP-S0	30
SLEEP-S0	00:52:56	SLEEP-S0	30
SLEEP-S0	00:53:26	SLEEP-S0	30
SLEEP-S0	00:53:56	SLEEP-S0	30
SLEEP-S0	00:54:26	SLEEP-S0	30
SLEEP-S0	00:54:56	SLEEP-S0	30
SLEEP-S0	00:55:26	SLEEP-S0	30
SLEEP-S0	00:55:56	SLEEP-S0	30
SLEEP-S0	00:56:26	SLEEP-S0	30
SLEEP-S0	00:56:56	SLEEP-S0	30
SLEEP-S0	00:57:26	SLEEP-S0	30
SLEEP-S0	00:57:56	SLEEP-S0	30
SLEEP-S0	00:58:26	SLEEP-S0	30
SLEEP-S0	00:58:56	SLEEP-S0	30
SLEEP-S0	00:59:26	SLEEP-S0	30
SLEEP-S0	00:59:56	SLEEP-S0	30
SLEEP-S0	01:00:26	SLEEP-S0	30
SLEEP-S0	01:00:56	SLEEP-S0	30
SLEEP-S0	01:01:26	SLEEP-S0	30
SLEEP-S0	01:01:56	SLEEP-S0	30
SLEEP-S0	01:02:26	SLEEP-S0	30
SLEEP-S0	01:02:56	SLEEP-S0	30
SLEEP-S0	01:03:26	SLEEP-S0	30
SLEEP-S0	01:03:56	SLEEP-S0	30
SLEEP-S0	01:04:26	SLEEP-S0	30
SLEEP-S0	01:04:56	SLEEP-S0	30
SLEEP-S0	01:05:26	SLEEP-S0	30
SLEEP-S0	01:05:56	SLEEP-S0	30
SLEEP-S0	01:06:26	SLEEP-S0	30
SLEEP-S0	01:06:56	SLEEP-S0	30
SLEEP-S0	01:07:26	SLEEP-S0	30
SLEEP-S0	01:07:56	SLEEP-S0	30
SLEEP-S0	01:08:26	SLEEP-S0	30
SLEEP-S0	01:08:56	SLEEP-S0	30
SLEEP-S0	01:09:26	SLEEP-S0	30
SLEEP-S0	01:09:56	SLEEP-S0	30
SLEEP-S0	01:10:26	SLEEP-S0	30
SLEEP-S0	01:10:56	SLEEP-S0	30
SLEEP-S0	01:11:26	SLEEP-S0	30
SLEEP-S0	01:11:56	SLEEP-S0	30
SLEEP-S0	01:12:26	SLEEP-S0	30
SLEEP-S0	01:12:56	SLEEP-S0	30
SLEEP-S0	01:13:26	SLEEP-S0	30
SLEEP-S0	01:13:56	SLEEP-S0	30
SLEEP-S0	01:14:26	SLEEP-S0	30
SLEEP-S0	01:14:56	SLEEP-S0	30
SLEEP-S0	01:15:26	SLEEP-S0	30
SLEEP-S0	01:15:56	SLEEP-S0	30
SLEEP-S0	01:16:26	SLEEP-S0	30
SLEEP-S0	01:16:56	SLEEP-S0	30
SLEEP-S0	01:17:26	SLEEP-S0	30
SLEEP-S0	01:17:56	SLEEP-S0	30
SLEEP-S0	01:18:26	SLEEP-S0	30
SLEEP-S0	01:18:56	SLEEP-S0	30
SLEEP-S0	01:19:26	SLEEP-S0	30
SLEEP-S0	01:19:56	SLEEP-S0	30
SLEEP-S0	01:20:26	SLEEP-S0	30
SLEEP-S0	01:20:56	SLEEP-S0	30
SLEEP-S0	01:21:26	SLEEP-S0	30
SLEEP-S0	01:21:56	SLEEP-S0	30
SLEEP-S0	01:22:26	SLEEP-S0	30
SLEEP-S0	01:22:56	SLEEP-S0	30
SLEEP-S0	01:23:26	SLEEP-S0	30
SLEEP-S0	01:23:56	SLEEP-S0	30
SLEEP-S0	01:24:26	SLEEP-S0	30
SLEEP-S0	01:24:56	SLEEP-S0	30
SLEEP-S0	01:25:26	SLEEP-S0	30
SLEEP-S0	01:25:56	SLEEP-S0	30
SLEEP-S0	01:26:26	SLEEP-S0	30
SLEEP-S0	01:26:56	SLEEP-S0	30
SLEEP-S0	01:27:26	SLEEP-S0	30
SLEEP-S0	01:27:56	SLEEP-S0	30
SLEEP-S0	01:28:26	SLEEP-S0	30
SLEEP-S0	01:28:56	SLEEP-S0	30
SLEEP-S0	01:29:26	SLEEP-S0	30
SLEEP-S0	01:29:56	SLEEP-S0	30
SLEEP-S0	01:30:26	SLEEP-S0	30
SLEEP-S0	01:30:56	SLEEP-S0	30
SLEEP-S0	01:31:26	SLEEP-S0	30
SLEEP-S0	01:31:56	SLEEP-S0	30
SLEEP-S0	01:32:26	SLEEP-S0	30
SLEEP-S0	01:32:56	SLEEP-S0	30
SLEEP-S0	01:33:26	SLEEP-S0	30
SLEEP-S0	01:33:56	SLEEP-S0	30
SLEEP-S0	01:34:26	SLEEP-S0	30
SLEEP-S0	01:34:56	SLEEP-S0	30
SLEEP-S0	01:35:26	SLEEP-S0	30
SLEEP-S0	01:35:56	SLEEP-S0	30
SLEEP-S0	01:36:26	SLEEP-S0	30
SLEEP-S0	01:36:56	SLEEP-S0	30
SLEEP-S0	01:37:26	SLEEP-S0	30
SLEEP-S0	01:37:56	SLEEP-S0	30
SLEEP-S0	01:38:26	SLEEP-S0	30
SLEEP-S0	01:38:56	SLEEP-S0	30
SLEEP-S0	01:39:26	SLEEP-S0	30
SLEEP-S0	01:39:56	SLEEP-S0	30
SLEEP-S0	01:40:26	SLEEP-S0	30
SLEEP-S0	01:40:56	SLEEP-S0	30
SLEEP-S0	01:41:26	SLEEP-S0	30
SLEEP-S0	01:41:56	SLEEP-S0	30
SLEEP-S0	01:42:26	SLEEP-S0	30
SLEEP-S0	01:42:56	SLEEP-S0	30
SLEEP-S0	01:43:26	SLEEP-S0	30
SLEEP-S0	01:43:56	SLEEP-S0	30
SLEEP-S0	01:44:26	SLEEP-S0	30
SLEEP-S0	01:44:56	SLEEP-S0	30
SLEEP-S0	01:45:26	SLEEP-S0	30
SLEEP-S0	01:45:56	SLEEP-S0	30
SLEEP-S0	01:46:26	SLEEP-S0	30
SLEEP-S0	01:46:56	SLEEP-S0	30
SLEEP-S0	01:47:26	SLEEP-S0	30
SLEEP-S0	01:47:56	SLEEP-S0	30
SLEEP-S0	01:48:26	SLEEP-S0	30
SLEEP-S0	01:48:56	SLEEP-S0	30
SLEEP-S0	01:49:26	SLEEP-S0	30
SLEEP-S0	01:49:56	SLEEP-S0	30
SLEEP-S0	01:50:26	SLEEP-S0	30
SLEEP-S0	01:50:56	SLEEP-S0	30
SLEEP-S0	01:51:26	SLEEP-S0	30
SLEEP-S0	01:51:56	SLEEP-S0	30
SLEEP-S0	01:52:26	SLEEP-S0	30
SLEEP-S0	01:52:56	SLEEP-S0	30
SLEEP-S0	01:53:26	SLEEP-S0	30
SLEEP-S0	01:53:56	SLEEP-S0	30
SLEEP-S0	01:54:26	SLEEP-S0	30
SLEEP-S0	01:54:56	SLEEP-S0	30
SLEEP-S0	01:55:26	SLEEP-S0	30
SLEEP-S0	01:55:56	SLEEP-S0	30
SLEEP-S0	01:56:26	SLEEP-S0	30
SLEEP-S0	01:56:56	SLEEP-S0	30
SLEEP-S0	01:57:26	SLEEP-S0	30
SLEEP-S0	01:57:56	SLEEP-S0	30
SLEEP-S0	01:58:26	SLEEP-S0	30
SLEEP-S0	01:58:56	SLEEP-S0	30
SLEEP-S0	01:59:26	SLEEP-S0	30
SLEEP-S0	01:59:56	SLEEP-S0	30
SLEEP-S0	02:00:26	SLEEP-S0	30
SLEEP-S0	02:00:56	SLEEP-S0	30
SLEEP-S0	02:01:26	SLEEP-S0	30
SLEEP-S0	02:01:56	SLEEP-S0	30
SLEEP-S0	02:02:26	SLEEP-S0	30
SLEEP-S0	02:02:56	SLEEP-S0	30
SLEEP-S0	02:03:26	SLEEP-S0	30
SLEEP-S0	02:03:56	SLEEP-S0	30
SLEEP-S0	02:04:26	SLEEP-S0	30
SLEEP-S0	02:04:56	SLEEP-S0	30
SLEEP-S0	02:05:26	SLEEP-S0	30
SLEEP-S0	02:05:56	SLEEP-S0	30
SLEEP-S0	02:06:26	SLEEP-S0	30
SLEEP-S0	02:06:56	SLEEP-S0	30
SLEEP-S0	02:07:26	SLEEP-S0	30
