Dreem Hypnogram Export
Patient: 
Patient ID: a2779452-3dd7-4772-bd57-75475b2eb27d
Recording Date: 08/11/23

Events Included:
SLEEP-MT
SLEEP-REM
SLEEP-S0
SLEEP-S1
SLEEP-S2
SLEEP-S3

Scoring Session:
Scorer Name: Dreem
Scorer Time: 08/11/23 - 03:20:03

Sleep Stage	Time [hh:mm:ss]	Event	Duration[s]
SLEEP-S3	03:55:03	SLEEP-S3	30
SLEEP-S3	03:55:33	SLEEP-S3	30
SLEEP-S3	03:56:03	SLEEP-S3	30
SLEEP-S3	03:56:33	SLEEP-S3	30
SLEEP-S3	03:57:03	SLEEP-S3	30
SLEEP-S3	03:57:33	SLEEP-S3	30
SLEEP-S3	03:58:03	SLEEP-S3	30
SLEEP-S3	03:58:33	SLEEP-S3	30
SLEEP-S3	03:59:03	SLEEP-S3	30
SLEEP-S3	03:59:33	SLEEP-S3	30
SLEEP-S3	04:00:03	SLEEP-S3	30
SLEEP-S3	04:00:33	SLEEP-S3	30
SLEEP-S3	04:01:03	SLEEP-S3	30
SLEEP-S3	04:01:33	SLEEP-S3	30
SLEEP-S3	04:02:03	SLEEP-S3	30
SLEEP-S3	04:02:33	SLEEP-S3	30
SLEEP-S3	04:03:03	SLEEP-S3	30
SLEEP-S3	04:03:33	SLEEP-S3	30
SLEEP-S3	04:04:03	SLEEP-S3	30
SLEEP-S3	04:04:33	SLEEP-S3	30
SLEEP-S3	04:05:03	SLEEP-S3	30
SLEEP-S3	04:05:33	SLEEP-S3	30
SLEEP-S3	04:06:03	SLEEP-S3	30
SLEEP-S3	04:06:33	SLEEP-S3	30
SLEEP-S3	04:07:03	SLEEP-S3	30
SLEEP-S3	04:07:33	SLEEP-S3	30
SLEEP-S3	04:08:03	SLEEP-S3	30
SLEEP-S3	04:08:33	SLEEP-S3	30
SLEEP-S3	04:09:03	SLEEP-S3	30
SLEEP-S3	04:09:33	SLEEP-S3	30
SLEEP-S3	04:10:03	SLEEP-S3	30
SLEEP-S3	04:10:33	SLEEP-S3	30
SLEEP-S3	04:11:03	SLEEP-S3	30
SLEEP-S3	04:11:33	SLEEP-S3	30
SLEEP-S3	04:12:03	SLEEP-S3	30
SLEEP-S3	04:12:33	SLEEP-S3	30
SLEEP-S3	04:13:03	SLEEP-S3	30
SLEEP-S3	04:13:33	SLEEP-S3	30
SLEEP-S3	04:14:03	SLEEP-S3	30
SLEEP-S3	04:14:33	SLEEP-S3	30
SLEEP-S3	04:15:03	SLEEP-S3	30
SLEEP-S3	04:15:33	SLEEP-S3	30
SLEEP-S3	04:16:03	SLEEP-S3	30
SLEEP-S3	04:16:33	SLEEP-S3	30
SLEEP-S3	04:17:03	SLEEP-S3	30
SLEEP-S3	04:17:33	SLEEP-S3	30
SLEEP-S3	04:18:03	SLEEP-S3	30
SLEEP-S3	04:18:33	SLEEP-S3	30
SLEEP-S3	04:19:03	SLEEP-S3	30
SLEEP-S3	04:19:33	SLEEP-S3	30
SLEEP-S3	04:20:03	SLEEP-S3	30
SLEEP-S3	04:20:33	SLEEP-S3	30
SLEEP-S3	04:21:03	SLEEP-S3	30
SLEEP-S3	04:21:33	SLEEP-S3	30
SLEEP-S3	04:22:03	SLEEP-S3	30
SLEEP-S3	04:22:33	SLEEP-S3	30
SLEEP-S3	04:23:03	SLEEP-S3	30
SLEEP-S3	04:23:33	SLEEP-S3	30
SLEEP-S3	04:24:03	SLEEP-S3	30
SLEEP-S3	04:24:33	SLEEP-S3	30
SLEEP-S3	04:25:03	SLEEP-S3	30
SLEEP-S3	04:25:33	SLEEP-S3	30
SLEEP-S3	04:26:03	SLEEP-S3	30
SLEEP-S3	04:26:33	SLEEP-S3	30
SLEEP-S3	04:27:03	SLEEP-S3	30
SLEEP-S3	04:27:33	SLEEP-S3	30
SLEEP-S3	04:28:03	SLEEP-S3	30
SLEEP-S3	04:28:33	SLEEP-S3	30
SLEEP-S3	04:29:03	SLEEP-S3	30
SLEEP-S3	04:29:33	SLEEP-S3	30
SLEEP-S3	04:30:03	SLEEP-S3	30
SLEEP-S3	04:30:33	SLEEP-S3	30
SLEEP-S3	04:31:03	SLEEP-S3	30
SLEEP-S3	04:31:33	SLEEP-S3	30
SLEEP-S3	04:32:03	SLEEP-S3	30
SLEEP-S3	04:32:33	SLEEP-S3	30
SLEEP-S3	04:33:03	SLEEP-S3	30
SLEEP-S3	04:33:33	SLEEP-S3	30
SLEEP-S3	04:34:03	SLEEP-S3	30
SLEEP-S3	04:34:33	SLEEP-S3	30
SLEEP-S3	04:35:03	SLEEP-S3	30
SLEEP-S3	04:35:33	SLEEP-S3	30
SLEEP-S3	04:36:03	SLEEP-S3	30
SLEEP-S3	04:36:33	SLEEP-S3	30
SLEEP-S3	04:37:03	SLEEP-S3	30
SLEEP-S3	04:37:33	SLEEP-S3	30
SLEEP-S3	04:38:03	SLEEP-S3	30
SLEEP-S3	04:38:33	SLEEP-S3	30
SLEEP-S3	04:39:03	SLEEP-S3	30
SLEEP-S3	04:39:33	SLEEP-S3	30
SLEEP-S3	04:40:03	SLEEP-S3	30
SLEEP-S3	04:40:33	SLEEP-S3	30
SLEEP-S3	04:41:03	SLEEP-S3	30
SLEEP-S3	04:41:33	SLEEP-S3	30
SLEEP-S3	04:42:03	SLEEP-S3	30
SLEEP-S3	04:42:33	SLEEP-S3	30
SLEEP-S3	04:43:03	SLEEP-S3	30
SLEEP-S3	04:43:33	SLEEP-S3	30
SLEEP-S3	04:44:03	SLEEP-S3	30
SLEEP-S0	04:44:33	SLEEP-S0	30
SLEEP-S0	04:45:03	SLEEP-S0	30
SLEEP-S3	04:45:33	SLEEP-S3	30
SLEEP-S3	04:46:03	SLEEP-S3	30
SLEEP-S3	04:46:33	SLEEP-S3	30
SLEEP-S3	04:47:03	SLEEP-S3	30
SLEEP-S3	04:47:33	SLEEP-S3	30
SLEEP-S3	04:48:03	SLEEP-S3	30
SLEEP-S3	04:48:33	SLEEP-S3	30
SLEEP-S3	04:49:03	SLEEP-S3	30
SLEEP-S3	04:49:33	SLEEP-S3	30
SLEEP-S3	04:50:03	SLEEP-S3	30
SLEEP-S2	04:50:33	SLEEP-S2	30
SLEEP-S2	04:51:03	SLEEP-S2	30
SLEEP-S3	04:51:33	SLEEP-S3	30
SLEEP-S2	04:52:03	SLEEP-S2	30
SLEEP-S2	04:52:33	SLEEP-S2	30
SLEEP-S1	04:53:03	SLEEP-S1	30
SLEEP-S2	04:53:33	SLEEP-S2	30
SLEEP-S2	04:54:03	SLEEP-S2	30
SLEEP-S2	04:54:33	SLEEP-S2	30
SLEEP-S2	04:55:03	SLEEP-S2	30
SLEEP-MT	04:55:33	SLEEP-MT	30
SLEEP-MT	04:56:03	SLEEP-MT	30
SLEEP-MT	04:56:33	SLEEP-MT	30
SLEEP-MT	04:57:03	SLEEP-MT	30
SLEEP-MT	04:57:33	SLEEP-MT	30
SLEEP-MT	04:58:03	SLEEP-MT	30
SLEEP-MT	04:58:33	SLEEP-MT	30
SLEEP-MT	04:59:03	SLEEP-MT	30
SLEEP-REM	04:59:33	SLEEP-REM	30
SLEEP-MT	05:00:03	SLEEP-MT	30
SLEEP-MT	05:00:33	SLEEP-MT	30
SLEEP-MT	05:01:03	SLEEP-MT	30
SLEEP-MT	05:01:33	SLEEP-MT	30
SLEEP-MT	05:02:03	SLEEP-MT	30
SLEEP-MT	05:02:33	SLEEP-MT	30
SLEEP-S2	05:03:03	SLEEP-S2	30
SLEEP-S2	05:03:33	SLEEP-S2	30
SLEEP-S2	05:04:03	SLEEP-S2	30
SLEEP-S2	05:04:33	SLEEP-S2	30
SLEEP-S2	05:05:03	SLEEP-S2	30
SLEEP-S2	05:05:33	SLEEP-S2	30
SLEEP-S2	05:06:03	SLEEP-S2	30
SLEEP-S2	05:06:33	SLEEP-S2	30
SLEEP-S2	05:07:03	SLEEP-S2	30
SLEEP-S2	05:07:33	SLEEP-S2	30
SLEEP-S2	05:08:03	SLEEP-S2	30
SLEEP-S2	05:08:33	SLEEP-S2	30
SLEEP-S2	05:09:03	SLEEP-S2	30
SLEEP-S2	05:09:33	SLEEP-S2	30
SLEEP-S2	05:10:03	SLEEP-S2	30
SLEEP-S2	05:10:33	SLEEP-S2	30
SLEEP-S2	05:11:03	SLEEP-S2	30
SLEEP-S2	05:11:33	SLEEP-S2	30
SLEEP-S2	05:12:03	SLEEP-S2	30
SLEEP-S2	05:12:33	SLEEP-S2	30
SLEEP-S2	05:13:03	SLEEP-S2	30
SLEEP-S2	05:13:33	SLEEP-S2	30
SLEEP-S2	05:14:03	SLEEP-S2	30
SLEEP-S2	05:14:33	SLEEP-S2	30
SLEEP-S2	05:15:03	SLEEP-S2	30
SLEEP-S2	05:15:33	SLEEP-S2	30
SLEEP-S2	05:16:03	SLEEP-S2	30
SLEEP-S3	05:16:33	SLEEP-S3	30
SLEEP-S3	05:17:03	SLEEP-S3	30
SLEEP-S3	05:17:33	SLEEP-S3	30
SLEEP-S3	05:18:03	SLEEP-S3	30
SLEEP-S3	05:18:33	SLEEP-S3	30
SLEEP-S3	05:19:03	SLEEP-S3	30
SLEEP-S3	05:19:33	SLEEP-S3	30
SLEEP-S3	05:20:03	SLEEP-S3	30
SLEEP-S3	05:20:33	SLEEP-S3	30
SLEEP-S3	05:21:03	SLEEP-S3	30
SLEEP-S3	05:21:33	SLEEP-S3	30
SLEEP-S3	05:22:03	SLEEP-S3	30
SLEEP-S3	05:22:33	SLEEP-S3	30
SLEEP-S3	05:23:03	SLEEP-S3	30
SLEEP-S3	05:23:33	SLEEP-S3	30
SLEEP-S3	05:24:03	SLEEP-S3	30
SLEEP-S3	05:24:33	SLEEP-S3	30
SLEEP-S3	05:25:03	SLEEP-S3	30
SLEEP-S3	05:25:33	SLEEP-S3	30
SLEEP-S3	05:26:03	SLEEP-S3	30
SLEEP-MT	05:26:33	SLEEP-MT	30
SLEEP-S2	05:27:03	SLEEP-S2	30
SLEEP-S2	05:27:33	SLEEP-S2	30
SLEEP-S2	05:28:03	SLEEP-S2	30
SLEEP-S2	05:28:33	SLEEP-S2	30
SLEEP-S2	05:29:03	SLEEP-S2	30
SLEEP-S2	05:29:33	SLEEP-S2	30
SLEEP-REM	05:30:03	SLEEP-REM	30
SLEEP-REM	05:30:33	SLEEP-REM	30
SLEEP-REM	05:31:03	SLEEP-REM	30
SLEEP-REM	05:31:33	SLEEP-REM	30
SLEEP-REM	05:32:03	SLEEP-REM	30
SLEEP-REM	05:32:33	SLEEP-REM	30
SLEEP-REM	05:33:03	SLEEP-REM	30
SLEEP-REM	05:33:33	SLEEP-REM	30
SLEEP-REM	05:34:03	SLEEP-REM	30
SLEEP-REM	05:34:33	SLEEP-REM	30
SLEEP-REM	05:35:03	SLEEP-REM	30
SLEEP-REM	05:35:33	SLEEP-REM	30
SLEEP-REM	05:36:03	SLEEP-REM	30
SLEEP-REM	05:36:33	SLEEP-REM	30
SLEEP-REM	05:37:03	SLEEP-REM	30
SLEEP-REM	05:37:33	SLEEP-REM	30
SLEEP-S0	05:38:03	SLEEP-S0	30
SLEEP-S1	05:38:33	SLEEP-S1	30
SLEEP-S2	05:39:03	SLEEP-S2	30
SLEEP-S2	05:39:33	SLEEP-S2	30
SLEEP-S2	05:40:03	SLEEP-S2	30
SLEEP-S2	05:40:33	SLEEP-S2	30
SLEEP-S2	05:41:03	SLEEP-S2	30
SLEEP-S2	05:41:33	SLEEP-S2	30
SLEEP-S2	05:42:03	SLEEP-S2	30
SLEEP-S2	05:42:33	SLEEP-S2	30
SLEEP-S2	05:43:03	SLEEP-S2	30
SLEEP-S2	05:43:33	SLEEP-S2	30
SLEEP-S2	05:44:03	SLEEP-S2	30
SLEEP-S2	05:44:33	SLEEP-S2	30
SLEEP-S2	05:45:03	SLEEP-S2	30
SLEEP-S2	05:45:33	SLEEP-S2	30
SLEEP-S2	05:46:03	SLEEP-S2	30
SLEEP-S2	05:46:33	SLEEP-S2	30
SLEEP-S2	05:47:03	SLEEP-S2	30
SLEEP-S2	05:47:33	SLEEP-S2	30
SLEEP-S2	05:48:03	SLEEP-S2	30
SLEEP-S2	05:48:33	SLEEP-S2	30
SLEEP-S2	05:49:03	SLEEP-S2	30
SLEEP-S2	05:49:33	SLEEP-S2	30
SLEEP-S2	05:50:03	SLEEP-S2	30
SLEEP-S2	05:50:33	SLEEP-S2	30
SLEEP-S2	05:51:03	SLEEP-S2	30
SLEEP-S2	05:51:33	SLEEP-S2	30
SLEEP-S2	05:52:03	SLEEP-S2	30
SLEEP-S2	05:52:33	SLEEP-S2	30
SLEEP-S2	05:53:03	SLEEP-S2	30
SLEEP-S2	05:53:33	SLEEP-S2	30
SLEEP-S2	05:54:03	SLEEP-S2	30
SLEEP-S2	05:54:33	SLEEP-S2	30
SLEEP-S2	05:55:03	SLEEP-S2	30
SLEEP-S2	05:55:33	SLEEP-S2	30
SLEEP-S2	05:56:03	SLEEP-S2	30
SLEEP-S2	05:56:33	SLEEP-S2	30
SLEEP-S2	05:57:03	SLEEP-S2	30
SLEEP-S2	05:57:33	SLEEP-S2	30
SLEEP-S2	05:58:03	SLEEP-S2	30
SLEEP-S2	05:58:33	SLEEP-S2	30
SLEEP-S2	05:59:03	SLEEP-S2	30
SLEEP-S2	05:59:33	SLEEP-S2	30
SLEEP-S2	06:00:03	SLEEP-S2	30
SLEEP-S2	06:00:33	SLEEP-S2	30
SLEEP-S2	06:01:03	SLEEP-S2	30
SLEEP-S2	06:01:33	SLEEP-S2	30
SLEEP-S2	06:02:03	SLEEP-S2	30
SLEEP-S2	06:02:33	SLEEP-S2	30
SLEEP-S2	06:03:03	SLEEP-S2	30
SLEEP-S2	06:03:33	SLEEP-S2	30
SLEEP-S2	06:04:03	SLEEP-S2	30
SLEEP-S2	06:04:33	SLEEP-S2	30
SLEEP-S2	06:05:03	SLEEP-S2	30
SLEEP-S2	06:05:33	SLEEP-S2	30
SLEEP-S2	06:06:03	SLEEP-S2	30
SLEEP-S2	06:06:33	SLEEP-S2	30
SLEEP-S2	06:07:03	SLEEP-S2	30
SLEEP-S2	06:07:33	SLEEP-S2	30
SLEEP-S2	06:08:03	SLEEP-S2	30
SLEEP-S2	06:08:33	SLEEP-S2	30
SLEEP-S2	06:09:03	SLEEP-S2	30
SLEEP-S2	06:09:33	SLEEP-S2	30
SLEEP-S2	06:10:03	SLEEP-S2	30
SLEEP-S2	06:10:33	SLEEP-S2	30
SLEEP-S2	06:11:03	SLEEP-S2	30
SLEEP-S2	06:11:33	SLEEP-S2	30
SLEEP-S2	06:12:03	SLEEP-S2	30
SLEEP-S2	06:12:33	SLEEP-S2	30
SLEEP-S2	06:13:03	SLEEP-S2	30
SLEEP-S2	06:13:33	SLEEP-S2	30
SLEEP-S2	06:14:03	SLEEP-S2	30
SLEEP-S2	06:14:33	SLEEP-S2	30
SLEEP-S2	06:15:03	SLEEP-S2	30
SLEEP-S2	06:15:33	SLEEP-S2	30
SLEEP-S2	06:16:03	SLEEP-S2	30
SLEEP-S2	06:16:33	SLEEP-S2	30
SLEEP-S2	06:17:03	SLEEP-S2	30
SLEEP-S2	06:17:33	SLEEP-S2	30
SLEEP-S2	06:18:03	SLEEP-S2	30
SLEEP-S2	06:18:33	SLEEP-S2	30
SLEEP-S2	06:19:03	SLEEP-S2	30
SLEEP-S2	06:19:33	SLEEP-S2	30
SLEEP-S2	06:20:03	SLEEP-S2	30
SLEEP-S2	06:20:33	SLEEP-S2	30
SLEEP-S2	06:21:03	SLEEP-S2	30
SLEEP-S2	06:21:33	SLEEP-S2	30
SLEEP-S0	06:22:03	SLEEP-S0	30
SLEEP-S1	06:22:33	SLEEP-S1	30
SLEEP-S0	06:23:03	SLEEP-S0	30
SLEEP-S1	06:23:33	SLEEP-S1	30
SLEEP-S1	06:24:03	SLEEP-S1	30
SLEEP-S2	06:24:33	SLEEP-S2	30
SLEEP-S2	06:25:03	SLEEP-S2	30
SLEEP-S2	06:25:33	SLEEP-S2	30
SLEEP-REM	06:26:03	SLEEP-REM	30
SLEEP-REM	06:26:33	SLEEP-REM	30
SLEEP-REM	06:27:03	SLEEP-REM	30
SLEEP-REM	06:27:33	SLEEP-REM	30
SLEEP-REM	06:28:03	SLEEP-REM	30
SLEEP-REM	06:28:33	SLEEP-REM	30
SLEEP-REM	06:29:03	SLEEP-REM	30
SLEEP-REM	06:29:33	SLEEP-REM	30
SLEEP-REM	06:30:03	SLEEP-REM	30
SLEEP-REM	06:30:33	SLEEP-REM	30
SLEEP-REM	06:31:03	SLEEP-REM	30
SLEEP-REM	06:31:33	SLEEP-REM	30
SLEEP-REM	06:32:03	SLEEP-REM	30
SLEEP-REM	06:32:33	SLEEP-REM	30
SLEEP-S1	06:33:03	SLEEP-S1	30
SLEEP-REM	06:33:33	SLEEP-REM	30
SLEEP-REM	06:34:03	SLEEP-REM	30
SLEEP-REM	06:34:33	SLEEP-REM	30
SLEEP-REM	06:35:03	SLEEP-REM	30
SLEEP-REM	06:35:33	SLEEP-REM	30
SLEEP-REM	06:36:03	SLEEP-REM	30
SLEEP-REM	06:36:33	SLEEP-REM	30
SLEEP-REM	06:37:03	SLEEP-REM	30
SLEEP-REM	06:37:33	SLEEP-REM	30
SLEEP-REM	06:38:03	SLEEP-REM	30
SLEEP-REM	06:38:33	SLEEP-REM	30
SLEEP-REM	06:39:03	SLEEP-REM	30
SLEEP-REM	06:39:33	SLEEP-REM	30
SLEEP-REM	06:40:03	SLEEP-REM	30
SLEEP-REM	06:40:33	SLEEP-REM	30
SLEEP-REM	06:41:03	SLEEP-REM	30
SLEEP-REM	06:41:33	SLEEP-REM	30
SLEEP-REM	06:42:03	SLEEP-REM	30
SLEEP-REM	06:42:33	SLEEP-REM	30
SLEEP-REM	06:43:03	SLEEP-REM	30
SLEEP-REM	06:43:33	SLEEP-REM	30
SLEEP-REM	06:44:03	SLEEP-REM	30
SLEEP-REM	06:44:33	SLEEP-REM	30
SLEEP-REM	06:45:03	SLEEP-REM	30
SLEEP-REM	06:45:33	SLEEP-REM	30
SLEEP-REM	06:46:03	SLEEP-REM	30
SLEEP-REM	06:46:33	SLEEP-REM	30
SLEEP-REM	06:47:03	SLEEP-REM	30
SLEEP-REM	06:47:33	SLEEP-REM	30
SLEEP-REM	06:48:03	SLEEP-REM	30
SLEEP-REM	06:48:33	SLEEP-REM	30
SLEEP-REM	06:49:03	SLEEP-REM	30
SLEEP-REM	06:49:33	SLEEP-REM	30
SLEEP-REM	06:50:03	SLEEP-REM	30
SLEEP-REM	06:50:33	SLEEP-REM	30
SLEEP-REM	06:51:03	SLEEP-REM	30
SLEEP-REM	06:51:33	SLEEP-REM	30
SLEEP-REM	06:52:03	SLEEP-REM	30
SLEEP-S0	06:52:33	SLEEP-S0	30
SLEEP-S0	06:53:03	SLEEP-S0	30
SLEEP-S1	06:53:33	SLEEP-S1	30
SLEEP-S2	06:54:03	SLEEP-S2	30
SLEEP-S2	06:54:33	SLEEP-S2	30
SLEEP-S2	06:55:03	SLEEP-S2	30
SLEEP-S0	06:55:33	SLEEP-S0	30
SLEEP-S0	06:56:03	SLEEP-S0	30
SLEEP-S1	06:56:33	SLEEP-S1	30
SLEEP-S1	06:57:03	SLEEP-S1	30
SLEEP-S0	06:57:33	SLEEP-S0	30
SLEEP-S2	06:58:03	SLEEP-S2	30
SLEEP-S2	06:58:33	SLEEP-S2	30
SLEEP-S2	06:59:03	SLEEP-S2	30
SLEEP-S2	06:59:33	SLEEP-S2	30
SLEEP-S2	07:00:03	SLEEP-S2	30
SLEEP-S2	07:00:33	SLEEP-S2	30
SLEEP-S2	07:01:03	SLEEP-S2	30
SLEEP-S2	07:01:33	SLEEP-S2	30
SLEEP-S2	07:02:03	SLEEP-S2	30
SLEEP-S2	07:02:33	SLEEP-S2	30
SLEEP-S2	07:03:03	SLEEP-S2	30
SLEEP-S2	07:03:33	SLEEP-S2	30
SLEEP-S2	07:04:03	SLEEP-S2	30
SLEEP-S2	07:04:33	SLEEP-S2	30
SLEEP-S2	07:05:03	SLEEP-S2	30
SLEEP-S2	07:05:33	SLEEP-S2	30
SLEEP-S2	07:06:03	SLEEP-S2	30
SLEEP-S2	07:06:33	SLEEP-S2	30
SLEEP-S2	07:07:03	SLEEP-S2	30
SLEEP-S0	07:07:33	SLEEP-S0	30
SLEEP-S2	07:08:03	SLEEP-S2	30
SLEEP-S2	07:08:33	SLEEP-S2	30
SLEEP-S2	07:09:03	SLEEP-S2	30
SLEEP-S0	07:09:33	SLEEP-S0	30
SLEEP-S0	07:10:03	SLEEP-S0	30
SLEEP-S0	07:10:33	SLEEP-S0	30
SLEEP-MT	07:11:03	SLEEP-MT	30
SLEEP-S0	07:11:33	SLEEP-S0	30
SLEEP-S0	07:12:03	SLEEP-S0	30
SLEEP-S1	07:12:33	SLEEP-S1	30
SLEEP-S0	07:13:03	SLEEP-S0	30
SLEEP-S0	07:13:33	SLEEP-S0	30
SLEEP-S0	07:14:03	SLEEP-S0	30
SLEEP-S0	07:14:33	SLEEP-S0	30
SLEEP-S0	07:15:03	SLEEP-S0	30
