Dreem Hypnogram Export
Patient: 
Patient ID: 1db77f9b-854d-4941-a166-ee730d0dba92
Recording Date: 10/25/23

Events Included:
SLEEP-MT
SLEEP-REM
SLEEP-S0
SLEEP-S1
SLEEP-S2
SLEEP-S3

Scoring Session:
Scorer Name: Dreem
Scorer Time: 10/25/23 - 23:08:21

Sleep Stage	Time [hh:mm:ss]	Event	Duration[s]
SLEEP-MT	00:12:51	SLEEP-MT	30
SLEEP-MT	00:13:21	SLEEP-MT	30
SLEEP-MT	00:13:51	SLEEP-MT	30
SLEEP-MT	00:14:21	SLEEP-MT	30
SLEEP-MT	00:14:51	SLEEP-MT	30
SLEEP-MT	00:15:21	SLEEP-MT	30
SLEEP-MT	00:15:51	SLEEP-MT	30
SLEEP-MT	00:16:21	SLEEP-MT	30
SLEEP-MT	00:16:51	SLEEP-MT	30
SLEEP-MT	00:17:21	SLEEP-MT	30
SLEEP-MT	00:17:51	SLEEP-MT	30
SLEEP-MT	00:18:21	SLEEP-MT	30
SLEEP-MT	00:18:51	SLEEP-MT	30
SLEEP-MT	00:19:21	SLEEP-MT	30
SLEEP-MT	00:19:51	SLEEP-MT	30
SLEEP-MT	00:20:21	SLEEP-MT	30
SLEEP-MT	00:20:51	SLEEP-MT	30
SLEEP-MT	00:21:21	SLEEP-MT	30
SLEEP-MT	00:21:51	SLEEP-MT	30
SLEEP-MT	00:22:21	SLEEP-MT	30
SLEEP-MT	00:22:51	SLEEP-MT	30
SLEEP-MT	00:23:21	SLEEP-MT	30
SLEEP-MT	00:23:51	SLEEP-MT	30
SLEEP-MT	00:24:21	SLEEP-MT	30
SLEEP-MT	00:24:51	SLEEP-MT	30
SLEEP-MT	00:25:21	SLEEP-MT	30
SLEEP-MT	00:25:51	SLEEP-MT	30
SLEEP-MT	00:26:21	SLEEP-MT	30
SLEEP-MT	00:26:51	SLEEP-MT	30
SLEEP-MT	00:27:21	SLEEP-MT	30
SLEEP-MT	00:27:51	SLEEP-MT	30
SLEEP-MT	00:28:21	SLEEP-MT	30
SLEEP-MT	00:28:51	SLEEP-MT	30
SLEEP-MT	00:29:21	SLEEP-MT	30
SLEEP-S3	00:29:51	SLEEP-S3	30
SLEEP-MT	00:30:21	SLEEP-MT	30
SLEEP-MT	00:30:51	SLEEP-MT	30
SLEEP-MT	00:31:21	SLEEP-MT	30
SLEEP-MT	00:31:51	SLEEP-MT	30
SLEEP-MT	00:32:21	SLEEP-MT	30
SLEEP-MT	00:32:51	SLEEP-MT	30
SLEEP-MT	00:33:21	SLEEP-MT	30
SLEEP-MT	00:33:51	SLEEP-MT	30
SLEEP-MT	00:34:21	SLEEP-MT	30
SLEEP-MT	00:34:51	SLEEP-MT	30
SLEEP-S3	00:35:21	SLEEP-S3	30
SLEEP-MT	00:35:51	SLEEP-MT	30
SLEEP-MT	00:36:21	SLEEP-MT	30
SLEEP-MT	00:36:51	SLEEP-MT	30
SLEEP-MT	00:37:21	SLEEP-MT	30
SLEEP-MT	00:37:51	SLEEP-MT	30
SLEEP-MT	00:38:21	SLEEP-MT	30
SLEEP-MT	00:38:51	SLEEP-MT	30
SLEEP-MT	00:39:21	SLEEP-MT	30
SLEEP-MT	00:39:51	SLEEP-MT	30
SLEEP-MT	00:40:21	SLEEP-MT	30
SLEEP-MT	00:40:51	SLEEP-MT	30
SLEEP-S3	00:41:21	SLEEP-S3	30
SLEEP-MT	00:41:51	SLEEP-MT	30
SLEEP-MT	00:42:21	SLEEP-MT	30
SLEEP-MT	00:42:51	SLEEP-MT	30
SLEEP-MT	00:43:21	SLEEP-MT	30
SLEEP-MT	00:43:51	SLEEP-MT	30
SLEEP-MT	00:44:21	SLEEP-MT	30
SLEEP-MT	00:44:51	SLEEP-MT	30
SLEEP-MT	00:45:21	SLEEP-MT	30
SLEEP-MT	00:45:51	SLEEP-MT	30
SLEEP-MT	00:46:21	SLEEP-MT	30
SLEEP-S3	00:46:51	SLEEP-S3	30
SLEEP-S3	00:47:21	SLEEP-S3	30
SLEEP-MT	00:47:51	SLEEP-MT	30
SLEEP-MT	00:48:21	SLEEP-MT	30
SLEEP-MT	00:48:51	SLEEP-MT	30
SLEEP-MT	00:49:21	SLEEP-MT	30
SLEEP-MT	00:49:51	SLEEP-MT	30
SLEEP-MT	00:50:21	SLEEP-MT	30
SLEEP-MT	00:50:51	SLEEP-MT	30
SLEEP-MT	00:51:21	SLEEP-MT	30
SLEEP-MT	00:51:51	SLEEP-MT	30
SLEEP-S3	00:52:21	SLEEP-S3	30
SLEEP-S3	00:52:51	SLEEP-S3	30
SLEEP-MT	00:53:21	SLEEP-MT	30
SLEEP-MT	00:53:51	SLEEP-MT	30
SLEEP-S3	00:54:21	SLEEP-S3	30
SLEEP-S3	00:54:51	SLEEP-S3	30
SLEEP-S3	00:55:21	SLEEP-S3	30
SLEEP-MT	00:55:51	SLEEP-MT	30
SLEEP-S3	00:56:21	SLEEP-S3	30
SLEEP-S3	00:56:51	SLEEP-S3	30
SLEEP-S3	00:57:21	SLEEP-S3	30
SLEEP-S3	00:57:51	SLEEP-S3	30
SLEEP-S3	00:58:21	SLEEP-S3	30
SLEEP-S3	00:58:51	SLEEP-S3	30
SLEEP-MT	00:59:21	SLEEP-MT	30
SLEEP-MT	00:59:51	SLEEP-MT	30
SLEEP-S3	01:00:21	SLEEP-S3	30
SLEEP-S3	01:00:51	SLEEP-S3	30
SLEEP-S3	01:01:21	SLEEP-S3	30
SLEEP-S3	01:01:51	SLEEP-S3	30
SLEEP-S3	01:02:21	SLEEP-S3	30
SLEEP-S3	01:02:51	SLEEP-S3	30
SLEEP-S3	01:03:21	SLEEP-S3	30
SLEEP-S3	01:03:51	SLEEP-S3	30
SLEEP-S3	01:04:21	SLEEP-S3	30
SLEEP-S3	01:04:51	SLEEP-S3	30
SLEEP-S3	01:05:21	SLEEP-S3	30
SLEEP-S3	01:05:51	SLEEP-S3	30
SLEEP-S3	01:06:21	SLEEP-S3	30
SLEEP-S3	01:06:51	SLEEP-S3	30
SLEEP-S3	01:07:21	SLEEP-S3	30
SLEEP-S3	01:07:51	SLEEP-S3	30
SLEEP-S3	01:08:21	SLEEP-S3	30
SLEEP-S3	01:08:51	SLEEP-S3	30
SLEEP-S3	01:09:21	SLEEP-S3	30
SLEEP-S3	01:09:51	SLEEP-S3	30
SLEEP-S3	01:10:21	SLEEP-S3	30
SLEEP-S3	01:10:51	SLEEP-S3	30
SLEEP-S3	01:11:21	SLEEP-S3	30
SLEEP-REM	01:11:51	SLEEP-REM	30
SLEEP-REM	01:12:21	SLEEP-REM	30
SLEEP-REM	01:12:51	SLEEP-REM	30
SLEEP-REM	01:13:21	SLEEP-REM	30
SLEEP-REM	01:13:51	SLEEP-REM	30
SLEEP-REM	01:14:21	SLEEP-REM	30
SLEEP-REM	01:14:51	SLEEP-REM	30
SLEEP-REM	01:15:21	SLEEP-REM	30
SLEEP-REM	01:15:51	SLEEP-REM	30
SLEEP-MT	01:16:21	SLEEP-MT	30
SLEEP-MT	01:16:51	SLEEP-MT	30
SLEEP-S3	01:17:21	SLEEP-S3	30
SLEEP-S3	01:17:51	SLEEP-S3	30
SLEEP-S3	01:18:21	SLEEP-S3	30
SLEEP-S3	01:18:51	SLEEP-S3	30
SLEEP-S3	01:19:21	SLEEP-S3	30
SLEEP-S3	01:19:51	SLEEP-S3	30
SLEEP-S3	01:20:21	SLEEP-S3	30
SLEEP-S3	01:20:51	SLEEP-S3	30
SLEEP-S3	01:21:21	SLEEP-S3	30
SLEEP-S3	01:21:51	SLEEP-S3	30
SLEEP-S3	01:22:21	SLEEP-S3	30
SLEEP-S3	01:22:51	SLEEP-S3	30
SLEEP-S3	01:23:21	SLEEP-S3	30
SLEEP-S3	01:23:51	SLEEP-S3	30
SLEEP-S3	01:24:21	SLEEP-S3	30
SLEEP-S3	01:24:51	SLEEP-S3	30
SLEEP-S3	01:25:21	SLEEP-S3	30
SLEEP-S3	01:25:51	SLEEP-S3	30
SLEEP-S3	01:26:21	SLEEP-S3	30
SLEEP-S3	01:26:51	SLEEP-S3	30
SLEEP-S3	01:27:21	SLEEP-S3	30
SLEEP-S3	01:27:51	SLEEP-S3	30
SLEEP-S3	01:28:21	SLEEP-S3	30
SLEEP-S3	01:28:51	SLEEP-S3	30
SLEEP-S3	01:29:21	SLEEP-S3	30
SLEEP-S3	01:29:51	SLEEP-S3	30
SLEEP-S3	01:30:21	SLEEP-S3	30
SLEEP-S3	01:30:51	SLEEP-S3	30
SLEEP-S3	01:31:21	SLEEP-S3	30
SLEEP-S3	01:31:51	SLEEP-S3	30
SLEEP-S3	01:32:21	SLEEP-S3	30
SLEEP-S3	01:32:51	SLEEP-S3	30
SLEEP-S3	01:33:21	SLEEP-S3	30
SLEEP-S3	01:33:51	SLEEP-S3	30
SLEEP-S3	01:34:21	SLEEP-S3	30
SLEEP-S3	01:34:51	SLEEP-S3	30
SLEEP-S3	01:35:21	SLEEP-S3	30
SLEEP-S3	01:35:51	SLEEP-S3	30
SLEEP-S3	01:36:21	SLEEP-S3	30
SLEEP-S3	01:36:51	SLEEP-S3	30
SLEEP-S3	01:37:21	SLEEP-S3	30
SLEEP-S3	01:37:51	SLEEP-S3	30
SLEEP-S3	01:38:21	SLEEP-S3	30
SLEEP-S3	01:38:51	SLEEP-S3	30
SLEEP-S3	01:39:21	SLEEP-S3	30
SLEEP-S3	01:39:51	SLEEP-S3	30
SLEEP-S3	01:40:21	SLEEP-S3	30
SLEEP-S3	01:40:51	SLEEP-S3	30
SLEEP-S3	01:41:21	SLEEP-S3	30
SLEEP-S3	01:41:51	SLEEP-S3	30
SLEEP-S3	01:42:21	SLEEP-S3	30
SLEEP-S3	01:42:51	SLEEP-S3	30
SLEEP-S3	01:43:21	SLEEP-S3	30
SLEEP-S3	01:43:51	SLEEP-S3	30
SLEEP-S3	01:44:21	SLEEP-S3	30
SLEEP-S3	01:44:51	SLEEP-S3	30
SLEEP-S3	01:45:21	SLEEP-S3	30
SLEEP-S3	01:45:51	SLEEP-S3	30
SLEEP-S3	01:46:21	SLEEP-S3	30
SLEEP-S3	01:46:51	SLEEP-S3	30
SLEEP-S3	01:47:21	SLEEP-S3	30
SLEEP-S3	01:47:51	SLEEP-S3	30
SLEEP-S3	01:48:21	SLEEP-S3	30
SLEEP-S3	01:48:51	SLEEP-S3	30
SLEEP-S3	01:49:21	SLEEP-S3	30
SLEEP-S3	01:49:51	SLEEP-S3	30
SLEEP-S3	01:50:21	SLEEP-S3	30
SLEEP-S3	01:50:51	SLEEP-S3	30
SLEEP-S3	01:51:21	SLEEP-S3	30
SLEEP-S3	01:51:51	SLEEP-S3	30
SLEEP-S3	01:52:21	SLEEP-S3	30
SLEEP-S3	01:52:51	SLEEP-S3	30
SLEEP-S3	01:53:21	SLEEP-S3	30
SLEEP-S3	01:53:51	SLEEP-S3	30
SLEEP-S3	01:54:21	SLEEP-S3	30
SLEEP-S3	01:54:51	SLEEP-S3	30
SLEEP-S3	01:55:21	SLEEP-S3	30
SLEEP-S3	01:55:51	SLEEP-S3	30
SLEEP-S3	01:56:21	SLEEP-S3	30
SLEEP-S3	01:56:51	SLEEP-S3	30
SLEEP-S3	01:57:21	SLEEP-S3	30
SLEEP-S3	01:57:51	SLEEP-S3	30
SLEEP-S3	01:58:21	SLEEP-S3	30
SLEEP-S3	01:58:51	SLEEP-S3	30
SLEEP-S3	01:59:21	SLEEP-S3	30
SLEEP-REM	01:59:51	SLEEP-REM	30
SLEEP-REM	02:00:21	SLEEP-REM	30
SLEEP-REM	02:00:51	SLEEP-REM	30
SLEEP-REM	02:01:21	SLEEP-REM	30
SLEEP-REM	02:01:51	SLEEP-REM	30
SLEEP-REM	02:02:21	SLEEP-REM	30
SLEEP-REM	02:02:51	SLEEP-REM	30
SLEEP-REM	02:03:21	SLEEP-REM	30
SLEEP-REM	02:03:51	SLEEP-REM	30
SLEEP-REM	02:04:21	SLEEP-REM	30
SLEEP-REM	02:04:51	SLEEP-REM	30
SLEEP-REM	02:05:21	SLEEP-REM	30
SLEEP-REM	02:05:51	SLEEP-REM	30
SLEEP-REM	02:06:21	SLEEP-REM	30
SLEEP-REM	02:06:51	SLEEP-REM	30
SLEEP-REM	02:07:21	SLEEP-REM	30
SLEEP-REM	02:07:51	SLEEP-REM	30
SLEEP-REM	02:08:21	SLEEP-REM	30
SLEEP-REM	02:08:51	SLEEP-REM	30
SLEEP-REM	02:09:21	SLEEP-REM	30
SLEEP-REM	02:09:51	SLEEP-REM	30
SLEEP-REM	02:10:21	SLEEP-REM	30
SLEEP-REM	02:10:51	SLEEP-REM	30
SLEEP-REM	02:11:21	SLEEP-REM	30
SLEEP-REM	02:11:51	SLEEP-REM	30
SLEEP-REM	02:12:21	SLEEP-REM	30
SLEEP-REM	02:12:51	SLEEP-REM	30
SLEEP-S3	02:13:21	SLEEP-S3	30
SLEEP-REM	02:13:51	SLEEP-REM	30
SLEEP-REM	02:14:21	SLEEP-REM	30
SLEEP-REM	02:14:51	SLEEP-REM	30
SLEEP-REM	02:15:21	SLEEP-REM	30
SLEEP-REM	02:15:51	SLEEP-REM	30
SLEEP-S3	02:16:21	SLEEP-S3	30
SLEEP-S3	02:16:51	SLEEP-S3	30
SLEEP-REM	02:17:21	SLEEP-REM	30
SLEEP-S3	02:17:51	SLEEP-S3	30
SLEEP-S3	02:18:21	SLEEP-S3	30
SLEEP-S3	02:18:51	SLEEP-S3	30
SLEEP-S3	02:19:21	SLEEP-S3	30
SLEEP-REM	02:19:51	SLEEP-REM	30
SLEEP-REM	02:20:21	SLEEP-REM	30
SLEEP-REM	02:20:51	SLEEP-REM	30
SLEEP-REM	02:21:21	SLEEP-REM	30
SLEEP-REM	02:21:51	SLEEP-REM	30
SLEEP-S3	02:22:21	SLEEP-S3	30
SLEEP-S3	02:22:51	SLEEP-S3	30
SLEEP-REM	02:23:21	SLEEP-REM	30
SLEEP-S3	02:23:51	SLEEP-S3	30
SLEEP-S3	02:24:21	SLEEP-S3	30
SLEEP-S3	02:24:51	SLEEP-S3	30
SLEEP-S3	02:25:21	SLEEP-S3	30
SLEEP-S3	02:25:51	SLEEP-S3	30
SLEEP-S3	02:26:21	SLEEP-S3	30
SLEEP-S3	02:26:51	SLEEP-S3	30
SLEEP-S3	02:27:21	SLEEP-S3	30
SLEEP-REM	02:27:51	SLEEP-REM	30
SLEEP-REM	02:28:21	SLEEP-REM	30
SLEEP-REM	02:28:51	SLEEP-REM	30
SLEEP-REM	02:29:21	SLEEP-REM	30
SLEEP-REM	02:29:51	SLEEP-REM	30
SLEEP-REM	02:30:21	SLEEP-REM	30
SLEEP-REM	02:30:51	SLEEP-REM	30
SLEEP-REM	02:31:21	SLEEP-REM	30
SLEEP-REM	02:31:51	SLEEP-REM	30
SLEEP-REM	02:32:21	SLEEP-REM	30
SLEEP-REM	02:32:51	SLEEP-REM	30
SLEEP-REM	02:33:21	SLEEP-REM	30
SLEEP-REM	02:33:51	SLEEP-REM	30
SLEEP-REM	02:34:21	SLEEP-REM	30
SLEEP-REM	02:34:51	SLEEP-REM	30
SLEEP-REM	02:35:21	SLEEP-REM	30
SLEEP-REM	02:35:51	SLEEP-REM	30
SLEEP-REM	02:36:21	SLEEP-REM	30
SLEEP-REM	02:36:51	SLEEP-REM	30
SLEEP-REM	02:37:21	SLEEP-REM	30
SLEEP-REM	02:37:51	SLEEP-REM	30
SLEEP-REM	02:38:21	SLEEP-REM	30
SLEEP-REM	02:38:51	SLEEP-REM	30
SLEEP-REM	02:39:21	SLEEP-REM	30
SLEEP-REM	02:39:51	SLEEP-REM	30
SLEEP-REM	02:40:21	SLEEP-REM	30
SLEEP-REM	02:40:51	SLEEP-REM	30
SLEEP-REM	02:41:21	SLEEP-REM	30
SLEEP-REM	02:41:51	SLEEP-REM	30
SLEEP-REM	02:42:21	SLEEP-REM	30
SLEEP-REM	02:42:51	SLEEP-REM	30
SLEEP-REM	02:43:21	SLEEP-REM	30
SLEEP-REM	02:43:51	SLEEP-REM	30
SLEEP-REM	02:44:21	SLEEP-REM	30
SLEEP-REM	02:44:51	SLEEP-REM	30
SLEEP-REM	02:45:21	SLEEP-REM	30
SLEEP-REM	02:45:51	SLEEP-REM	30
SLEEP-REM	02:46:21	SLEEP-REM	30
SLEEP-REM	02:46:51	SLEEP-REM	30
SLEEP-REM	02:47:21	SLEEP-REM	30
SLEEP-REM	02:47:51	SLEEP-REM	30
SLEEP-REM	02:48:21	SLEEP-REM	30
SLEEP-REM	02:48:51	SLEEP-REM	30
SLEEP-REM	02:49:21	SLEEP-REM	30
SLEEP-REM	02:49:51	SLEEP-REM	30
SLEEP-REM	02:50:21	SLEEP-REM	30
SLEEP-REM	02:50:51	SLEEP-REM	30
SLEEP-REM	02:51:21	SLEEP-REM	30
SLEEP-REM	02:51:51	SLEEP-REM	30
SLEEP-REM	02:52:21	SLEEP-REM	30
SLEEP-REM	02:52:51	SLEEP-REM	30
SLEEP-REM	02:53:21	SLEEP-REM	30
SLEEP-REM	02:53:51	SLEEP-REM	30
SLEEP-REM	02:54:21	SLEEP-REM	30
SLEEP-REM	02:54:51	SLEEP-REM	30
SLEEP-REM	02:55:21	SLEEP-REM	30
SLEEP-REM	02:55:51	SLEEP-REM	30
SLEEP-REM	02:56:21	SLEEP-REM	30
SLEEP-REM	02:56:51	SLEEP-REM	30
SLEEP-REM	02:57:21	SLEEP-REM	30
SLEEP-REM	02:57:51	SLEEP-REM	30
SLEEP-REM	02:58:21	SLEEP-REM	30
SLEEP-REM	02:58:51	SLEEP-REM	30
SLEEP-REM	02:59:21	SLEEP-REM	30
SLEEP-REM	02:59:51	SLEEP-REM	30
SLEEP-REM	03:00:21	SLEEP-REM	30
SLEEP-REM	03:00:51	SLEEP-REM	30
SLEEP-REM	03:01:21	SLEEP-REM	30
SLEEP-REM	03:01:51	SLEEP-REM	30
SLEEP-REM	03:02:21	SLEEP-REM	30
SLEEP-REM	03:02:51	SLEEP-REM	30
SLEEP-REM	03:03:21	SLEEP-REM	30
SLEEP-REM	03:03:51	SLEEP-REM	30
SLEEP-REM	03:04:21	SLEEP-REM	30
SLEEP-REM	03:04:51	SLEEP-REM	30
SLEEP-REM	03:05:21	SLEEP-REM	30
SLEEP-REM	03:05:51	SLEEP-REM	30
SLEEP-REM	03:06:21	SLEEP-REM	30
SLEEP-REM	03:06:51	SLEEP-REM	30
SLEEP-REM	03:07:21	SLEEP-REM	30
SLEEP-REM	03:07:51	SLEEP-REM	30
SLEEP-REM	03:08:21	SLEEP-REM	30
SLEEP-REM	03:08:51	SLEEP-REM	30
SLEEP-REM	03:09:21	SLEEP-REM	30
SLEEP-REM	03:09:51	SLEEP-REM	30
SLEEP-REM	03:10:21	SLEEP-REM	30
SLEEP-REM	03:10:51	SLEEP-REM	30
SLEEP-REM	03:11:21	SLEEP-REM	30
SLEEP-REM	03:11:51	SLEEP-REM	30
SLEEP-REM	03:12:21	SLEEP-REM	30
SLEEP-REM	03:12:51	SLEEP-REM	30
SLEEP-REM	03:13:21	SLEEP-REM	30
SLEEP-REM	03:13:51	SLEEP-REM	30
SLEEP-REM	03:14:21	SLEEP-REM	30
SLEEP-REM	03:14:51	SLEEP-REM	30
SLEEP-REM	03:15:21	SLEEP-REM	30
SLEEP-REM	03:15:51	SLEEP-REM	30
SLEEP-REM	03:16:21	SLEEP-REM	30
SLEEP-REM	03:16:51	SLEEP-REM	30
SLEEP-REM	03:17:21	SLEEP-REM	30
SLEEP-REM	03:17:51	SLEEP-REM	30
SLEEP-REM	03:18:21	SLEEP-REM	30
SLEEP-REM	03:18:51	SLEEP-REM	30
SLEEP-REM	03:19:21	SLEEP-REM	30
SLEEP-REM	03:19:51	SLEEP-REM	30
SLEEP-REM	03:20:21	SLEEP-REM	30
SLEEP-REM	03:20:51	SLEEP-REM	30
SLEEP-REM	03:21:21	SLEEP-REM	30
SLEEP-REM	03:21:51	SLEEP-REM	30
SLEEP-REM	03:22:21	SLEEP-REM	30
SLEEP-REM	03:22:51	SLEEP-REM	30
SLEEP-REM	03:23:21	SLEEP-REM	30
SLEEP-REM	03:23:51	SLEEP-REM	30
SLEEP-REM	03:24:21	SLEEP-REM	30
SLEEP-REM	03:24:51	SLEEP-REM	30
SLEEP-REM	03:25:21	SLEEP-REM	30
SLEEP-REM	03:25:51	SLEEP-REM	30
SLEEP-REM	03:26:21	SLEEP-REM	30
SLEEP-REM	03:26:51	SLEEP-REM	30
SLEEP-REM	03:27:21	SLEEP-REM	30
SLEEP-REM	03:27:51	SLEEP-REM	30
SLEEP-REM	03:28:21	SLEEP-REM	30
SLEEP-REM	03:28:51	SLEEP-REM	30
SLEEP-REM	03:29:21	SLEEP-REM	30
