Dreem Hypnogram Export
Patient: 
Patient ID: 1db77f9b-854d-4941-a166-ee730d0dba92
Recording Date: 10/25/23

Events Included:
SLEEP-MT
SLEEP-REM
SLEEP-S0
SLEEP-S1
SLEEP-S2
SLEEP-S3

Scoring Session:
Scorer Name: Dreem
Scorer Time: 10/25/23 - 00:13:33

Sleep Stage	Time [hh:mm:ss]	Event	Duration[s]
SLEEP-MT	01:10:03	SLEEP-MT	30
SLEEP-MT	01:10:33	SLEEP-MT	30
SLEEP-MT	01:11:03	SLEEP-MT	30
SLEEP-MT	01:11:33	SLEEP-MT	30
SLEEP-MT	01:12:03	SLEEP-MT	30
SLEEP-MT	01:12:33	SLEEP-MT	30
SLEEP-MT	01:13:03	SLEEP-MT	30
SLEEP-MT	01:13:33	SLEEP-MT	30
SLEEP-MT	01:14:03	SLEEP-MT	30
SLEEP-MT	01:14:33	SLEEP-MT	30
SLEEP-MT	01:15:03	SLEEP-MT	30
SLEEP-MT	01:15:33	SLEEP-MT	30
SLEEP-MT	01:16:03	SLEEP-MT	30
SLEEP-MT	01:16:33	SLEEP-MT	30
SLEEP-MT	01:17:03	SLEEP-MT	30
SLEEP-MT	01:17:33	SLEEP-MT	30
SLEEP-MT	01:18:03	SLEEP-MT	30
SLEEP-MT	01:18:33	SLEEP-MT	30
SLEEP-MT	01:19:03	SLEEP-MT	30
SLEEP-MT	01:19:33	SLEEP-MT	30
SLEEP-MT	01:20:03	SLEEP-MT	30
SLEEP-MT	01:20:33	SLEEP-MT	30
SLEEP-MT	01:21:03	SLEEP-MT	30
SLEEP-MT	01:21:33	SLEEP-MT	30
SLEEP-MT	01:22:03	SLEEP-MT	30
SLEEP-MT	01:22:33	SLEEP-MT	30
SLEEP-MT	01:23:03	SLEEP-MT	30
SLEEP-MT	01:23:33	SLEEP-MT	30
SLEEP-MT	01:24:03	SLEEP-MT	30
SLEEP-MT	01:24:33	SLEEP-MT	30
SLEEP-MT	01:25:03	SLEEP-MT	30
SLEEP-MT	01:25:33	SLEEP-MT	30
SLEEP-MT	01:26:03	SLEEP-MT	30
SLEEP-MT	01:26:33	SLEEP-MT	30
SLEEP-MT	01:27:03	SLEEP-MT	30
SLEEP-MT	01:27:33	SLEEP-MT	30
SLEEP-MT	01:28:03	SLEEP-MT	30
SLEEP-MT	01:28:33	SLEEP-MT	30
SLEEP-MT	01:29:03	SLEEP-MT	30
SLEEP-MT	01:29:33	SLEEP-MT	30
SLEEP-MT	01:30:03	SLEEP-MT	30
SLEEP-MT	01:30:33	SLEEP-MT	30
SLEEP-MT	01:31:03	SLEEP-MT	30
SLEEP-MT	01:31:33	SLEEP-MT	30
SLEEP-MT	01:32:03	SLEEP-MT	30
SLEEP-MT	01:32:33	SLEEP-MT	30
SLEEP-MT	01:33:03	SLEEP-MT	30
SLEEP-MT	01:33:33	SLEEP-MT	30
SLEEP-MT	01:34:03	SLEEP-MT	30
SLEEP-MT	01:34:33	SLEEP-MT	30
SLEEP-MT	01:35:03	SLEEP-MT	30
SLEEP-MT	01:35:33	SLEEP-MT	30
SLEEP-MT	01:36:03	SLEEP-MT	30
SLEEP-MT	01:36:33	SLEEP-MT	30
SLEEP-MT	01:37:03	SLEEP-MT	30
SLEEP-MT	01:37:33	SLEEP-MT	30
SLEEP-MT	01:38:03	SLEEP-MT	30
SLEEP-MT	01:38:33	SLEEP-MT	30
SLEEP-MT	01:39:03	SLEEP-MT	30
SLEEP-MT	01:39:33	SLEEP-MT	30
SLEEP-MT	01:40:03	SLEEP-MT	30
SLEEP-MT	01:40:33	SLEEP-MT	30
SLEEP-MT	01:41:03	SLEEP-MT	30
SLEEP-MT	01:41:33	SLEEP-MT	30
SLEEP-MT	01:42:03	SLEEP-MT	30
SLEEP-MT	01:42:33	SLEEP-MT	30
SLEEP-MT	01:43:03	SLEEP-MT	30
SLEEP-MT	01:43:33	SLEEP-MT	30
SLEEP-MT	01:44:03	SLEEP-MT	30
SLEEP-MT	01:44:33	SLEEP-MT	30
SLEEP-MT	01:45:03	SLEEP-MT	30
SLEEP-MT	01:45:33	SLEEP-MT	30
SLEEP-MT	01:46:03	SLEEP-MT	30
SLEEP-S0	01:46:33	SLEEP-S0	30
SLEEP-S0	01:47:03	SLEEP-S0	30
SLEEP-S0	01:47:33	SLEEP-S0	30
SLEEP-MT	01:48:03	SLEEP-MT	30
SLEEP-MT	01:48:33	SLEEP-MT	30
SLEEP-MT	01:49:03	SLEEP-MT	30
SLEEP-MT	01:49:33	SLEEP-MT	30
SLEEP-MT	01:50:03	SLEEP-MT	30
SLEEP-MT	01:50:33	SLEEP-MT	30
SLEEP-MT	01:51:03	SLEEP-MT	30
SLEEP-MT	01:51:33	SLEEP-MT	30
SLEEP-MT	01:52:03	SLEEP-MT	30
SLEEP-MT	01:52:33	SLEEP-MT	30
SLEEP-MT	01:53:03	SLEEP-MT	30
SLEEP-MT	01:53:33	SLEEP-MT	30
SLEEP-MT	01:54:03	SLEEP-MT	30
SLEEP-MT	01:54:33	SLEEP-MT	30
SLEEP-MT	01:55:03	SLEEP-MT	30
SLEEP-MT	01:55:33	SLEEP-MT	30
SLEEP-MT	01:56:03	SLEEP-MT	30
SLEEP-MT	01:56:33	SLEEP-MT	30
SLEEP-MT	01:57:03	SLEEP-MT	30
SLEEP-MT	01:57:33	SLEEP-MT	30
SLEEP-MT	01:58:03	SLEEP-MT	30
SLEEP-S0	01:58:33	SLEEP-S0	30
SLEEP-MT	01:59:03	SLEEP-MT	30
SLEEP-MT	01:59:33	SLEEP-MT	30
SLEEP-MT	02:00:03	SLEEP-MT	30
SLEEP-MT	02:00:33	SLEEP-MT	30
SLEEP-MT	02:01:03	SLEEP-MT	30
SLEEP-MT	02:01:33	SLEEP-MT	30
SLEEP-MT	02:02:03	SLEEP-MT	30
SLEEP-MT	02:02:33	SLEEP-MT	30
SLEEP-MT	02:03:03	SLEEP-MT	30
SLEEP-MT	02:03:33	SLEEP-MT	30
SLEEP-MT	02:04:03	SLEEP-MT	30
SLEEP-MT	02:04:33	SLEEP-MT	30
SLEEP-MT	02:05:03	SLEEP-MT	30
SLEEP-MT	02:05:33	SLEEP-MT	30
SLEEP-MT	02:06:03	SLEEP-MT	30
SLEEP-MT	02:06:33	SLEEP-MT	30
SLEEP-MT	02:07:03	SLEEP-MT	30
SLEEP-MT	02:07:33	SLEEP-MT	30
SLEEP-MT	02:08:03	SLEEP-MT	30
SLEEP-MT	02:08:33	SLEEP-MT	30
SLEEP-MT	02:09:03	SLEEP-MT	30
SLEEP-MT	02:09:33	SLEEP-MT	30
SLEEP-MT	02:10:03	SLEEP-MT	30
SLEEP-S1	02:10:33	SLEEP-S1	30
SLEEP-S2	02:11:03	SLEEP-S2	30
SLEEP-S2	02:11:33	SLEEP-S2	30
SLEEP-S2	02:12:03	SLEEP-S2	30
SLEEP-S2	02:12:33	SLEEP-S2	30
SLEEP-S2	02:13:03	SLEEP-S2	30
SLEEP-S2	02:13:33	SLEEP-S2	30
SLEEP-S2	02:14:03	SLEEP-S2	30
SLEEP-S2	02:14:33	SLEEP-S2	30
SLEEP-S2	02:15:03	SLEEP-S2	30
SLEEP-S2	02:15:33	SLEEP-S2	30
SLEEP-S3	02:16:03	SLEEP-S3	30
SLEEP-REM	02:16:33	SLEEP-REM	30
SLEEP-REM	02:17:03	SLEEP-REM	30
SLEEP-REM	02:17:33	SLEEP-REM	30
SLEEP-REM	02:18:03	SLEEP-REM	30
SLEEP-REM	02:18:33	SLEEP-REM	30
SLEEP-REM	02:19:03	SLEEP-REM	30
SLEEP-REM	02:19:33	SLEEP-REM	30
SLEEP-REM	02:20:03	SLEEP-REM	30
SLEEP-REM	02:20:33	SLEEP-REM	30
SLEEP-REM	02:21:03	SLEEP-REM	30
SLEEP-REM	02:21:33	SLEEP-REM	30
SLEEP-REM	02:22:03	SLEEP-REM	30
SLEEP-MT	02:22:33	SLEEP-MT	30
SLEEP-MT	02:23:03	SLEEP-MT	30
SLEEP-MT	02:23:33	SLEEP-MT	30
SLEEP-MT	02:24:03	SLEEP-MT	30
SLEEP-MT	02:24:33	SLEEP-MT	30
SLEEP-MT	02:25:03	SLEEP-MT	30
SLEEP-MT	02:25:33	SLEEP-MT	30
SLEEP-MT	02:26:03	SLEEP-MT	30
SLEEP-MT	02:26:33	SLEEP-MT	30
SLEEP-MT	02:27:03	SLEEP-MT	30
SLEEP-MT	02:27:33	SLEEP-MT	30
SLEEP-MT	02:28:03	SLEEP-MT	30
SLEEP-MT	02:28:33	SLEEP-MT	30
SLEEP-MT	02:29:03	SLEEP-MT	30
SLEEP-MT	02:29:33	SLEEP-MT	30
SLEEP-MT	02:30:03	SLEEP-MT	30
SLEEP-MT	02:30:33	SLEEP-MT	30
SLEEP-MT	02:31:03	SLEEP-MT	30
SLEEP-MT	02:31:33	SLEEP-MT	30
SLEEP-MT	02:32:03	SLEEP-MT	30
SLEEP-MT	02:32:33	SLEEP-MT	30
SLEEP-MT	02:33:03	SLEEP-MT	30
SLEEP-MT	02:33:33	SLEEP-MT	30
SLEEP-MT	02:34:03	SLEEP-MT	30
SLEEP-MT	02:34:33	SLEEP-MT	30
SLEEP-MT	02:35:03	SLEEP-MT	30
SLEEP-MT	02:35:33	SLEEP-MT	30
SLEEP-MT	02:36:03	SLEEP-MT	30
SLEEP-MT	02:36:33	SLEEP-MT	30
SLEEP-MT	02:37:03	SLEEP-MT	30
SLEEP-MT	02:37:33	SLEEP-MT	30
SLEEP-MT	02:38:03	SLEEP-MT	30
SLEEP-MT	02:38:33	SLEEP-MT	30
SLEEP-MT	02:39:03	SLEEP-MT	30
SLEEP-MT	02:39:33	SLEEP-MT	30
SLEEP-MT	02:40:03	SLEEP-MT	30
SLEEP-MT	02:40:33	SLEEP-MT	30
SLEEP-MT	02:41:03	SLEEP-MT	30
SLEEP-MT	02:41:33	SLEEP-MT	30
SLEEP-MT	02:42:03	SLEEP-MT	30
SLEEP-MT	02:42:33	SLEEP-MT	30
SLEEP-MT	02:43:03	SLEEP-MT	30
SLEEP-MT	02:43:33	SLEEP-MT	30
SLEEP-MT	02:44:03	SLEEP-MT	30
SLEEP-MT	02:44:33	SLEEP-MT	30
SLEEP-MT	02:45:03	SLEEP-MT	30
SLEEP-MT	02:45:33	SLEEP-MT	30
SLEEP-MT	02:46:03	SLEEP-MT	30
SLEEP-MT	02:46:33	SLEEP-MT	30
SLEEP-MT	02:47:03	SLEEP-MT	30
SLEEP-MT	02:47:33	SLEEP-MT	30
SLEEP-MT	02:48:03	SLEEP-MT	30
SLEEP-MT	02:48:33	SLEEP-MT	30
SLEEP-MT	02:49:03	SLEEP-MT	30
SLEEP-MT	02:49:33	SLEEP-MT	30
SLEEP-MT	02:50:03	SLEEP-MT	30
SLEEP-MT	02:50:33	SLEEP-MT	30
SLEEP-MT	02:51:03	SLEEP-MT	30
SLEEP-MT	02:51:33	SLEEP-MT	30
SLEEP-MT	02:52:03	SLEEP-MT	30
SLEEP-MT	02:52:33	SLEEP-MT	30
SLEEP-MT	02:53:03	SLEEP-MT	30
SLEEP-MT	02:53:33	SLEEP-MT	30
SLEEP-MT	02:54:03	SLEEP-MT	30
SLEEP-MT	02:54:33	SLEEP-MT	30
SLEEP-MT	02:55:03	SLEEP-MT	30
SLEEP-MT	02:55:33	SLEEP-MT	30
SLEEP-MT	02:56:03	SLEEP-MT	30
SLEEP-MT	02:56:33	SLEEP-MT	30
SLEEP-MT	02:57:03	SLEEP-MT	30
SLEEP-MT	02:57:33	SLEEP-MT	30
SLEEP-MT	02:58:03	SLEEP-MT	30
SLEEP-MT	02:58:33	SLEEP-MT	30
SLEEP-MT	02:59:03	SLEEP-MT	30
SLEEP-MT	02:59:33	SLEEP-MT	30
SLEEP-MT	03:00:03	SLEEP-MT	30
SLEEP-MT	03:00:33	SLEEP-MT	30
SLEEP-MT	03:01:03	SLEEP-MT	30
SLEEP-MT	03:01:33	SLEEP-MT	30
SLEEP-MT	03:02:03	SLEEP-MT	30
SLEEP-MT	03:02:33	SLEEP-MT	30
SLEEP-MT	03:03:03	SLEEP-MT	30
SLEEP-MT	03:03:33	SLEEP-MT	30
SLEEP-MT	03:04:03	SLEEP-MT	30
SLEEP-MT	03:04:33	SLEEP-MT	30
SLEEP-MT	03:05:03	SLEEP-MT	30
SLEEP-MT	03:05:33	SLEEP-MT	30
SLEEP-MT	03:06:03	SLEEP-MT	30
SLEEP-MT	03:06:33	SLEEP-MT	30
SLEEP-MT	03:07:03	SLEEP-MT	30
SLEEP-MT	03:07:33	SLEEP-MT	30
SLEEP-MT	03:08:03	SLEEP-MT	30
SLEEP-MT	03:08:33	SLEEP-MT	30
SLEEP-MT	03:09:03	SLEEP-MT	30
SLEEP-MT	03:09:33	SLEEP-MT	30
SLEEP-MT	03:10:03	SLEEP-MT	30
SLEEP-MT	03:10:33	SLEEP-MT	30
SLEEP-MT	03:11:03	SLEEP-MT	30
SLEEP-MT	03:11:33	SLEEP-MT	30
SLEEP-MT	03:12:03	SLEEP-MT	30
SLEEP-MT	03:12:33	SLEEP-MT	30
SLEEP-MT	03:13:03	SLEEP-MT	30
SLEEP-MT	03:13:33	SLEEP-MT	30
SLEEP-MT	03:14:03	SLEEP-MT	30
SLEEP-MT	03:14:33	SLEEP-MT	30
SLEEP-MT	03:15:03	SLEEP-MT	30
SLEEP-MT	03:15:33	SLEEP-MT	30
SLEEP-MT	03:16:03	SLEEP-MT	30
SLEEP-MT	03:16:33	SLEEP-MT	30
SLEEP-MT	03:17:03	SLEEP-MT	30
SLEEP-MT	03:17:33	SLEEP-MT	30
SLEEP-MT	03:18:03	SLEEP-MT	30
SLEEP-MT	03:18:33	SLEEP-MT	30
SLEEP-MT	03:19:03	SLEEP-MT	30
SLEEP-MT	03:19:33	SLEEP-MT	30
SLEEP-MT	03:20:03	SLEEP-MT	30
SLEEP-MT	03:20:33	SLEEP-MT	30
SLEEP-MT	03:21:03	SLEEP-MT	30
SLEEP-MT	03:21:33	SLEEP-MT	30
SLEEP-MT	03:22:03	SLEEP-MT	30
SLEEP-MT	03:22:33	SLEEP-MT	30
SLEEP-MT	03:23:03	SLEEP-MT	30
SLEEP-MT	03:23:33	SLEEP-MT	30
SLEEP-MT	03:24:03	SLEEP-MT	30
SLEEP-MT	03:24:33	SLEEP-MT	30
SLEEP-MT	03:25:03	SLEEP-MT	30
SLEEP-MT	03:25:33	SLEEP-MT	30
SLEEP-MT	03:26:03	SLEEP-MT	30
SLEEP-MT	03:26:33	SLEEP-MT	30
SLEEP-MT	03:27:03	SLEEP-MT	30
SLEEP-MT	03:27:33	SLEEP-MT	30
SLEEP-MT	03:28:03	SLEEP-MT	30
SLEEP-MT	03:28:33	SLEEP-MT	30
SLEEP-MT	03:29:03	SLEEP-MT	30
SLEEP-MT	03:29:33	SLEEP-MT	30
SLEEP-MT	03:30:03	SLEEP-MT	30
SLEEP-MT	03:30:33	SLEEP-MT	30
SLEEP-MT	03:31:03	SLEEP-MT	30
SLEEP-MT	03:31:33	SLEEP-MT	30
SLEEP-MT	03:32:03	SLEEP-MT	30
SLEEP-MT	03:32:33	SLEEP-MT	30
SLEEP-MT	03:33:03	SLEEP-MT	30
SLEEP-MT	03:33:33	SLEEP-MT	30
SLEEP-MT	03:34:03	SLEEP-MT	30
SLEEP-MT	03:34:33	SLEEP-MT	30
SLEEP-MT	03:35:03	SLEEP-MT	30
SLEEP-MT	03:35:33	SLEEP-MT	30
SLEEP-MT	03:36:03	SLEEP-MT	30
SLEEP-MT	03:36:33	SLEEP-MT	30
SLEEP-MT	03:37:03	SLEEP-MT	30
SLEEP-MT	03:37:33	SLEEP-MT	30
SLEEP-MT	03:38:03	SLEEP-MT	30
SLEEP-MT	03:38:33	SLEEP-MT	30
SLEEP-MT	03:39:03	SLEEP-MT	30
SLEEP-MT	03:39:33	SLEEP-MT	30
SLEEP-MT	03:40:03	SLEEP-MT	30
SLEEP-MT	03:40:33	SLEEP-MT	30
SLEEP-MT	03:41:03	SLEEP-MT	30
SLEEP-MT	03:41:33	SLEEP-MT	30
SLEEP-MT	03:42:03	SLEEP-MT	30
SLEEP-MT	03:42:33	SLEEP-MT	30
SLEEP-MT	03:43:03	SLEEP-MT	30
SLEEP-MT	03:43:33	SLEEP-MT	30
SLEEP-MT	03:44:03	SLEEP-MT	30
SLEEP-MT	03:44:33	SLEEP-MT	30
SLEEP-MT	03:45:03	SLEEP-MT	30
SLEEP-S1	03:45:33	SLEEP-S1	30
SLEEP-S2	03:46:03	SLEEP-S2	30
SLEEP-S2	03:46:33	SLEEP-S2	30
SLEEP-S2	03:47:03	SLEEP-S2	30
SLEEP-S2	03:47:33	SLEEP-S2	30
SLEEP-S2	03:48:03	SLEEP-S2	30
SLEEP-REM	03:48:33	SLEEP-REM	30
SLEEP-REM	03:49:03	SLEEP-REM	30
SLEEP-REM	03:49:33	SLEEP-REM	30
SLEEP-REM	03:50:03	SLEEP-REM	30
SLEEP-REM	03:50:33	SLEEP-REM	30
SLEEP-S0	03:51:03	SLEEP-S0	30
SLEEP-MT	03:51:33	SLEEP-MT	30
SLEEP-MT	03:52:03	SLEEP-MT	30
SLEEP-MT	03:52:33	SLEEP-MT	30
SLEEP-MT	03:53:03	SLEEP-MT	30
SLEEP-MT	03:53:33	SLEEP-MT	30
SLEEP-MT	03:54:03	SLEEP-MT	30
SLEEP-MT	03:54:33	SLEEP-MT	30
SLEEP-MT	03:55:03	SLEEP-MT	30
SLEEP-MT	03:55:33	SLEEP-MT	30
SLEEP-S0	03:56:03	SLEEP-S0	30
SLEEP-S1	03:56:33	SLEEP-S1	30
SLEEP-MT	03:57:03	SLEEP-MT	30
SLEEP-MT	03:57:33	SLEEP-MT	30
SLEEP-MT	03:58:03	SLEEP-MT	30
SLEEP-MT	03:58:33	SLEEP-MT	30
SLEEP-MT	03:59:03	SLEEP-MT	30
SLEEP-MT	03:59:33	SLEEP-MT	30
SLEEP-MT	04:00:03	SLEEP-MT	30
SLEEP-MT	04:00:33	SLEEP-MT	30
SLEEP-MT	04:01:03	SLEEP-MT	30
SLEEP-MT	04:01:33	SLEEP-MT	30
SLEEP-MT	04:02:03	SLEEP-MT	30
SLEEP-MT	04:02:33	SLEEP-MT	30
SLEEP-MT	04:03:03	SLEEP-MT	30
SLEEP-MT	04:03:33	SLEEP-MT	30
SLEEP-MT	04:04:03	SLEEP-MT	30
SLEEP-MT	04:04:33	SLEEP-MT	30
SLEEP-MT	04:05:03	SLEEP-MT	30
SLEEP-MT	04:05:33	SLEEP-MT	30
SLEEP-MT	04:06:03	SLEEP-MT	30
SLEEP-MT	04:06:33	SLEEP-MT	30
SLEEP-MT	04:07:03	SLEEP-MT	30
SLEEP-MT	04:07:33	SLEEP-MT	30
SLEEP-MT	04:08:03	SLEEP-MT	30
SLEEP-MT	04:08:33	SLEEP-MT	30
SLEEP-MT	04:09:03	SLEEP-MT	30
SLEEP-MT	04:09:33	SLEEP-MT	30
SLEEP-MT	04:10:03	SLEEP-MT	30
SLEEP-MT	04:10:33	SLEEP-MT	30
SLEEP-MT	04:11:03	SLEEP-MT	30
SLEEP-MT	04:11:33	SLEEP-MT	30
SLEEP-MT	04:12:03	SLEEP-MT	30
SLEEP-MT	04:12:33	SLEEP-MT	30
SLEEP-MT	04:13:03	SLEEP-MT	30
SLEEP-MT	04:13:33	SLEEP-MT	30
SLEEP-MT	04:14:03	SLEEP-MT	30
SLEEP-MT	04:14:33	SLEEP-MT	30
SLEEP-MT	04:15:03	SLEEP-MT	30
SLEEP-MT	04:15:33	SLEEP-MT	30
SLEEP-MT	04:16:03	SLEEP-MT	30
SLEEP-MT	04:16:33	SLEEP-MT	30
SLEEP-MT	04:17:03	SLEEP-MT	30
SLEEP-MT	04:17:33	SLEEP-MT	30
SLEEP-MT	04:18:03	SLEEP-MT	30
SLEEP-MT	04:18:33	SLEEP-MT	30
SLEEP-MT	04:19:03	SLEEP-MT	30
SLEEP-S2	04:19:33	SLEEP-S2	30
SLEEP-S2	04:20:03	SLEEP-S2	30
SLEEP-S2	04:20:33	SLEEP-S2	30
SLEEP-S2	04:21:03	SLEEP-S2	30
SLEEP-S2	04:21:33	SLEEP-S2	30
SLEEP-S2	04:22:03	SLEEP-S2	30
SLEEP-S2	04:22:33	SLEEP-S2	30
SLEEP-S2	04:23:03	SLEEP-S2	30
SLEEP-S2	04:23:33	SLEEP-S2	30
SLEEP-S2	04:24:03	SLEEP-S2	30
SLEEP-S2	04:24:33	SLEEP-S2	30
SLEEP-S2	04:25:03	SLEEP-S2	30
SLEEP-S2	04:25:33	SLEEP-S2	30
SLEEP-S2	04:26:03	SLEEP-S2	30
SLEEP-S2	04:26:33	SLEEP-S2	30
SLEEP-S2	04:27:03	SLEEP-S2	30
SLEEP-S2	04:27:33	SLEEP-S2	30
SLEEP-S2	04:28:03	SLEEP-S2	30
SLEEP-S2	04:28:33	SLEEP-S2	30
SLEEP-S2	04:29:03	SLEEP-S2	30
SLEEP-S2	04:29:33	SLEEP-S2	30
SLEEP-S2	04:30:03	SLEEP-S2	30
SLEEP-S2	04:30:33	SLEEP-S2	30
SLEEP-S2	04:31:03	SLEEP-S2	30
SLEEP-S2	04:31:33	SLEEP-S2	30
SLEEP-S2	04:32:03	SLEEP-S2	30
SLEEP-S2	04:32:33	SLEEP-S2	30
SLEEP-S2	04:33:03	SLEEP-S2	30
SLEEP-S2	04:33:33	SLEEP-S2	30
SLEEP-S2	04:34:03	SLEEP-S2	30
SLEEP-S2	04:34:33	SLEEP-S2	30
