Dreem Hypnogram Export
Patient: 
Patient ID: 347c4292-94ab-4fad-ae66-c5170ab1bc5d
Recording Date: 03/13/24

Events Included:
SLEEP-MT
SLEEP-REM
SLEEP-S0
SLEEP-S1
SLEEP-S2
SLEEP-S3

Scoring Session:
Scorer Name: Dreem
Scorer Time: 03/13/24 - 22:10:45

Sleep Stage	Time [hh:mm:ss]	Event	Duration[s]
SLEEP-S0	22:42:45	SLEEP-S0	30
SLEEP-S0	22:43:15	SLEEP-S0	30
SLEEP-S0	22:43:45	SLEEP-S0	30
SLEEP-S0	22:44:15	SLEEP-S0	30
SLEEP-S0	22:44:45	SLEEP-S0	30
SLEEP-S0	22:45:15	SLEEP-S0	30
SLEEP-S0	22:45:45	SLEEP-S0	30
SLEEP-S0	22:46:15	SLEEP-S0	30
SLEEP-S0	22:46:45	SLEEP-S0	30
SLEEP-S0	22:47:15	SLEEP-S0	30
SLEEP-S0	22:47:45	SLEEP-S0	30
SLEEP-S0	22:48:15	SLEEP-S0	30
SLEEP-S0	22:48:45	SLEEP-S0	30
SLEEP-S0	22:49:15	SLEEP-S0	30
SLEEP-S0	22:49:45	SLEEP-S0	30
SLEEP-S0	22:50:15	SLEEP-S0	30
SLEEP-S0	22:50:45	SLEEP-S0	30
SLEEP-S0	22:51:15	SLEEP-S0	30
SLEEP-S0	22:51:45	SLEEP-S0	30
SLEEP-S0	22:52:15	SLEEP-S0	30
SLEEP-S0	22:52:45	SLEEP-S0	30
SLEEP-S0	22:53:15	SLEEP-S0	30
SLEEP-S0	22:53:45	SLEEP-S0	30
SLEEP-S0	22:54:15	SLEEP-S0	30
SLEEP-S0	22:54:45	SLEEP-S0	30
SLEEP-S0	22:55:15	SLEEP-S0	30
SLEEP-S0	22:55:45	SLEEP-S0	30
SLEEP-S0	22:56:15	SLEEP-S0	30
SLEEP-S0	22:56:45	SLEEP-S0	30
SLEEP-S0	22:57:15	SLEEP-S0	30
SLEEP-S0	22:57:45	SLEEP-S0	30
SLEEP-S0	22:58:15	SLEEP-S0	30
SLEEP-S0	22:58:45	SLEEP-S0	30
SLEEP-S0	22:59:15	SLEEP-S0	30
SLEEP-S0	22:59:45	SLEEP-S0	30
SLEEP-S0	23:00:15	SLEEP-S0	30
SLEEP-S0	23:00:45	SLEEP-S0	30
SLEEP-S0	23:01:15	SLEEP-S0	30
SLEEP-S0	23:01:45	SLEEP-S0	30
SLEEP-S1	23:02:15	SLEEP-S1	30
SLEEP-S1	23:02:45	SLEEP-S1	30
SLEEP-S2	23:03:15	SLEEP-S2	30
SLEEP-S2	23:03:45	SLEEP-S2	30
SLEEP-S2	23:04:15	SLEEP-S2	30
SLEEP-S2	23:04:45	SLEEP-S2	30
SLEEP-S2	23:05:15	SLEEP-S2	30
SLEEP-S2	23:05:45	SLEEP-S2	30
SLEEP-S2	23:06:15	SLEEP-S2	30
SLEEP-S2	23:06:45	SLEEP-S2	30
SLEEP-S2	23:07:15	SLEEP-S2	30
SLEEP-S2	23:07:45	SLEEP-S2	30
SLEEP-S3	23:08:15	SLEEP-S3	30
SLEEP-S3	23:08:45	SLEEP-S3	30
SLEEP-S3	23:09:15	SLEEP-S3	30
SLEEP-S3	23:09:45	SLEEP-S3	30
SLEEP-S3	23:10:15	SLEEP-S3	30
SLEEP-S3	23:10:45	SLEEP-S3	30
SLEEP-S3	23:11:15	SLEEP-S3	30
SLEEP-S3	23:11:45	SLEEP-S3	30
SLEEP-S3	23:12:15	SLEEP-S3	30
SLEEP-S3	23:12:45	SLEEP-S3	30
SLEEP-S3	23:13:15	SLEEP-S3	30
SLEEP-S3	23:13:45	SLEEP-S3	30
SLEEP-S3	23:14:15	SLEEP-S3	30
SLEEP-S3	23:14:45	SLEEP-S3	30
SLEEP-S3	23:15:15	SLEEP-S3	30
SLEEP-S3	23:15:45	SLEEP-S3	30
SLEEP-S3	23:16:15	SLEEP-S3	30
SLEEP-S3	23:16:45	SLEEP-S3	30
SLEEP-S3	23:17:15	SLEEP-S3	30
SLEEP-S3	23:17:45	SLEEP-S3	30
SLEEP-S3	23:18:15	SLEEP-S3	30
SLEEP-S3	23:18:45	SLEEP-S3	30
SLEEP-S3	23:19:15	SLEEP-S3	30
SLEEP-S3	23:19:45	SLEEP-S3	30
SLEEP-S3	23:20:15	SLEEP-S3	30
SLEEP-S3	23:20:45	SLEEP-S3	30
SLEEP-S3	23:21:15	SLEEP-S3	30
SLEEP-S3	23:21:45	SLEEP-S3	30
SLEEP-S3	23:22:15	SLEEP-S3	30
SLEEP-S3	23:22:45	SLEEP-S3	30
SLEEP-S3	23:23:15	SLEEP-S3	30
SLEEP-S3	23:23:45	SLEEP-S3	30
SLEEP-S3	23:24:15	SLEEP-S3	30
SLEEP-S3	23:24:45	SLEEP-S3	30
SLEEP-S3	23:25:15	SLEEP-S3	30
SLEEP-S3	23:25:45	SLEEP-S3	30
SLEEP-S3	23:26:15	SLEEP-S3	30
SLEEP-S3	23:26:45	SLEEP-S3	30
SLEEP-S3	23:27:15	SLEEP-S3	30
SLEEP-S3	23:27:45	SLEEP-S3	30
SLEEP-S3	23:28:15	SLEEP-S3	30
SLEEP-S3	23:28:45	SLEEP-S3	30
SLEEP-S3	23:29:15	SLEEP-S3	30
SLEEP-S3	23:29:45	SLEEP-S3	30
SLEEP-S3	23:30:15	SLEEP-S3	30
SLEEP-S3	23:30:45	SLEEP-S3	30
SLEEP-S3	23:31:15	SLEEP-S3	30
SLEEP-S0	23:31:45	SLEEP-S0	30
SLEEP-S0	23:32:15	SLEEP-S0	30
SLEEP-S1	23:32:45	SLEEP-S1	30
SLEEP-S2	23:33:15	SLEEP-S2	30
SLEEP-S2	23:33:45	SLEEP-S2	30
SLEEP-S2	23:34:15	SLEEP-S2	30
SLEEP-S2	23:34:45	SLEEP-S2	30
SLEEP-S2	23:35:15	SLEEP-S2	30
SLEEP-S2	23:35:45	SLEEP-S2	30
SLEEP-S3	23:36:15	SLEEP-S3	30
SLEEP-S3	23:36:45	SLEEP-S3	30
SLEEP-S3	23:37:15	SLEEP-S3	30
SLEEP-S3	23:37:45	SLEEP-S3	30
SLEEP-S3	23:38:15	SLEEP-S3	30
SLEEP-S3	23:38:45	SLEEP-S3	30
SLEEP-S3	23:39:15	SLEEP-S3	30
SLEEP-S3	23:39:45	SLEEP-S3	30
SLEEP-S3	23:40:15	SLEEP-S3	30
SLEEP-S3	23:40:45	SLEEP-S3	30
SLEEP-S3	23:41:15	SLEEP-S3	30
SLEEP-S3	23:41:45	SLEEP-S3	30
SLEEP-S3	23:42:15	SLEEP-S3	30
SLEEP-S3	23:42:45	SLEEP-S3	30
SLEEP-S3	23:43:15	SLEEP-S3	30
SLEEP-S3	23:43:45	SLEEP-S3	30
SLEEP-S3	23:44:15	SLEEP-S3	30
SLEEP-S3	23:44:45	SLEEP-S3	30
SLEEP-S3	23:45:15	SLEEP-S3	30
SLEEP-S3	23:45:45	SLEEP-S3	30
SLEEP-S3	23:46:15	SLEEP-S3	30
SLEEP-S3	23:46:45	SLEEP-S3	30
SLEEP-S3	23:47:15	SLEEP-S3	30
SLEEP-S3	23:47:45	SLEEP-S3	30
SLEEP-S3	23:48:15	SLEEP-S3	30
SLEEP-S3	23:48:45	SLEEP-S3	30
SLEEP-S3	23:49:15	SLEEP-S3	30
SLEEP-S3	23:49:45	SLEEP-S3	30
SLEEP-S3	23:50:15	SLEEP-S3	30
SLEEP-S3	23:50:45	SLEEP-S3	30
SLEEP-S2	23:51:15	SLEEP-S2	30
SLEEP-S2	23:51:45	SLEEP-S2	30
SLEEP-S2	23:52:15	SLEEP-S2	30
SLEEP-S2	23:52:45	SLEEP-S2	30
SLEEP-S2	23:53:15	SLEEP-S2	30
SLEEP-S3	23:53:45	SLEEP-S3	30
SLEEP-S3	23:54:15	SLEEP-S3	30
SLEEP-S3	23:54:45	SLEEP-S3	30
SLEEP-S3	23:55:15	SLEEP-S3	30
SLEEP-S3	23:55:45	SLEEP-S3	30
SLEEP-S3	23:56:15	SLEEP-S3	30
SLEEP-S3	23:56:45	SLEEP-S3	30
SLEEP-S3	23:57:15	SLEEP-S3	30
SLEEP-S3	23:57:45	SLEEP-S3	30
SLEEP-S3	23:58:15	SLEEP-S3	30
SLEEP-S3	23:58:45	SLEEP-S3	30
SLEEP-S3	23:59:15	SLEEP-S3	30
SLEEP-S3	23:59:45	SLEEP-S3	30
SLEEP-S3	00:00:15	SLEEP-S3	30
SLEEP-S3	00:00:45	SLEEP-S3	30
SLEEP-MT	00:01:15	SLEEP-MT	30
SLEEP-S1	00:01:45	SLEEP-S1	30
SLEEP-S2	00:02:15	SLEEP-S2	30
SLEEP-S2	00:02:45	SLEEP-S2	30
SLEEP-S2	00:03:15	SLEEP-S2	30
SLEEP-S2	00:03:45	SLEEP-S2	30
SLEEP-S2	00:04:15	SLEEP-S2	30
SLEEP-S2	00:04:45	SLEEP-S2	30
SLEEP-S2	00:05:15	SLEEP-S2	30
SLEEP-S2	00:05:45	SLEEP-S2	30
SLEEP-S2	00:06:15	SLEEP-S2	30
SLEEP-S2	00:06:45	SLEEP-S2	30
SLEEP-S2	00:07:15	SLEEP-S2	30
SLEEP-S2	00:07:45	SLEEP-S2	30
SLEEP-S2	00:08:15	SLEEP-S2	30
SLEEP-S2	00:08:45	SLEEP-S2	30
SLEEP-S2	00:09:15	SLEEP-S2	30
SLEEP-S2	00:09:45	SLEEP-S2	30
SLEEP-S2	00:10:15	SLEEP-S2	30
SLEEP-S2	00:10:45	SLEEP-S2	30
SLEEP-S2	00:11:15	SLEEP-S2	30
SLEEP-S2	00:11:45	SLEEP-S2	30
SLEEP-S2	00:12:15	SLEEP-S2	30
SLEEP-S2	00:12:45	SLEEP-S2	30
SLEEP-S2	00:13:15	SLEEP-S2	30
SLEEP-S2	00:13:45	SLEEP-S2	30
SLEEP-S2	00:14:15	SLEEP-S2	30
SLEEP-S2	00:14:45	SLEEP-S2	30
SLEEP-S2	00:15:15	SLEEP-S2	30
SLEEP-S2	00:15:45	SLEEP-S2	30
SLEEP-S2	00:16:15	SLEEP-S2	30
SLEEP-S2	00:16:45	SLEEP-S2	30
SLEEP-S2	00:17:15	SLEEP-S2	30
SLEEP-S2	00:17:45	SLEEP-S2	30
SLEEP-S2	00:18:15	SLEEP-S2	30
SLEEP-S2	00:18:45	SLEEP-S2	30
SLEEP-S2	00:19:15	SLEEP-S2	30
SLEEP-S2	00:19:45	SLEEP-S2	30
SLEEP-S2	00:20:15	SLEEP-S2	30
SLEEP-S2	00:20:45	SLEEP-S2	30
SLEEP-S2	00:21:15	SLEEP-S2	30
SLEEP-S2	00:21:45	SLEEP-S2	30
SLEEP-S2	00:22:15	SLEEP-S2	30
SLEEP-S2	00:22:45	SLEEP-S2	30
SLEEP-S2	00:23:15	SLEEP-S2	30
SLEEP-S2	00:23:45	SLEEP-S2	30
SLEEP-S2	00:24:15	SLEEP-S2	30
SLEEP-S2	00:24:45	SLEEP-S2	30
SLEEP-S2	00:25:15	SLEEP-S2	30
SLEEP-S2	00:25:45	SLEEP-S2	30
SLEEP-S2	00:26:15	SLEEP-S2	30
SLEEP-S2	00:26:45	SLEEP-S2	30
SLEEP-S2	00:27:15	SLEEP-S2	30
SLEEP-S2	00:27:45	SLEEP-S2	30
SLEEP-S2	00:28:15	SLEEP-S2	30
SLEEP-S2	00:28:45	SLEEP-S2	30
SLEEP-S2	00:29:15	SLEEP-S2	30
SLEEP-S2	00:29:45	SLEEP-S2	30
SLEEP-S2	00:30:15	SLEEP-S2	30
SLEEP-S2	00:30:45	SLEEP-S2	30
SLEEP-S2	00:31:15	SLEEP-S2	30
SLEEP-S2	00:31:45	SLEEP-S2	30
SLEEP-S2	00:32:15	SLEEP-S2	30
SLEEP-S2	00:32:45	SLEEP-S2	30
SLEEP-S2	00:33:15	SLEEP-S2	30
SLEEP-S2	00:33:45	SLEEP-S2	30
SLEEP-S2	00:34:15	SLEEP-S2	30
SLEEP-S0	00:34:45	SLEEP-S0	30
SLEEP-S0	00:35:15	SLEEP-S0	30
SLEEP-S0	00:35:45	SLEEP-S0	30
SLEEP-S0	00:36:15	SLEEP-S0	30
SLEEP-S0	00:36:45	SLEEP-S0	30
SLEEP-S0	00:37:15	SLEEP-S0	30
SLEEP-S0	00:37:45	SLEEP-S0	30
SLEEP-S0	00:38:15	SLEEP-S0	30
SLEEP-MT	00:38:45	SLEEP-MT	30
SLEEP-S0	00:39:15	SLEEP-S0	30
SLEEP-S0	00:39:45	SLEEP-S0	30
SLEEP-S0	00:40:15	SLEEP-S0	30
SLEEP-S0	00:40:45	SLEEP-S0	30
SLEEP-MT	00:41:15	SLEEP-MT	30
SLEEP-MT	00:41:45	SLEEP-MT	30
SLEEP-S0	00:42:15	SLEEP-S0	30
SLEEP-MT	00:42:45	SLEEP-MT	30
SLEEP-S0	00:43:15	SLEEP-S0	30
SLEEP-S0	00:43:45	SLEEP-S0	30
SLEEP-MT	00:44:15	SLEEP-MT	30
SLEEP-MT	00:44:45	SLEEP-MT	30
SLEEP-S0	00:45:15	SLEEP-S0	30
SLEEP-MT	00:45:45	SLEEP-MT	30
SLEEP-MT	00:46:15	SLEEP-MT	30
SLEEP-S0	00:46:45	SLEEP-S0	30
SLEEP-MT	00:47:15	SLEEP-MT	30
SLEEP-MT	00:47:45	SLEEP-MT	30
SLEEP-MT	00:48:15	SLEEP-MT	30
SLEEP-S0	00:48:45	SLEEP-S0	30
SLEEP-S0	00:49:15	SLEEP-S0	30
SLEEP-MT	00:49:45	SLEEP-MT	30
SLEEP-MT	00:50:15	SLEEP-MT	30
SLEEP-MT	00:50:45	SLEEP-MT	30
SLEEP-S0	00:51:15	SLEEP-S0	30
SLEEP-S0	00:51:45	SLEEP-S0	30
SLEEP-S0	00:52:15	SLEEP-S0	30
SLEEP-S0	00:52:45	SLEEP-S0	30
SLEEP-S0	00:53:15	SLEEP-S0	30
SLEEP-S0	00:53:45	SLEEP-S0	30
SLEEP-S0	00:54:15	SLEEP-S0	30
SLEEP-S0	00:54:45	SLEEP-S0	30
SLEEP-S1	00:55:15	SLEEP-S1	30
SLEEP-S1	00:55:45	SLEEP-S1	30
SLEEP-S2	00:56:15	SLEEP-S2	30
SLEEP-S2	00:56:45	SLEEP-S2	30
SLEEP-S2	00:57:15	SLEEP-S2	30
SLEEP-S2	00:57:45	SLEEP-S2	30
SLEEP-S2	00:58:15	SLEEP-S2	30
SLEEP-S2	00:58:45	SLEEP-S2	30
SLEEP-S2	00:59:15	SLEEP-S2	30
SLEEP-S2	00:59:45	SLEEP-S2	30
SLEEP-S2	01:00:15	SLEEP-S2	30
SLEEP-S2	01:00:45	SLEEP-S2	30
SLEEP-S2	01:01:15	SLEEP-S2	30
SLEEP-S2	01:01:45	SLEEP-S2	30
SLEEP-S2	01:02:15	SLEEP-S2	30
SLEEP-S2	01:02:45	SLEEP-S2	30
SLEEP-S2	01:03:15	SLEEP-S2	30
SLEEP-S2	01:03:45	SLEEP-S2	30
SLEEP-S2	01:04:15	SLEEP-S2	30
SLEEP-S2	01:04:45	SLEEP-S2	30
SLEEP-S2	01:05:15	SLEEP-S2	30
SLEEP-S2	01:05:45	SLEEP-S2	30
SLEEP-S2	01:06:15	SLEEP-S2	30
SLEEP-S3	01:06:45	SLEEP-S3	30
SLEEP-S3	01:07:15	SLEEP-S3	30
SLEEP-S3	01:07:45	SLEEP-S3	30
SLEEP-S3	01:08:15	SLEEP-S3	30
SLEEP-S3	01:08:45	SLEEP-S3	30
SLEEP-S3	01:09:15	SLEEP-S3	30
SLEEP-S3	01:09:45	SLEEP-S3	30
SLEEP-S3	01:10:15	SLEEP-S3	30
SLEEP-S3	01:10:45	SLEEP-S3	30
SLEEP-S3	01:11:15	SLEEP-S3	30
SLEEP-S3	01:11:45	SLEEP-S3	30
SLEEP-S3	01:12:15	SLEEP-S3	30
SLEEP-S3	01:12:45	SLEEP-S3	30
SLEEP-S3	01:13:15	SLEEP-S3	30
SLEEP-S3	01:13:45	SLEEP-S3	30
SLEEP-S3	01:14:15	SLEEP-S3	30
SLEEP-S3	01:14:45	SLEEP-S3	30
SLEEP-S3	01:15:15	SLEEP-S3	30
SLEEP-S3	01:15:45	SLEEP-S3	30
SLEEP-S3	01:16:15	SLEEP-S3	30
SLEEP-S3	01:16:45	SLEEP-S3	30
SLEEP-S3	01:17:15	SLEEP-S3	30
SLEEP-S3	01:17:45	SLEEP-S3	30
SLEEP-S3	01:18:15	SLEEP-S3	30
SLEEP-S3	01:18:45	SLEEP-S3	30
SLEEP-S3	01:19:15	SLEEP-S3	30
SLEEP-S3	01:19:45	SLEEP-S3	30
SLEEP-S3	01:20:15	SLEEP-S3	30
SLEEP-S3	01:20:45	SLEEP-S3	30
SLEEP-S3	01:21:15	SLEEP-S3	30
SLEEP-S3	01:21:45	SLEEP-S3	30
SLEEP-S3	01:22:15	SLEEP-S3	30
SLEEP-S3	01:22:45	SLEEP-S3	30
SLEEP-S3	01:23:15	SLEEP-S3	30
SLEEP-S3	01:23:45	SLEEP-S3	30
SLEEP-S3	01:24:15	SLEEP-S3	30
SLEEP-S3	01:24:45	SLEEP-S3	30
SLEEP-S3	01:25:15	SLEEP-S3	30
SLEEP-S3	01:25:45	SLEEP-S3	30
SLEEP-S3	01:26:15	SLEEP-S3	30
SLEEP-S3	01:26:45	SLEEP-S3	30
SLEEP-S3	01:27:15	SLEEP-S3	30
SLEEP-S0	01:27:45	SLEEP-S0	30
SLEEP-S0	01:28:15	SLEEP-S0	30
SLEEP-S1	01:28:45	SLEEP-S1	30
SLEEP-S1	01:29:15	SLEEP-S1	30
SLEEP-S2	01:29:45	SLEEP-S2	30
SLEEP-S2	01:30:15	SLEEP-S2	30
SLEEP-S2	01:30:45	SLEEP-S2	30
SLEEP-S2	01:31:15	SLEEP-S2	30
SLEEP-S3	01:31:45	SLEEP-S3	30
SLEEP-S3	01:32:15	SLEEP-S3	30
SLEEP-S3	01:32:45	SLEEP-S3	30
SLEEP-S3	01:33:15	SLEEP-S3	30
SLEEP-S3	01:33:45	SLEEP-S3	30
SLEEP-S3	01:34:15	SLEEP-S3	30
SLEEP-S3	01:34:45	SLEEP-S3	30
SLEEP-S3	01:35:15	SLEEP-S3	30
SLEEP-S3	01:35:45	SLEEP-S3	30
SLEEP-S3	01:36:15	SLEEP-S3	30
SLEEP-S3	01:36:45	SLEEP-S3	30
SLEEP-S3	01:37:15	SLEEP-S3	30
SLEEP-S3	01:37:45	SLEEP-S3	30
SLEEP-S3	01:38:15	SLEEP-S3	30
SLEEP-S3	01:38:45	SLEEP-S3	30
SLEEP-S3	01:39:15	SLEEP-S3	30
SLEEP-S3	01:39:45	SLEEP-S3	30
SLEEP-S3	01:40:15	SLEEP-S3	30
SLEEP-S3	01:40:45	SLEEP-S3	30
SLEEP-S3	01:41:15	SLEEP-S3	30
SLEEP-S3	01:41:45	SLEEP-S3	30
SLEEP-S3	01:42:15	SLEEP-S3	30
SLEEP-S3	01:42:45	SLEEP-S3	30
SLEEP-S3	01:43:15	SLEEP-S3	30
SLEEP-S3	01:43:45	SLEEP-S3	30
SLEEP-S3	01:44:15	SLEEP-S3	30
SLEEP-S3	01:44:45	SLEEP-S3	30
SLEEP-S3	01:45:15	SLEEP-S3	30
SLEEP-S3	01:45:45	SLEEP-S3	30
SLEEP-S3	01:46:15	SLEEP-S3	30
SLEEP-S3	01:46:45	SLEEP-S3	30
SLEEP-S3	01:47:15	SLEEP-S3	30
SLEEP-S3	01:47:45	SLEEP-S3	30
SLEEP-S3	01:48:15	SLEEP-S3	30
SLEEP-S3	01:48:45	SLEEP-S3	30
SLEEP-S3	01:49:15	SLEEP-S3	30
SLEEP-S3	01:49:45	SLEEP-S3	30
SLEEP-S3	01:50:15	SLEEP-S3	30
SLEEP-S3	01:50:45	SLEEP-S3	30
SLEEP-S3	01:51:15	SLEEP-S3	30
SLEEP-S3	01:51:45	SLEEP-S3	30
SLEEP-S3	01:52:15	SLEEP-S3	30
SLEEP-S3	01:52:45	SLEEP-S3	30
SLEEP-S3	01:53:15	SLEEP-S3	30
SLEEP-S3	01:53:45	SLEEP-S3	30
SLEEP-S3	01:54:15	SLEEP-S3	30
SLEEP-S3	01:54:45	SLEEP-S3	30
SLEEP-S0	01:55:15	SLEEP-S0	30
SLEEP-S0	01:55:45	SLEEP-S0	30
SLEEP-S0	01:56:15	SLEEP-S0	30
SLEEP-S1	01:56:45	SLEEP-S1	30
SLEEP-S0	01:57:15	SLEEP-S0	30
SLEEP-S2	01:57:45	SLEEP-S2	30
SLEEP-S2	01:58:15	SLEEP-S2	30
SLEEP-S2	01:58:45	SLEEP-S2	30
SLEEP-S2	01:59:15	SLEEP-S2	30
SLEEP-S2	01:59:45	SLEEP-S2	30
SLEEP-S2	02:00:15	SLEEP-S2	30
SLEEP-S2	02:00:45	SLEEP-S2	30
SLEEP-S2	02:01:15	SLEEP-S2	30
SLEEP-S2	02:01:45	SLEEP-S2	30
SLEEP-S2	02:02:15	SLEEP-S2	30
SLEEP-S2	02:02:45	SLEEP-S2	30
SLEEP-S2	02:03:15	SLEEP-S2	30
SLEEP-S2	02:03:45	SLEEP-S2	30
SLEEP-S2	02:04:15	SLEEP-S2	30
SLEEP-S2	02:04:45	SLEEP-S2	30
SLEEP-REM	02:05:15	SLEEP-REM	30
SLEEP-REM	02:05:45	SLEEP-REM	30
SLEEP-REM	02:06:15	SLEEP-REM	30
SLEEP-REM	02:06:45	SLEEP-REM	30
SLEEP-REM	02:07:15	SLEEP-REM	30
SLEEP-REM	02:07:45	SLEEP-REM	30
SLEEP-REM	02:08:15	SLEEP-REM	30
SLEEP-REM	02:08:45	SLEEP-REM	30
SLEEP-REM	02:09:15	SLEEP-REM	30
SLEEP-REM	02:09:45	SLEEP-REM	30
SLEEP-REM	02:10:15	SLEEP-REM	30
SLEEP-REM	02:10:45	SLEEP-REM	30
SLEEP-REM	02:11:15	SLEEP-REM	30
SLEEP-REM	02:11:45	SLEEP-REM	30
SLEEP-REM	02:12:15	SLEEP-REM	30
SLEEP-REM	02:12:45	SLEEP-REM	30
SLEEP-REM	02:13:15	SLEEP-REM	30
SLEEP-REM	02:13:45	SLEEP-REM	30
SLEEP-S0	02:14:15	SLEEP-S0	30
SLEEP-S1	02:14:45	SLEEP-S1	30
SLEEP-S1	02:15:15	SLEEP-S1	30
SLEEP-S2	02:15:45	SLEEP-S2	30
SLEEP-S2	02:16:15	SLEEP-S2	30
SLEEP-S2	02:16:45	SLEEP-S2	30
SLEEP-S2	02:17:15	SLEEP-S2	30
SLEEP-S2	02:17:45	SLEEP-S2	30
SLEEP-S2	02:18:15	SLEEP-S2	30
SLEEP-S2	02:18:45	SLEEP-S2	30
SLEEP-S2	02:19:15	SLEEP-S2	30
SLEEP-S2	02:19:45	SLEEP-S2	30
SLEEP-S1	02:20:15	SLEEP-S1	30
SLEEP-S1	02:20:45	SLEEP-S1	30
SLEEP-S2	02:21:15	SLEEP-S2	30
SLEEP-S2	02:21:45	SLEEP-S2	30
SLEEP-S0	02:22:15	SLEEP-S0	30
SLEEP-S1	02:22:45	SLEEP-S1	30
SLEEP-S2	02:23:15	SLEEP-S2	30
SLEEP-S2	02:23:45	SLEEP-S2	30
SLEEP-S2	02:24:15	SLEEP-S2	30
SLEEP-S2	02:24:45	SLEEP-S2	30
SLEEP-S2	02:25:15	SLEEP-S2	30
SLEEP-S2	02:25:45	SLEEP-S2	30
SLEEP-S2	02:26:15	SLEEP-S2	30
SLEEP-S2	02:26:45	SLEEP-S2	30
SLEEP-S2	02:27:15	SLEEP-S2	30
SLEEP-S2	02:27:45	SLEEP-S2	30
SLEEP-S2	02:28:15	SLEEP-S2	30
SLEEP-S2	02:28:45	SLEEP-S2	30
SLEEP-S2	02:29:15	SLEEP-S2	30
SLEEP-S2	02:29:45	SLEEP-S2	30
SLEEP-S2	02:30:15	SLEEP-S2	30
SLEEP-S2	02:30:45	SLEEP-S2	30
SLEEP-S2	02:31:15	SLEEP-S2	30
SLEEP-S2	02:31:45	SLEEP-S2	30
