Dreem Hypnogram Export
Patient: 
Patient ID: cdfc100f-966b-47d6-8a70-8f494d46b6f0
Recording Date: 09/24/23

Events Included:
SLEEP-MT
SLEEP-REM
SLEEP-S0
SLEEP-S1
SLEEP-S2
SLEEP-S3

Scoring Session:
Scorer Name: Dreem
Scorer Time: 09/24/23 - 23:18:50

Sleep Stage	Time [hh:mm:ss]	Event	Duration[s]
SLEEP-MT	00:02:20	SLEEP-MT	30
SLEEP-MT	00:02:50	SLEEP-MT	30
SLEEP-MT	00:03:20	SLEEP-MT	30
SLEEP-MT	00:03:50	SLEEP-MT	30
SLEEP-MT	00:04:20	SLEEP-MT	30
SLEEP-MT	00:04:50	SLEEP-MT	30
SLEEP-MT	00:05:20	SLEEP-MT	30
SLEEP-MT	00:05:50	SLEEP-MT	30
SLEEP-MT	00:06:20	SLEEP-MT	30
SLEEP-MT	00:06:50	SLEEP-MT	30
SLEEP-MT	00:07:20	SLEEP-MT	30
SLEEP-MT	00:07:50	SLEEP-MT	30
SLEEP-MT	00:08:20	SLEEP-MT	30
SLEEP-MT	00:08:50	SLEEP-MT	30
SLEEP-MT	00:09:20	SLEEP-MT	30
SLEEP-MT	00:09:50	SLEEP-MT	30
SLEEP-MT	00:10:20	SLEEP-MT	30
SLEEP-MT	00:10:50	SLEEP-MT	30
SLEEP-MT	00:11:20	SLEEP-MT	30
SLEEP-MT	00:11:50	SLEEP-MT	30
SLEEP-MT	00:12:20	SLEEP-MT	30
SLEEP-MT	00:12:50	SLEEP-MT	30
SLEEP-MT	00:13:20	SLEEP-MT	30
SLEEP-MT	00:13:50	SLEEP-MT	30
SLEEP-MT	00:14:20	SLEEP-MT	30
SLEEP-MT	00:14:50	SLEEP-MT	30
SLEEP-MT	00:15:20	SLEEP-MT	30
SLEEP-MT	00:15:50	SLEEP-MT	30
SLEEP-MT	00:16:20	SLEEP-MT	30
SLEEP-MT	00:16:50	SLEEP-MT	30
SLEEP-MT	00:17:20	SLEEP-MT	30
SLEEP-MT	00:17:50	SLEEP-MT	30
SLEEP-MT	00:18:20	SLEEP-MT	30
SLEEP-MT	00:18:50	SLEEP-MT	30
SLEEP-MT	00:19:20	SLEEP-MT	30
SLEEP-MT	00:19:50	SLEEP-MT	30
SLEEP-MT	00:20:20	SLEEP-MT	30
SLEEP-S0	00:20:50	SLEEP-S0	30
SLEEP-S0	00:21:20	SLEEP-S0	30
SLEEP-S0	00:21:50	SLEEP-S0	30
SLEEP-S0	00:22:20	SLEEP-S0	30
SLEEP-S2	00:22:50	SLEEP-S2	30
SLEEP-S2	00:23:20	SLEEP-S2	30
SLEEP-S2	00:23:50	SLEEP-S2	30
SLEEP-S2	00:24:20	SLEEP-S2	30
SLEEP-S2	00:24:50	SLEEP-S2	30
SLEEP-S3	00:25:20	SLEEP-S3	30
SLEEP-S3	00:25:50	SLEEP-S3	30
SLEEP-S3	00:26:20	SLEEP-S3	30
SLEEP-S3	00:26:50	SLEEP-S3	30
SLEEP-MT	00:27:20	SLEEP-MT	30
SLEEP-S3	00:27:50	SLEEP-S3	30
SLEEP-S3	00:28:20	SLEEP-S3	30
SLEEP-S3	00:28:50	SLEEP-S3	30
SLEEP-S3	00:29:20	SLEEP-S3	30
SLEEP-S3	00:29:50	SLEEP-S3	30
SLEEP-S3	00:30:20	SLEEP-S3	30
SLEEP-S3	00:30:50	SLEEP-S3	30
SLEEP-S3	00:31:20	SLEEP-S3	30
SLEEP-S0	00:31:50	SLEEP-S0	30
SLEEP-MT	00:32:20	SLEEP-MT	30
SLEEP-S1	00:32:50	SLEEP-S1	30
SLEEP-S1	00:33:20	SLEEP-S1	30
SLEEP-REM	00:33:50	SLEEP-REM	30
SLEEP-REM	00:34:20	SLEEP-REM	30
SLEEP-REM	00:34:50	SLEEP-REM	30
SLEEP-REM	00:35:20	SLEEP-REM	30
SLEEP-REM	00:35:50	SLEEP-REM	30
SLEEP-REM	00:36:20	SLEEP-REM	30
SLEEP-S1	00:36:50	SLEEP-S1	30
SLEEP-S2	00:37:20	SLEEP-S2	30
SLEEP-S2	00:37:50	SLEEP-S2	30
SLEEP-S2	00:38:20	SLEEP-S2	30
SLEEP-S2	00:38:50	SLEEP-S2	30
SLEEP-S2	00:39:20	SLEEP-S2	30
SLEEP-S2	00:39:50	SLEEP-S2	30
SLEEP-S2	00:40:20	SLEEP-S2	30
SLEEP-S2	00:40:50	SLEEP-S2	30
SLEEP-S2	00:41:20	SLEEP-S2	30
SLEEP-S2	00:41:50	SLEEP-S2	30
SLEEP-S2	00:42:20	SLEEP-S2	30
SLEEP-S2	00:42:50	SLEEP-S2	30
SLEEP-S2	00:43:20	SLEEP-S2	30
SLEEP-S2	00:43:50	SLEEP-S2	30
SLEEP-S2	00:44:20	SLEEP-S2	30
SLEEP-S2	00:44:50	SLEEP-S2	30
SLEEP-S2	00:45:20	SLEEP-S2	30
SLEEP-S2	00:45:50	SLEEP-S2	30
SLEEP-S2	00:46:20	SLEEP-S2	30
SLEEP-S2	00:46:50	SLEEP-S2	30
SLEEP-S2	00:47:20	SLEEP-S2	30
SLEEP-S2	00:47:50	SLEEP-S2	30
SLEEP-S2	00:48:20	SLEEP-S2	30
SLEEP-S2	00:48:50	SLEEP-S2	30
SLEEP-S2	00:49:20	SLEEP-S2	30
SLEEP-S2	00:49:50	SLEEP-S2	30
SLEEP-S2	00:50:20	SLEEP-S2	30
SLEEP-S2	00:50:50	SLEEP-S2	30
SLEEP-S2	00:51:20	SLEEP-S2	30
SLEEP-S3	00:51:50	SLEEP-S3	30
SLEEP-S3	00:52:20	SLEEP-S3	30
SLEEP-S3	00:52:50	SLEEP-S3	30
SLEEP-S3	00:53:20	SLEEP-S3	30
SLEEP-S3	00:53:50	SLEEP-S3	30
SLEEP-S3	00:54:20	SLEEP-S3	30
SLEEP-S3	00:54:50	SLEEP-S3	30
SLEEP-S3	00:55:20	SLEEP-S3	30
SLEEP-S3	00:55:50	SLEEP-S3	30
SLEEP-S3	00:56:20	SLEEP-S3	30
SLEEP-S3	00:56:50	SLEEP-S3	30
SLEEP-S3	00:57:20	SLEEP-S3	30
SLEEP-S3	00:57:50	SLEEP-S3	30
SLEEP-S3	00:58:20	SLEEP-S3	30
SLEEP-S3	00:58:50	SLEEP-S3	30
SLEEP-S3	00:59:20	SLEEP-S3	30
SLEEP-S3	00:59:50	SLEEP-S3	30
SLEEP-S3	01:00:20	SLEEP-S3	30
SLEEP-S3	01:00:50	SLEEP-S3	30
SLEEP-S3	01:01:20	SLEEP-S3	30
SLEEP-S3	01:01:50	SLEEP-S3	30
SLEEP-S3	01:02:20	SLEEP-S3	30
SLEEP-S3	01:02:50	SLEEP-S3	30
SLEEP-S3	01:03:20	SLEEP-S3	30
SLEEP-S3	01:03:50	SLEEP-S3	30
SLEEP-S3	01:04:20	SLEEP-S3	30
SLEEP-S3	01:04:50	SLEEP-S3	30
SLEEP-S3	01:05:20	SLEEP-S3	30
SLEEP-S3	01:05:50	SLEEP-S3	30
SLEEP-S3	01:06:20	SLEEP-S3	30
SLEEP-S3	01:06:50	SLEEP-S3	30
SLEEP-S3	01:07:20	SLEEP-S3	30
SLEEP-S3	01:07:50	SLEEP-S3	30
SLEEP-S3	01:08:20	SLEEP-S3	30
SLEEP-S3	01:08:50	SLEEP-S3	30
SLEEP-S3	01:09:20	SLEEP-S3	30
SLEEP-S3	01:09:50	SLEEP-S3	30
SLEEP-S3	01:10:20	SLEEP-S3	30
SLEEP-S3	01:10:50	SLEEP-S3	30
SLEEP-S3	01:11:20	SLEEP-S3	30
SLEEP-S3	01:11:50	SLEEP-S3	30
SLEEP-S3	01:12:20	SLEEP-S3	30
SLEEP-S3	01:12:50	SLEEP-S3	30
SLEEP-S3	01:13:20	SLEEP-S3	30
SLEEP-S3	01:13:50	SLEEP-S3	30
SLEEP-S3	01:14:20	SLEEP-S3	30
SLEEP-S3	01:14:50	SLEEP-S3	30
SLEEP-S3	01:15:20	SLEEP-S3	30
SLEEP-S3	01:15:50	SLEEP-S3	30
SLEEP-S3	01:16:20	SLEEP-S3	30
SLEEP-S3	01:16:50	SLEEP-S3	30
SLEEP-S3	01:17:20	SLEEP-S3	30
SLEEP-S3	01:17:50	SLEEP-S3	30
SLEEP-S3	01:18:20	SLEEP-S3	30
SLEEP-S3	01:18:50	SLEEP-S3	30
SLEEP-S3	01:19:20	SLEEP-S3	30
SLEEP-S2	01:19:50	SLEEP-S2	30
SLEEP-S2	01:20:20	SLEEP-S2	30
SLEEP-S2	01:20:50	SLEEP-S2	30
SLEEP-S2	01:21:20	SLEEP-S2	30
SLEEP-S0	01:21:50	SLEEP-S0	30
SLEEP-S1	01:22:20	SLEEP-S1	30
SLEEP-S1	01:22:50	SLEEP-S1	30
SLEEP-S2	01:23:20	SLEEP-S2	30
SLEEP-S2	01:23:50	SLEEP-S2	30
SLEEP-S2	01:24:20	SLEEP-S2	30
SLEEP-S2	01:24:50	SLEEP-S2	30
SLEEP-S2	01:25:20	SLEEP-S2	30
SLEEP-S2	01:25:50	SLEEP-S2	30
SLEEP-S2	01:26:20	SLEEP-S2	30
SLEEP-S2	01:26:50	SLEEP-S2	30
SLEEP-REM	01:27:20	SLEEP-REM	30
SLEEP-REM	01:27:50	SLEEP-REM	30
SLEEP-REM	01:28:20	SLEEP-REM	30
SLEEP-S1	01:28:50	SLEEP-S1	30
SLEEP-REM	01:29:20	SLEEP-REM	30
SLEEP-REM	01:29:50	SLEEP-REM	30
SLEEP-REM	01:30:20	SLEEP-REM	30
SLEEP-REM	01:30:50	SLEEP-REM	30
SLEEP-REM	01:31:20	SLEEP-REM	30
SLEEP-REM	01:31:50	SLEEP-REM	30
SLEEP-REM	01:32:20	SLEEP-REM	30
SLEEP-S0	01:32:50	SLEEP-S0	30
SLEEP-REM	01:33:20	SLEEP-REM	30
SLEEP-REM	01:33:50	SLEEP-REM	30
SLEEP-REM	01:34:20	SLEEP-REM	30
SLEEP-REM	01:34:50	SLEEP-REM	30
SLEEP-REM	01:35:20	SLEEP-REM	30
SLEEP-REM	01:35:50	SLEEP-REM	30
SLEEP-REM	01:36:20	SLEEP-REM	30
SLEEP-REM	01:36:50	SLEEP-REM	30
SLEEP-REM	01:37:20	SLEEP-REM	30
SLEEP-REM	01:37:50	SLEEP-REM	30
SLEEP-REM	01:38:20	SLEEP-REM	30
SLEEP-REM	01:38:50	SLEEP-REM	30
SLEEP-REM	01:39:20	SLEEP-REM	30
SLEEP-REM	01:39:50	SLEEP-REM	30
SLEEP-REM	01:40:20	SLEEP-REM	30
SLEEP-REM	01:40:50	SLEEP-REM	30
SLEEP-REM	01:41:20	SLEEP-REM	30
SLEEP-REM	01:41:50	SLEEP-REM	30
SLEEP-REM	01:42:20	SLEEP-REM	30
SLEEP-REM	01:42:50	SLEEP-REM	30
SLEEP-REM	01:43:20	SLEEP-REM	30
SLEEP-REM	01:43:50	SLEEP-REM	30
SLEEP-S2	01:44:20	SLEEP-S2	30
SLEEP-S2	01:44:50	SLEEP-S2	30
SLEEP-MT	01:45:20	SLEEP-MT	30
SLEEP-S1	01:45:50	SLEEP-S1	30
SLEEP-S1	01:46:20	SLEEP-S1	30
SLEEP-S2	01:46:50	SLEEP-S2	30
SLEEP-S2	01:47:20	SLEEP-S2	30
SLEEP-S2	01:47:50	SLEEP-S2	30
SLEEP-S2	01:48:20	SLEEP-S2	30
SLEEP-S2	01:48:50	SLEEP-S2	30
SLEEP-S2	01:49:20	SLEEP-S2	30
SLEEP-S2	01:49:50	SLEEP-S2	30
SLEEP-S2	01:50:20	SLEEP-S2	30
SLEEP-S2	01:50:50	SLEEP-S2	30
SLEEP-S2	01:51:20	SLEEP-S2	30
SLEEP-S2	01:51:50	SLEEP-S2	30
SLEEP-S2	01:52:20	SLEEP-S2	30
SLEEP-S2	01:52:50	SLEEP-S2	30
SLEEP-S2	01:53:20	SLEEP-S2	30
SLEEP-S2	01:53:50	SLEEP-S2	30
SLEEP-S2	01:54:20	SLEEP-S2	30
SLEEP-S2	01:54:50	SLEEP-S2	30
SLEEP-S2	01:55:20	SLEEP-S2	30
SLEEP-S2	01:55:50	SLEEP-S2	30
SLEEP-S2	01:56:20	SLEEP-S2	30
SLEEP-S2	01:56:50	SLEEP-S2	30
SLEEP-S2	01:57:20	SLEEP-S2	30
SLEEP-S2	01:57:50	SLEEP-S2	30
SLEEP-S2	01:58:20	SLEEP-S2	30
SLEEP-S2	01:58:50	SLEEP-S2	30
SLEEP-S2	01:59:20	SLEEP-S2	30
SLEEP-S2	01:59:50	SLEEP-S2	30
SLEEP-S2	02:00:20	SLEEP-S2	30
SLEEP-S2	02:00:50	SLEEP-S2	30
SLEEP-S2	02:01:20	SLEEP-S2	30
SLEEP-S2	02:01:50	SLEEP-S2	30
SLEEP-S2	02:02:20	SLEEP-S2	30
SLEEP-S2	02:02:50	SLEEP-S2	30
SLEEP-S2	02:03:20	SLEEP-S2	30
SLEEP-S2	02:03:50	SLEEP-S2	30
SLEEP-MT	02:04:20	SLEEP-MT	30
SLEEP-MT	02:04:50	SLEEP-MT	30
SLEEP-S2	02:05:20	SLEEP-S2	30
SLEEP-S2	02:05:50	SLEEP-S2	30
SLEEP-S2	02:06:20	SLEEP-S2	30
SLEEP-S2	02:06:50	SLEEP-S2	30
SLEEP-S2	02:07:20	SLEEP-S2	30
SLEEP-S2	02:07:50	SLEEP-S2	30
SLEEP-S2	02:08:20	SLEEP-S2	30
SLEEP-S2	02:08:50	SLEEP-S2	30
SLEEP-S2	02:09:20	SLEEP-S2	30
SLEEP-S2	02:09:50	SLEEP-S2	30
SLEEP-S2	02:10:20	SLEEP-S2	30
SLEEP-S2	02:10:50	SLEEP-S2	30
SLEEP-S2	02:11:20	SLEEP-S2	30
SLEEP-S2	02:11:50	SLEEP-S2	30
SLEEP-S2	02:12:20	SLEEP-S2	30
SLEEP-S2	02:12:50	SLEEP-S2	30
SLEEP-S2	02:13:20	SLEEP-S2	30
SLEEP-S2	02:13:50	SLEEP-S2	30
SLEEP-S1	02:14:20	SLEEP-S1	30
SLEEP-S2	02:14:50	SLEEP-S2	30
SLEEP-S2	02:15:20	SLEEP-S2	30
SLEEP-S2	02:15:50	SLEEP-S2	30
SLEEP-S2	02:16:20	SLEEP-S2	30
SLEEP-S2	02:16:50	SLEEP-S2	30
SLEEP-S2	02:17:20	SLEEP-S2	30
SLEEP-S2	02:17:50	SLEEP-S2	30
SLEEP-MT	02:18:20	SLEEP-MT	30
SLEEP-MT	02:18:50	SLEEP-MT	30
SLEEP-MT	02:19:20	SLEEP-MT	30
SLEEP-MT	02:19:50	SLEEP-MT	30
SLEEP-MT	02:20:20	SLEEP-MT	30
SLEEP-MT	02:20:50	SLEEP-MT	30
SLEEP-MT	02:21:20	SLEEP-MT	30
SLEEP-MT	02:21:50	SLEEP-MT	30
SLEEP-MT	02:22:20	SLEEP-MT	30
SLEEP-MT	02:22:50	SLEEP-MT	30
SLEEP-MT	02:23:20	SLEEP-MT	30
SLEEP-MT	02:23:50	SLEEP-MT	30
SLEEP-MT	02:24:20	SLEEP-MT	30
SLEEP-MT	02:24:50	SLEEP-MT	30
SLEEP-MT	02:25:20	SLEEP-MT	30
SLEEP-S3	02:25:50	SLEEP-S3	30
SLEEP-MT	02:26:20	SLEEP-MT	30
SLEEP-MT	02:26:50	SLEEP-MT	30
SLEEP-MT	02:27:20	SLEEP-MT	30
SLEEP-S3	02:27:50	SLEEP-S3	30
SLEEP-S3	02:28:20	SLEEP-S3	30
SLEEP-S3	02:28:50	SLEEP-S3	30
SLEEP-S3	02:29:20	SLEEP-S3	30
SLEEP-S3	02:29:50	SLEEP-S3	30
SLEEP-S3	02:30:20	SLEEP-S3	30
SLEEP-S3	02:30:50	SLEEP-S3	30
SLEEP-S3	02:31:20	SLEEP-S3	30
SLEEP-S3	02:31:50	SLEEP-S3	30
SLEEP-S3	02:32:20	SLEEP-S3	30
SLEEP-S3	02:32:50	SLEEP-S3	30
SLEEP-S3	02:33:20	SLEEP-S3	30
SLEEP-S3	02:33:50	SLEEP-S3	30
SLEEP-S3	02:34:20	SLEEP-S3	30
SLEEP-S3	02:34:50	SLEEP-S3	30
SLEEP-S3	02:35:20	SLEEP-S3	30
SLEEP-S3	02:35:50	SLEEP-S3	30
SLEEP-S3	02:36:20	SLEEP-S3	30
SLEEP-S3	02:36:50	SLEEP-S3	30
SLEEP-S3	02:37:20	SLEEP-S3	30
SLEEP-S3	02:37:50	SLEEP-S3	30
SLEEP-S3	02:38:20	SLEEP-S3	30
SLEEP-S3	02:38:50	SLEEP-S3	30
SLEEP-S0	02:39:20	SLEEP-S0	30
SLEEP-S0	02:39:50	SLEEP-S0	30
SLEEP-MT	02:40:20	SLEEP-MT	30
SLEEP-S0	02:40:50	SLEEP-S0	30
SLEEP-S0	02:41:20	SLEEP-S0	30
SLEEP-S0	02:41:50	SLEEP-S0	30
SLEEP-MT	02:42:20	SLEEP-MT	30
SLEEP-MT	02:42:50	SLEEP-MT	30
SLEEP-S1	02:43:20	SLEEP-S1	30
SLEEP-MT	02:43:50	SLEEP-MT	30
SLEEP-MT	02:44:20	SLEEP-MT	30
SLEEP-MT	02:44:50	SLEEP-MT	30
SLEEP-MT	02:45:20	SLEEP-MT	30
SLEEP-MT	02:45:50	SLEEP-MT	30
SLEEP-MT	02:46:20	SLEEP-MT	30
SLEEP-MT	02:46:50	SLEEP-MT	30
SLEEP-MT	02:47:20	SLEEP-MT	30
SLEEP-MT	02:47:50	SLEEP-MT	30
SLEEP-MT	02:48:20	SLEEP-MT	30
SLEEP-MT	02:48:50	SLEEP-MT	30
SLEEP-MT	02:49:20	SLEEP-MT	30
SLEEP-MT	02:49:50	SLEEP-MT	30
SLEEP-MT	02:50:20	SLEEP-MT	30
SLEEP-MT	02:50:50	SLEEP-MT	30
SLEEP-MT	02:51:20	SLEEP-MT	30
SLEEP-MT	02:51:50	SLEEP-MT	30
SLEEP-MT	02:52:20	SLEEP-MT	30
SLEEP-MT	02:52:50	SLEEP-MT	30
SLEEP-MT	02:53:20	SLEEP-MT	30
SLEEP-MT	02:53:50	SLEEP-MT	30
SLEEP-MT	02:54:20	SLEEP-MT	30
SLEEP-MT	02:54:50	SLEEP-MT	30
SLEEP-MT	02:55:20	SLEEP-MT	30
SLEEP-MT	02:55:50	SLEEP-MT	30
SLEEP-MT	02:56:20	SLEEP-MT	30
SLEEP-MT	02:56:50	SLEEP-MT	30
SLEEP-MT	02:57:20	SLEEP-MT	30
SLEEP-MT	02:57:50	SLEEP-MT	30
SLEEP-S0	02:58:20	SLEEP-S0	30
SLEEP-REM	02:58:50	SLEEP-REM	30
SLEEP-REM	02:59:20	SLEEP-REM	30
SLEEP-REM	02:59:50	SLEEP-REM	30
SLEEP-REM	03:00:20	SLEEP-REM	30
SLEEP-REM	03:00:50	SLEEP-REM	30
SLEEP-REM	03:01:20	SLEEP-REM	30
SLEEP-REM	03:01:50	SLEEP-REM	30
SLEEP-S1	03:02:20	SLEEP-S1	30
SLEEP-REM	03:02:50	SLEEP-REM	30
SLEEP-REM	03:03:20	SLEEP-REM	30
SLEEP-REM	03:03:50	SLEEP-REM	30
SLEEP-REM	03:04:20	SLEEP-REM	30
SLEEP-REM	03:04:50	SLEEP-REM	30
SLEEP-REM	03:05:20	SLEEP-REM	30
SLEEP-REM	03:05:50	SLEEP-REM	30
SLEEP-REM	03:06:20	SLEEP-REM	30
SLEEP-REM	03:06:50	SLEEP-REM	30
SLEEP-S1	03:07:20	SLEEP-S1	30
SLEEP-REM	03:07:50	SLEEP-REM	30
SLEEP-REM	03:08:20	SLEEP-REM	30
SLEEP-REM	03:08:50	SLEEP-REM	30
SLEEP-REM	03:09:20	SLEEP-REM	30
SLEEP-REM	03:09:50	SLEEP-REM	30
SLEEP-REM	03:10:20	SLEEP-REM	30
SLEEP-REM	03:10:50	SLEEP-REM	30
SLEEP-REM	03:11:20	SLEEP-REM	30
SLEEP-REM	03:11:50	SLEEP-REM	30
SLEEP-REM	03:12:20	SLEEP-REM	30
SLEEP-REM	03:12:50	SLEEP-REM	30
SLEEP-REM	03:13:20	SLEEP-REM	30
SLEEP-REM	03:13:50	SLEEP-REM	30
SLEEP-REM	03:14:20	SLEEP-REM	30
SLEEP-REM	03:14:50	SLEEP-REM	30
SLEEP-REM	03:15:20	SLEEP-REM	30
SLEEP-REM	03:15:50	SLEEP-REM	30
SLEEP-REM	03:16:20	SLEEP-REM	30
SLEEP-REM	03:16:50	SLEEP-REM	30
SLEEP-REM	03:17:20	SLEEP-REM	30
SLEEP-REM	03:17:50	SLEEP-REM	30
SLEEP-REM	03:18:20	SLEEP-REM	30
SLEEP-REM	03:18:50	SLEEP-REM	30
SLEEP-REM	03:19:20	SLEEP-REM	30
SLEEP-REM	03:19:50	SLEEP-REM	30
SLEEP-REM	03:20:20	SLEEP-REM	30
SLEEP-S2	03:20:50	SLEEP-S2	30
SLEEP-S2	03:21:20	SLEEP-S2	30
SLEEP-S2	03:21:50	SLEEP-S2	30
SLEEP-S2	03:22:20	SLEEP-S2	30
SLEEP-S2	03:22:50	SLEEP-S2	30
SLEEP-S2	03:23:20	SLEEP-S2	30
SLEEP-S2	03:23:50	SLEEP-S2	30
SLEEP-S2	03:24:20	SLEEP-S2	30
SLEEP-S2	03:24:50	SLEEP-S2	30
SLEEP-S0	03:25:20	SLEEP-S0	30
SLEEP-S1	03:25:50	SLEEP-S1	30
SLEEP-S2	03:26:20	SLEEP-S2	30
SLEEP-S2	03:26:50	SLEEP-S2	30
SLEEP-S2	03:27:20	SLEEP-S2	30
SLEEP-S2	03:27:50	SLEEP-S2	30
SLEEP-S2	03:28:20	SLEEP-S2	30
SLEEP-S2	03:28:50	SLEEP-S2	30
SLEEP-S2	03:29:20	SLEEP-S2	30
SLEEP-S2	03:29:50	SLEEP-S2	30
SLEEP-S2	03:30:20	SLEEP-S2	30
SLEEP-S2	03:30:50	SLEEP-S2	30
SLEEP-S2	03:31:20	SLEEP-S2	30
SLEEP-S2	03:31:50	SLEEP-S2	30
SLEEP-S2	03:32:20	SLEEP-S2	30
SLEEP-S2	03:32:50	SLEEP-S2	30
SLEEP-S2	03:33:20	SLEEP-S2	30
SLEEP-S2	03:33:50	SLEEP-S2	30
SLEEP-S2	03:34:20	SLEEP-S2	30
SLEEP-S2	03:34:50	SLEEP-S2	30
SLEEP-S2	03:35:20	SLEEP-S2	30
SLEEP-S2	03:35:50	SLEEP-S2	30
SLEEP-S2	03:36:20	SLEEP-S2	30
SLEEP-S2	03:36:50	SLEEP-S2	30
SLEEP-S2	03:37:20	SLEEP-S2	30
SLEEP-S2	03:37:50	SLEEP-S2	30
SLEEP-S2	03:38:20	SLEEP-S2	30
SLEEP-S2	03:38:50	SLEEP-S2	30
SLEEP-S2	03:39:20	SLEEP-S2	30
SLEEP-S0	03:39:50	SLEEP-S0	30
