Dreem Hypnogram Export
Patient: 
Patient ID: bed78392-9055-4955-ac52-33757369f938
Recording Date: 06/03/23

Events Included:
SLEEP-MT
SLEEP-REM
SLEEP-S0
SLEEP-S1
SLEEP-S2
SLEEP-S3

Scoring Session:
Scorer Name: Dreem
Scorer Time: 06/03/23 - 01:30:42

Sleep Stage	Time [hh:mm:ss]	Event	Duration[s]
SLEEP-S3	02:27:12	SLEEP-S3	30
SLEEP-S3	02:27:42	SLEEP-S3	30
SLEEP-S3	02:28:12	SLEEP-S3	30
SLEEP-S3	02:28:42	SLEEP-S3	30
SLEEP-S3	02:29:12	SLEEP-S3	30
SLEEP-S3	02:29:42	SLEEP-S3	30
SLEEP-S3	02:30:12	SLEEP-S3	30
SLEEP-S3	02:30:42	SLEEP-S3	30
SLEEP-S3	02:31:12	SLEEP-S3	30
SLEEP-S3	02:31:42	SLEEP-S3	30
SLEEP-S3	02:32:12	SLEEP-S3	30
SLEEP-S3	02:32:42	SLEEP-S3	30
SLEEP-S3	02:33:12	SLEEP-S3	30
SLEEP-S3	02:33:42	SLEEP-S3	30
SLEEP-S3	02:34:12	SLEEP-S3	30
SLEEP-S3	02:34:42	SLEEP-S3	30
SLEEP-S3	02:35:12	SLEEP-S3	30
SLEEP-S3	02:35:42	SLEEP-S3	30
SLEEP-S3	02:36:12	SLEEP-S3	30
SLEEP-S3	02:36:42	SLEEP-S3	30
SLEEP-S3	02:37:12	SLEEP-S3	30
SLEEP-S3	02:37:42	SLEEP-S3	30
SLEEP-S0	02:38:12	SLEEP-S0	30
SLEEP-S3	02:38:42	SLEEP-S3	30
SLEEP-S3	02:39:12	SLEEP-S3	30
SLEEP-S3	02:39:42	SLEEP-S3	30
SLEEP-S3	02:40:12	SLEEP-S3	30
SLEEP-S3	02:40:42	SLEEP-S3	30
SLEEP-S3	02:41:12	SLEEP-S3	30
SLEEP-S3	02:41:42	SLEEP-S3	30
SLEEP-S3	02:42:12	SLEEP-S3	30
SLEEP-S3	02:42:42	SLEEP-S3	30
SLEEP-S3	02:43:12	SLEEP-S3	30
SLEEP-S3	02:43:42	SLEEP-S3	30
SLEEP-S3	02:44:12	SLEEP-S3	30
SLEEP-S3	02:44:42	SLEEP-S3	30
SLEEP-S3	02:45:12	SLEEP-S3	30
SLEEP-S3	02:45:42	SLEEP-S3	30
SLEEP-S3	02:46:12	SLEEP-S3	30
SLEEP-S3	02:46:42	SLEEP-S3	30
SLEEP-S3	02:47:12	SLEEP-S3	30
SLEEP-S0	02:47:42	SLEEP-S0	30
SLEEP-S2	02:48:12	SLEEP-S2	30
SLEEP-S2	02:48:42	SLEEP-S2	30
SLEEP-S2	02:49:12	SLEEP-S2	30
SLEEP-S2	02:49:42	SLEEP-S2	30
SLEEP-S2	02:50:12	SLEEP-S2	30
SLEEP-S2	02:50:42	SLEEP-S2	30
SLEEP-S2	02:51:12	SLEEP-S2	30
SLEEP-S2	02:51:42	SLEEP-S2	30
SLEEP-S2	02:52:12	SLEEP-S2	30
SLEEP-S2	02:52:42	SLEEP-S2	30
SLEEP-S2	02:53:12	SLEEP-S2	30
SLEEP-S2	02:53:42	SLEEP-S2	30
SLEEP-S2	02:54:12	SLEEP-S2	30
SLEEP-S2	02:54:42	SLEEP-S2	30
SLEEP-S2	02:55:12	SLEEP-S2	30
SLEEP-S2	02:55:42	SLEEP-S2	30
SLEEP-S1	02:56:12	SLEEP-S1	30
SLEEP-S2	02:56:42	SLEEP-S2	30
SLEEP-S2	02:57:12	SLEEP-S2	30
SLEEP-S2	02:57:42	SLEEP-S2	30
SLEEP-S2	02:58:12	SLEEP-S2	30
SLEEP-S2	02:58:42	SLEEP-S2	30
SLEEP-S2	02:59:12	SLEEP-S2	30
SLEEP-S2	02:59:42	SLEEP-S2	30
SLEEP-S2	03:00:12	SLEEP-S2	30
SLEEP-S2	03:00:42	SLEEP-S2	30
SLEEP-S2	03:01:12	SLEEP-S2	30
SLEEP-S2	03:01:42	SLEEP-S2	30
SLEEP-S2	03:02:12	SLEEP-S2	30
SLEEP-S2	03:02:42	SLEEP-S2	30
SLEEP-S2	03:03:12	SLEEP-S2	30
SLEEP-S2	03:03:42	SLEEP-S2	30
SLEEP-S3	03:04:12	SLEEP-S3	30
SLEEP-S3	03:04:42	SLEEP-S3	30
SLEEP-S3	03:05:12	SLEEP-S3	30
SLEEP-S3	03:05:42	SLEEP-S3	30
SLEEP-S3	03:06:12	SLEEP-S3	30
SLEEP-S3	03:06:42	SLEEP-S3	30
SLEEP-S0	03:07:12	SLEEP-S0	30
SLEEP-S1	03:07:42	SLEEP-S1	30
SLEEP-S2	03:08:12	SLEEP-S2	30
SLEEP-S2	03:08:42	SLEEP-S2	30
SLEEP-S2	03:09:12	SLEEP-S2	30
SLEEP-S2	03:09:42	SLEEP-S2	30
SLEEP-S2	03:10:12	SLEEP-S2	30
SLEEP-S2	03:10:42	SLEEP-S2	30
SLEEP-S2	03:11:12	SLEEP-S2	30
SLEEP-S2	03:11:42	SLEEP-S2	30
SLEEP-S3	03:12:12	SLEEP-S3	30
SLEEP-S3	03:12:42	SLEEP-S3	30
SLEEP-S3	03:13:12	SLEEP-S3	30
SLEEP-S3	03:13:42	SLEEP-S3	30
SLEEP-S3	03:14:12	SLEEP-S3	30
SLEEP-S3	03:14:42	SLEEP-S3	30
SLEEP-S3	03:15:12	SLEEP-S3	30
SLEEP-S3	03:15:42	SLEEP-S3	30
SLEEP-S3	03:16:12	SLEEP-S3	30
SLEEP-S3	03:16:42	SLEEP-S3	30
SLEEP-S3	03:17:12	SLEEP-S3	30
SLEEP-S3	03:17:42	SLEEP-S3	30
SLEEP-S3	03:18:12	SLEEP-S3	30
SLEEP-S3	03:18:42	SLEEP-S3	30
SLEEP-S3	03:19:12	SLEEP-S3	30
SLEEP-S3	03:19:42	SLEEP-S3	30
SLEEP-S3	03:20:12	SLEEP-S3	30
SLEEP-S3	03:20:42	SLEEP-S3	30
SLEEP-S3	03:21:12	SLEEP-S3	30
SLEEP-S3	03:21:42	SLEEP-S3	30
SLEEP-S3	03:22:12	SLEEP-S3	30
SLEEP-S3	03:22:42	SLEEP-S3	30
SLEEP-S3	03:23:12	SLEEP-S3	30
SLEEP-S3	03:23:42	SLEEP-S3	30
SLEEP-S3	03:24:12	SLEEP-S3	30
SLEEP-S3	03:24:42	SLEEP-S3	30
SLEEP-S3	03:25:12	SLEEP-S3	30
SLEEP-S3	03:25:42	SLEEP-S3	30
SLEEP-S3	03:26:12	SLEEP-S3	30
SLEEP-S3	03:26:42	SLEEP-S3	30
SLEEP-S3	03:27:12	SLEEP-S3	30
SLEEP-S3	03:27:42	SLEEP-S3	30
SLEEP-S3	03:28:12	SLEEP-S3	30
SLEEP-S3	03:28:42	SLEEP-S3	30
SLEEP-S3	03:29:12	SLEEP-S3	30
SLEEP-S3	03:29:42	SLEEP-S3	30
SLEEP-S3	03:30:12	SLEEP-S3	30
SLEEP-S3	03:30:42	SLEEP-S3	30
SLEEP-S3	03:31:12	SLEEP-S3	30
SLEEP-S3	03:31:42	SLEEP-S3	30
SLEEP-S3	03:32:12	SLEEP-S3	30
SLEEP-S3	03:32:42	SLEEP-S3	30
SLEEP-S3	03:33:12	SLEEP-S3	30
SLEEP-S3	03:33:42	SLEEP-S3	30
SLEEP-S3	03:34:12	SLEEP-S3	30
SLEEP-S3	03:34:42	SLEEP-S3	30
SLEEP-S3	03:35:12	SLEEP-S3	30
SLEEP-S3	03:35:42	SLEEP-S3	30
SLEEP-S0	03:36:12	SLEEP-S0	30
SLEEP-S1	03:36:42	SLEEP-S1	30
SLEEP-S2	03:37:12	SLEEP-S2	30
SLEEP-S2	03:37:42	SLEEP-S2	30
SLEEP-S2	03:38:12	SLEEP-S2	30
SLEEP-S3	03:38:42	SLEEP-S3	30
SLEEP-S3	03:39:12	SLEEP-S3	30
SLEEP-S3	03:39:42	SLEEP-S3	30
SLEEP-S3	03:40:12	SLEEP-S3	30
SLEEP-S3	03:40:42	SLEEP-S3	30
SLEEP-S0	03:41:12	SLEEP-S0	30
SLEEP-S0	03:41:42	SLEEP-S0	30
SLEEP-S2	03:42:12	SLEEP-S2	30
SLEEP-S2	03:42:42	SLEEP-S2	30
SLEEP-S2	03:43:12	SLEEP-S2	30
SLEEP-S2	03:43:42	SLEEP-S2	30
SLEEP-S2	03:44:12	SLEEP-S2	30
SLEEP-S2	03:44:42	SLEEP-S2	30
SLEEP-S2	03:45:12	SLEEP-S2	30
SLEEP-S2	03:45:42	SLEEP-S2	30
SLEEP-S2	03:46:12	SLEEP-S2	30
SLEEP-S2	03:46:42	SLEEP-S2	30
SLEEP-S2	03:47:12	SLEEP-S2	30
SLEEP-S2	03:47:42	SLEEP-S2	30
SLEEP-S2	03:48:12	SLEEP-S2	30
SLEEP-S2	03:48:42	SLEEP-S2	30
SLEEP-S2	03:49:12	SLEEP-S2	30
SLEEP-S2	03:49:42	SLEEP-S2	30
SLEEP-S3	03:50:12	SLEEP-S3	30
SLEEP-S3	03:50:42	SLEEP-S3	30
SLEEP-S3	03:51:12	SLEEP-S3	30
SLEEP-S3	03:51:42	SLEEP-S3	30
SLEEP-S3	03:52:12	SLEEP-S3	30
SLEEP-S3	03:52:42	SLEEP-S3	30
SLEEP-S0	03:53:12	SLEEP-S0	30
SLEEP-S2	03:53:42	SLEEP-S2	30
SLEEP-S2	03:54:12	SLEEP-S2	30
SLEEP-S2	03:54:42	SLEEP-S2	30
SLEEP-S2	03:55:12	SLEEP-S2	30
SLEEP-S0	03:55:42	SLEEP-S0	30
SLEEP-S1	03:56:12	SLEEP-S1	30
SLEEP-S2	03:56:42	SLEEP-S2	30
SLEEP-S2	03:57:12	SLEEP-S2	30
SLEEP-S2	03:57:42	SLEEP-S2	30
SLEEP-S2	03:58:12	SLEEP-S2	30
SLEEP-S2	03:58:42	SLEEP-S2	30
SLEEP-S2	03:59:12	SLEEP-S2	30
SLEEP-S2	03:59:42	SLEEP-S2	30
SLEEP-S2	04:00:12	SLEEP-S2	30
SLEEP-S2	04:00:42	SLEEP-S2	30
SLEEP-S2	04:01:12	SLEEP-S2	30
SLEEP-S2	04:01:42	SLEEP-S2	30
SLEEP-S0	04:02:12	SLEEP-S0	30
SLEEP-S2	04:02:42	SLEEP-S2	30
SLEEP-S2	04:03:12	SLEEP-S2	30
SLEEP-S2	04:03:42	SLEEP-S2	30
SLEEP-S2	04:04:12	SLEEP-S2	30
SLEEP-S2	04:04:42	SLEEP-S2	30
SLEEP-S2	04:05:12	SLEEP-S2	30
SLEEP-S2	04:05:42	SLEEP-S2	30
SLEEP-S0	04:06:12	SLEEP-S0	30
SLEEP-S1	04:06:42	SLEEP-S1	30
SLEEP-S2	04:07:12	SLEEP-S2	30
SLEEP-S2	04:07:42	SLEEP-S2	30
SLEEP-S2	04:08:12	SLEEP-S2	30
SLEEP-S2	04:08:42	SLEEP-S2	30
SLEEP-S2	04:09:12	SLEEP-S2	30
SLEEP-REM	04:09:42	SLEEP-REM	30
SLEEP-REM	04:10:12	SLEEP-REM	30
SLEEP-REM	04:10:42	SLEEP-REM	30
SLEEP-REM	04:11:12	SLEEP-REM	30
SLEEP-S0	04:11:42	SLEEP-S0	30
SLEEP-REM	04:12:12	SLEEP-REM	30
SLEEP-REM	04:12:42	SLEEP-REM	30
SLEEP-REM	04:13:12	SLEEP-REM	30
SLEEP-REM	04:13:42	SLEEP-REM	30
SLEEP-REM	04:14:12	SLEEP-REM	30
SLEEP-REM	04:14:42	SLEEP-REM	30
SLEEP-REM	04:15:12	SLEEP-REM	30
SLEEP-REM	04:15:42	SLEEP-REM	30
SLEEP-REM	04:16:12	SLEEP-REM	30
SLEEP-REM	04:16:42	SLEEP-REM	30
SLEEP-REM	04:17:12	SLEEP-REM	30
SLEEP-REM	04:17:42	SLEEP-REM	30
SLEEP-REM	04:18:12	SLEEP-REM	30
SLEEP-REM	04:18:42	SLEEP-REM	30
SLEEP-REM	04:19:12	SLEEP-REM	30
SLEEP-REM	04:19:42	SLEEP-REM	30
SLEEP-REM	04:20:12	SLEEP-REM	30
SLEEP-REM	04:20:42	SLEEP-REM	30
SLEEP-REM	04:21:12	SLEEP-REM	30
SLEEP-REM	04:21:42	SLEEP-REM	30
SLEEP-REM	04:22:12	SLEEP-REM	30
SLEEP-REM	04:22:42	SLEEP-REM	30
SLEEP-REM	04:23:12	SLEEP-REM	30
SLEEP-REM	04:23:42	SLEEP-REM	30
SLEEP-REM	04:24:12	SLEEP-REM	30
SLEEP-REM	04:24:42	SLEEP-REM	30
SLEEP-REM	04:25:12	SLEEP-REM	30
SLEEP-REM	04:25:42	SLEEP-REM	30
SLEEP-REM	04:26:12	SLEEP-REM	30
SLEEP-REM	04:26:42	SLEEP-REM	30
SLEEP-REM	04:27:12	SLEEP-REM	30
SLEEP-REM	04:27:42	SLEEP-REM	30
SLEEP-REM	04:28:12	SLEEP-REM	30
SLEEP-REM	04:28:42	SLEEP-REM	30
SLEEP-S1	04:29:12	SLEEP-S1	30
SLEEP-S1	04:29:42	SLEEP-S1	30
SLEEP-S2	04:30:12	SLEEP-S2	30
SLEEP-S2	04:30:42	SLEEP-S2	30
SLEEP-S2	04:31:12	SLEEP-S2	30
SLEEP-S2	04:31:42	SLEEP-S2	30
SLEEP-S2	04:32:12	SLEEP-S2	30
SLEEP-S2	04:32:42	SLEEP-S2	30
SLEEP-S2	04:33:12	SLEEP-S2	30
SLEEP-S2	04:33:42	SLEEP-S2	30
SLEEP-S1	04:34:12	SLEEP-S1	30
SLEEP-S2	04:34:42	SLEEP-S2	30
SLEEP-S2	04:35:12	SLEEP-S2	30
SLEEP-S2	04:35:42	SLEEP-S2	30
SLEEP-S2	04:36:12	SLEEP-S2	30
SLEEP-S2	04:36:42	SLEEP-S2	30
SLEEP-S2	04:37:12	SLEEP-S2	30
SLEEP-S2	04:37:42	SLEEP-S2	30
SLEEP-S2	04:38:12	SLEEP-S2	30
SLEEP-S2	04:38:42	SLEEP-S2	30
SLEEP-S2	04:39:12	SLEEP-S2	30
SLEEP-S2	04:39:42	SLEEP-S2	30
SLEEP-S2	04:40:12	SLEEP-S2	30
SLEEP-S2	04:40:42	SLEEP-S2	30
SLEEP-S2	04:41:12	SLEEP-S2	30
SLEEP-S2	04:41:42	SLEEP-S2	30
SLEEP-S2	04:42:12	SLEEP-S2	30
SLEEP-S2	04:42:42	SLEEP-S2	30
SLEEP-S2	04:43:12	SLEEP-S2	30
SLEEP-S2	04:43:42	SLEEP-S2	30
SLEEP-S2	04:44:12	SLEEP-S2	30
SLEEP-S2	04:44:42	SLEEP-S2	30
SLEEP-S2	04:45:12	SLEEP-S2	30
SLEEP-S2	04:45:42	SLEEP-S2	30
SLEEP-S2	04:46:12	SLEEP-S2	30
SLEEP-S2	04:46:42	SLEEP-S2	30
SLEEP-S2	04:47:12	SLEEP-S2	30
SLEEP-S2	04:47:42	SLEEP-S2	30
SLEEP-S2	04:48:12	SLEEP-S2	30
SLEEP-S2	04:48:42	SLEEP-S2	30
SLEEP-S2	04:49:12	SLEEP-S2	30
SLEEP-S2	04:49:42	SLEEP-S2	30
SLEEP-S2	04:50:12	SLEEP-S2	30
SLEEP-S2	04:50:42	SLEEP-S2	30
SLEEP-S2	04:51:12	SLEEP-S2	30
SLEEP-S2	04:51:42	SLEEP-S2	30
SLEEP-S2	04:52:12	SLEEP-S2	30
SLEEP-S2	04:52:42	SLEEP-S2	30
SLEEP-S2	04:53:12	SLEEP-S2	30
SLEEP-S2	04:53:42	SLEEP-S2	30
SLEEP-S2	04:54:12	SLEEP-S2	30
SLEEP-S2	04:54:42	SLEEP-S2	30
SLEEP-S2	04:55:12	SLEEP-S2	30
SLEEP-S2	04:55:42	SLEEP-S2	30
SLEEP-S3	04:56:12	SLEEP-S3	30
SLEEP-S3	04:56:42	SLEEP-S3	30
SLEEP-S3	04:57:12	SLEEP-S3	30
SLEEP-S3	04:57:42	SLEEP-S3	30
SLEEP-S3	04:58:12	SLEEP-S3	30
SLEEP-S3	04:58:42	SLEEP-S3	30
SLEEP-S3	04:59:12	SLEEP-S3	30
SLEEP-S3	04:59:42	SLEEP-S3	30
SLEEP-S3	05:00:12	SLEEP-S3	30
SLEEP-S3	05:00:42	SLEEP-S3	30
SLEEP-S3	05:01:12	SLEEP-S3	30
SLEEP-S3	05:01:42	SLEEP-S3	30
SLEEP-S3	05:02:12	SLEEP-S3	30
SLEEP-S3	05:02:42	SLEEP-S3	30
SLEEP-S3	05:03:12	SLEEP-S3	30
SLEEP-S3	05:03:42	SLEEP-S3	30
SLEEP-S3	05:04:12	SLEEP-S3	30
SLEEP-S3	05:04:42	SLEEP-S3	30
SLEEP-S0	05:05:12	SLEEP-S0	30
SLEEP-S1	05:05:42	SLEEP-S1	30
SLEEP-S2	05:06:12	SLEEP-S2	30
SLEEP-S2	05:06:42	SLEEP-S2	30
SLEEP-S2	05:07:12	SLEEP-S2	30
SLEEP-S2	05:07:42	SLEEP-S2	30
SLEEP-S2	05:08:12	SLEEP-S2	30
SLEEP-S2	05:08:42	SLEEP-S2	30
SLEEP-S2	05:09:12	SLEEP-S2	30
SLEEP-S2	05:09:42	SLEEP-S2	30
SLEEP-S2	05:10:12	SLEEP-S2	30
SLEEP-S2	05:10:42	SLEEP-S2	30
SLEEP-S2	05:11:12	SLEEP-S2	30
SLEEP-S2	05:11:42	SLEEP-S2	30
SLEEP-S2	05:12:12	SLEEP-S2	30
SLEEP-S2	05:12:42	SLEEP-S2	30
SLEEP-S2	05:13:12	SLEEP-S2	30
SLEEP-S2	05:13:42	SLEEP-S2	30
SLEEP-S2	05:14:12	SLEEP-S2	30
SLEEP-S2	05:14:42	SLEEP-S2	30
SLEEP-S2	05:15:12	SLEEP-S2	30
SLEEP-S2	05:15:42	SLEEP-S2	30
SLEEP-S2	05:16:12	SLEEP-S2	30
SLEEP-S2	05:16:42	SLEEP-S2	30
SLEEP-S2	05:17:12	SLEEP-S2	30
SLEEP-S2	05:17:42	SLEEP-S2	30
SLEEP-S2	05:18:12	SLEEP-S2	30
SLEEP-S2	05:18:42	SLEEP-S2	30
SLEEP-S2	05:19:12	SLEEP-S2	30
SLEEP-S2	05:19:42	SLEEP-S2	30
SLEEP-S2	05:20:12	SLEEP-S2	30
SLEEP-S2	05:20:42	SLEEP-S2	30
SLEEP-S2	05:21:12	SLEEP-S2	30
SLEEP-S2	05:21:42	SLEEP-S2	30
SLEEP-S2	05:22:12	SLEEP-S2	30
SLEEP-S2	05:22:42	SLEEP-S2	30
SLEEP-S2	05:23:12	SLEEP-S2	30
SLEEP-S2	05:23:42	SLEEP-S2	30
SLEEP-S2	05:24:12	SLEEP-S2	30
SLEEP-S2	05:24:42	SLEEP-S2	30
SLEEP-S2	05:25:12	SLEEP-S2	30
SLEEP-S2	05:25:42	SLEEP-S2	30
SLEEP-S3	05:26:12	SLEEP-S3	30
SLEEP-S3	05:26:42	SLEEP-S3	30
SLEEP-S3	05:27:12	SLEEP-S3	30
SLEEP-S3	05:27:42	SLEEP-S3	30
SLEEP-S3	05:28:12	SLEEP-S3	30
SLEEP-S3	05:28:42	SLEEP-S3	30
SLEEP-S3	05:29:12	SLEEP-S3	30
SLEEP-S3	05:29:42	SLEEP-S3	30
SLEEP-S3	05:30:12	SLEEP-S3	30
SLEEP-S3	05:30:42	SLEEP-S3	30
SLEEP-S3	05:31:12	SLEEP-S3	30
SLEEP-S3	05:31:42	SLEEP-S3	30
SLEEP-S3	05:32:12	SLEEP-S3	30
SLEEP-S3	05:32:42	SLEEP-S3	30
SLEEP-S3	05:33:12	SLEEP-S3	30
SLEEP-S0	05:33:42	SLEEP-S0	30
SLEEP-S3	05:34:12	SLEEP-S3	30
SLEEP-S1	05:34:42	SLEEP-S1	30
SLEEP-S2	05:35:12	SLEEP-S2	30
SLEEP-S2	05:35:42	SLEEP-S2	30
SLEEP-S2	05:36:12	SLEEP-S2	30
SLEEP-S2	05:36:42	SLEEP-S2	30
SLEEP-S2	05:37:12	SLEEP-S2	30
SLEEP-S2	05:37:42	SLEEP-S2	30
SLEEP-REM	05:38:12	SLEEP-REM	30
SLEEP-REM	05:38:42	SLEEP-REM	30
SLEEP-REM	05:39:12	SLEEP-REM	30
SLEEP-REM	05:39:42	SLEEP-REM	30
SLEEP-REM	05:40:12	SLEEP-REM	30
SLEEP-REM	05:40:42	SLEEP-REM	30
SLEEP-REM	05:41:12	SLEEP-REM	30
SLEEP-REM	05:41:42	SLEEP-REM	30
SLEEP-REM	05:42:12	SLEEP-REM	30
SLEEP-REM	05:42:42	SLEEP-REM	30
SLEEP-S1	05:43:12	SLEEP-S1	30
SLEEP-REM	05:43:42	SLEEP-REM	30
SLEEP-REM	05:44:12	SLEEP-REM	30
SLEEP-REM	05:44:42	SLEEP-REM	30
SLEEP-REM	05:45:12	SLEEP-REM	30
SLEEP-REM	05:45:42	SLEEP-REM	30
SLEEP-REM	05:46:12	SLEEP-REM	30
SLEEP-REM	05:46:42	SLEEP-REM	30
SLEEP-REM	05:47:12	SLEEP-REM	30
SLEEP-REM	05:47:42	SLEEP-REM	30
SLEEP-REM	05:48:12	SLEEP-REM	30
SLEEP-REM	05:48:42	SLEEP-REM	30
SLEEP-REM	05:49:12	SLEEP-REM	30
SLEEP-REM	05:49:42	SLEEP-REM	30
SLEEP-REM	05:50:12	SLEEP-REM	30
SLEEP-REM	05:50:42	SLEEP-REM	30
SLEEP-REM	05:51:12	SLEEP-REM	30
SLEEP-REM	05:51:42	SLEEP-REM	30
