Dreem Hypnogram Export
Patient: 
Patient ID: 6f9b6de7-574b-4e0e-8158-f3cdc3e50296
Recording Date: 08/02/24

Events Included:
SLEEP-MT
SLEEP-REM
SLEEP-S0
SLEEP-S1
SLEEP-S2
SLEEP-S3

Scoring Session:
Scorer Name: Dreem
Scorer Time: 08/02/24 - 01:18:49

Sleep Stage	Time [hh:mm:ss]	Event	Duration[s]
SLEEP-S2	03:15:49	SLEEP-S2	30
SLEEP-S2	03:16:19	SLEEP-S2	30
SLEEP-S2	03:16:49	SLEEP-S2	30
SLEEP-S2	03:17:19	SLEEP-S2	30
SLEEP-S2	03:17:49	SLEEP-S2	30
SLEEP-S2	03:18:19	SLEEP-S2	30
SLEEP-S2	03:18:49	SLEEP-S2	30
SLEEP-S2	03:19:19	SLEEP-S2	30
SLEEP-S2	03:19:49	SLEEP-S2	30
SLEEP-S2	03:20:19	SLEEP-S2	30
SLEEP-S2	03:20:49	SLEEP-S2	30
SLEEP-S2	03:21:19	SLEEP-S2	30
SLEEP-S2	03:21:49	SLEEP-S2	30
SLEEP-S2	03:22:19	SLEEP-S2	30
SLEEP-S2	03:22:49	SLEEP-S2	30
SLEEP-S2	03:23:19	SLEEP-S2	30
SLEEP-S2	03:23:49	SLEEP-S2	30
SLEEP-S2	03:24:19	SLEEP-S2	30
SLEEP-S2	03:24:49	SLEEP-S2	30
SLEEP-S2	03:25:19	SLEEP-S2	30
SLEEP-S2	03:25:49	SLEEP-S2	30
SLEEP-S2	03:26:19	SLEEP-S2	30
SLEEP-S2	03:26:49	SLEEP-S2	30
SLEEP-S2	03:27:19	SLEEP-S2	30
SLEEP-S3	03:27:49	SLEEP-S3	30
SLEEP-S3	03:28:19	SLEEP-S3	30
SLEEP-S3	03:28:49	SLEEP-S3	30
SLEEP-S3	03:29:19	SLEEP-S3	30
SLEEP-S3	03:29:49	SLEEP-S3	30
SLEEP-S3	03:30:19	SLEEP-S3	30
SLEEP-S3	03:30:49	SLEEP-S3	30
SLEEP-S3	03:31:19	SLEEP-S3	30
SLEEP-S3	03:31:49	SLEEP-S3	30
SLEEP-S3	03:32:19	SLEEP-S3	30
SLEEP-S3	03:32:49	SLEEP-S3	30
SLEEP-S3	03:33:19	SLEEP-S3	30
SLEEP-S3	03:33:49	SLEEP-S3	30
SLEEP-S3	03:34:19	SLEEP-S3	30
SLEEP-S3	03:34:49	SLEEP-S3	30
SLEEP-S3	03:35:19	SLEEP-S3	30
SLEEP-S3	03:35:49	SLEEP-S3	30
SLEEP-S3	03:36:19	SLEEP-S3	30
SLEEP-S3	03:36:49	SLEEP-S3	30
SLEEP-S3	03:37:19	SLEEP-S3	30
SLEEP-S3	03:37:49	SLEEP-S3	30
SLEEP-S3	03:38:19	SLEEP-S3	30
SLEEP-S3	03:38:49	SLEEP-S3	30
SLEEP-S3	03:39:19	SLEEP-S3	30
SLEEP-S3	03:39:49	SLEEP-S3	30
SLEEP-S3	03:40:19	SLEEP-S3	30
SLEEP-S3	03:40:49	SLEEP-S3	30
SLEEP-S3	03:41:19	SLEEP-S3	30
SLEEP-S3	03:41:49	SLEEP-S3	30
SLEEP-S3	03:42:19	SLEEP-S3	30
SLEEP-S3	03:42:49	SLEEP-S3	30
SLEEP-S3	03:43:19	SLEEP-S3	30
SLEEP-S3	03:43:49	SLEEP-S3	30
SLEEP-S3	03:44:19	SLEEP-S3	30
SLEEP-S3	03:44:49	SLEEP-S3	30
SLEEP-S3	03:45:19	SLEEP-S3	30
SLEEP-S3	03:45:49	SLEEP-S3	30
SLEEP-S3	03:46:19	SLEEP-S3	30
SLEEP-S3	03:46:49	SLEEP-S3	30
SLEEP-S3	03:47:19	SLEEP-S3	30
SLEEP-S3	03:47:49	SLEEP-S3	30
SLEEP-S3	03:48:19	SLEEP-S3	30
SLEEP-S3	03:48:49	SLEEP-S3	30
SLEEP-S3	03:49:19	SLEEP-S3	30
SLEEP-S3	03:49:49	SLEEP-S3	30
SLEEP-S3	03:50:19	SLEEP-S3	30
SLEEP-S3	03:50:49	SLEEP-S3	30
SLEEP-S3	03:51:19	SLEEP-S3	30
SLEEP-S3	03:51:49	SLEEP-S3	30
SLEEP-S3	03:52:19	SLEEP-S3	30
SLEEP-S3	03:52:49	SLEEP-S3	30
SLEEP-S3	03:53:19	SLEEP-S3	30
SLEEP-S3	03:53:49	SLEEP-S3	30
SLEEP-S3	03:54:19	SLEEP-S3	30
SLEEP-S3	03:54:49	SLEEP-S3	30
SLEEP-S3	03:55:19	SLEEP-S3	30
SLEEP-S3	03:55:49	SLEEP-S3	30
SLEEP-S3	03:56:19	SLEEP-S3	30
SLEEP-S2	03:56:49	SLEEP-S2	30
SLEEP-S2	03:57:19	SLEEP-S2	30
SLEEP-S2	03:57:49	SLEEP-S2	30
SLEEP-S2	03:58:19	SLEEP-S2	30
SLEEP-S2	03:58:49	SLEEP-S2	30
SLEEP-S2	03:59:19	SLEEP-S2	30
SLEEP-S2	03:59:49	SLEEP-S2	30
SLEEP-S2	04:00:19	SLEEP-S2	30
SLEEP-S2	04:00:49	SLEEP-S2	30
SLEEP-S2	04:01:19	SLEEP-S2	30
SLEEP-S2	04:01:49	SLEEP-S2	30
SLEEP-S2	04:02:19	SLEEP-S2	30
SLEEP-S2	04:02:49	SLEEP-S2	30
SLEEP-S2	04:03:19	SLEEP-S2	30
SLEEP-S2	04:03:49	SLEEP-S2	30
SLEEP-S0	04:04:19	SLEEP-S0	30
SLEEP-S1	04:04:49	SLEEP-S1	30
SLEEP-S2	04:05:19	SLEEP-S2	30
SLEEP-S2	04:05:49	SLEEP-S2	30
SLEEP-S2	04:06:19	SLEEP-S2	30
SLEEP-S2	04:06:49	SLEEP-S2	30
SLEEP-S2	04:07:19	SLEEP-S2	30
SLEEP-S2	04:07:49	SLEEP-S2	30
SLEEP-S2	04:08:19	SLEEP-S2	30
SLEEP-S1	04:08:49	SLEEP-S1	30
SLEEP-S2	04:09:19	SLEEP-S2	30
SLEEP-S2	04:09:49	SLEEP-S2	30
SLEEP-S2	04:10:19	SLEEP-S2	30
SLEEP-S2	04:10:49	SLEEP-S2	30
SLEEP-S2	04:11:19	SLEEP-S2	30
SLEEP-S2	04:11:49	SLEEP-S2	30
SLEEP-S2	04:12:19	SLEEP-S2	30
SLEEP-S2	04:12:49	SLEEP-S2	30
SLEEP-S2	04:13:19	SLEEP-S2	30
SLEEP-S2	04:13:49	SLEEP-S2	30
SLEEP-S2	04:14:19	SLEEP-S2	30
SLEEP-S1	04:14:49	SLEEP-S1	30
SLEEP-S2	04:15:19	SLEEP-S2	30
SLEEP-S2	04:15:49	SLEEP-S2	30
SLEEP-S2	04:16:19	SLEEP-S2	30
SLEEP-S2	04:16:49	SLEEP-S2	30
SLEEP-S2	04:17:19	SLEEP-S2	30
SLEEP-S2	04:17:49	SLEEP-S2	30
SLEEP-S2	04:18:19	SLEEP-S2	30
SLEEP-S0	04:18:49	SLEEP-S0	30
SLEEP-S1	04:19:19	SLEEP-S1	30
SLEEP-S2	04:19:49	SLEEP-S2	30
SLEEP-S1	04:20:19	SLEEP-S1	30
SLEEP-S2	04:20:49	SLEEP-S2	30
SLEEP-S2	04:21:19	SLEEP-S2	30
SLEEP-S2	04:21:49	SLEEP-S2	30
SLEEP-S0	04:22:19	SLEEP-S0	30
SLEEP-S1	04:22:49	SLEEP-S1	30
SLEEP-S2	04:23:19	SLEEP-S2	30
SLEEP-S2	04:23:49	SLEEP-S2	30
SLEEP-S2	04:24:19	SLEEP-S2	30
SLEEP-S2	04:24:49	SLEEP-S2	30
SLEEP-S2	04:25:19	SLEEP-S2	30
SLEEP-S2	04:25:49	SLEEP-S2	30
SLEEP-S2	04:26:19	SLEEP-S2	30
SLEEP-S2	04:26:49	SLEEP-S2	30
SLEEP-S2	04:27:19	SLEEP-S2	30
SLEEP-S2	04:27:49	SLEEP-S2	30
SLEEP-S2	04:28:19	SLEEP-S2	30
SLEEP-S2	04:28:49	SLEEP-S2	30
SLEEP-S2	04:29:19	SLEEP-S2	30
SLEEP-S2	04:29:49	SLEEP-S2	30
SLEEP-S2	04:30:19	SLEEP-S2	30
SLEEP-S2	04:30:49	SLEEP-S2	30
SLEEP-S2	04:31:19	SLEEP-S2	30
SLEEP-S2	04:31:49	SLEEP-S2	30
SLEEP-S2	04:32:19	SLEEP-S2	30
SLEEP-S2	04:32:49	SLEEP-S2	30
SLEEP-S2	04:33:19	SLEEP-S2	30
SLEEP-S2	04:33:49	SLEEP-S2	30
SLEEP-S2	04:34:19	SLEEP-S2	30
SLEEP-S2	04:34:49	SLEEP-S2	30
SLEEP-S2	04:35:19	SLEEP-S2	30
SLEEP-S2	04:35:49	SLEEP-S2	30
SLEEP-S2	04:36:19	SLEEP-S2	30
SLEEP-S0	04:36:49	SLEEP-S0	30
SLEEP-S1	04:37:19	SLEEP-S1	30
SLEEP-S2	04:37:49	SLEEP-S2	30
SLEEP-S2	04:38:19	SLEEP-S2	30
SLEEP-S2	04:38:49	SLEEP-S2	30
SLEEP-S2	04:39:19	SLEEP-S2	30
SLEEP-S2	04:39:49	SLEEP-S2	30
SLEEP-S2	04:40:19	SLEEP-S2	30
SLEEP-S2	04:40:49	SLEEP-S2	30
SLEEP-S2	04:41:19	SLEEP-S2	30
SLEEP-S2	04:41:49	SLEEP-S2	30
SLEEP-S2	04:42:19	SLEEP-S2	30
SLEEP-S2	04:42:49	SLEEP-S2	30
SLEEP-S2	04:43:19	SLEEP-S2	30
SLEEP-S2	04:43:49	SLEEP-S2	30
SLEEP-S2	04:44:19	SLEEP-S2	30
SLEEP-S2	04:44:49	SLEEP-S2	30
SLEEP-S2	04:45:19	SLEEP-S2	30
SLEEP-S1	04:45:49	SLEEP-S1	30
SLEEP-S2	04:46:19	SLEEP-S2	30
SLEEP-S2	04:46:49	SLEEP-S2	30
SLEEP-S2	04:47:19	SLEEP-S2	30
SLEEP-S1	04:47:49	SLEEP-S1	30
SLEEP-S2	04:48:19	SLEEP-S2	30
SLEEP-S2	04:48:49	SLEEP-S2	30
SLEEP-S2	04:49:19	SLEEP-S2	30
SLEEP-S2	04:49:49	SLEEP-S2	30
SLEEP-S2	04:50:19	SLEEP-S2	30
SLEEP-S2	04:50:49	SLEEP-S2	30
SLEEP-S2	04:51:19	SLEEP-S2	30
SLEEP-S2	04:51:49	SLEEP-S2	30
SLEEP-S2	04:52:19	SLEEP-S2	30
SLEEP-S2	04:52:49	SLEEP-S2	30
SLEEP-S2	04:53:19	SLEEP-S2	30
SLEEP-S2	04:53:49	SLEEP-S2	30
SLEEP-S2	04:54:19	SLEEP-S2	30
SLEEP-S2	04:54:49	SLEEP-S2	30
SLEEP-S2	04:55:19	SLEEP-S2	30
SLEEP-S2	04:55:49	SLEEP-S2	30
SLEEP-S2	04:56:19	SLEEP-S2	30
SLEEP-S2	04:56:49	SLEEP-S2	30
SLEEP-S2	04:57:19	SLEEP-S2	30
SLEEP-S2	04:57:49	SLEEP-S2	30
SLEEP-S2	04:58:19	SLEEP-S2	30
SLEEP-S2	04:58:49	SLEEP-S2	30
SLEEP-S2	04:59:19	SLEEP-S2	30
SLEEP-S0	04:59:49	SLEEP-S0	30
SLEEP-S2	05:00:19	SLEEP-S2	30
SLEEP-S2	05:00:49	SLEEP-S2	30
SLEEP-S2	05:01:19	SLEEP-S2	30
SLEEP-S2	05:01:49	SLEEP-S2	30
SLEEP-S0	05:02:19	SLEEP-S0	30
SLEEP-S1	05:02:49	SLEEP-S1	30
SLEEP-S2	05:03:19	SLEEP-S2	30
SLEEP-S2	05:03:49	SLEEP-S2	30
SLEEP-S2	05:04:19	SLEEP-S2	30
SLEEP-S2	05:04:49	SLEEP-S2	30
SLEEP-REM	05:05:19	SLEEP-REM	30
SLEEP-REM	05:05:49	SLEEP-REM	30
SLEEP-REM	05:06:19	SLEEP-REM	30
SLEEP-REM	05:06:49	SLEEP-REM	30
SLEEP-REM	05:07:19	SLEEP-REM	30
SLEEP-REM	05:07:49	SLEEP-REM	30
SLEEP-REM	05:08:19	SLEEP-REM	30
SLEEP-REM	05:08:49	SLEEP-REM	30
SLEEP-REM	05:09:19	SLEEP-REM	30
SLEEP-REM	05:09:49	SLEEP-REM	30
SLEEP-REM	05:10:19	SLEEP-REM	30
SLEEP-REM	05:10:49	SLEEP-REM	30
SLEEP-REM	05:11:19	SLEEP-REM	30
SLEEP-REM	05:11:49	SLEEP-REM	30
SLEEP-REM	05:12:19	SLEEP-REM	30
SLEEP-REM	05:12:49	SLEEP-REM	30
SLEEP-REM	05:13:19	SLEEP-REM	30
SLEEP-REM	05:13:49	SLEEP-REM	30
SLEEP-REM	05:14:19	SLEEP-REM	30
SLEEP-REM	05:14:49	SLEEP-REM	30
SLEEP-REM	05:15:19	SLEEP-REM	30
SLEEP-REM	05:15:49	SLEEP-REM	30
SLEEP-REM	05:16:19	SLEEP-REM	30
SLEEP-REM	05:16:49	SLEEP-REM	30
SLEEP-REM	05:17:19	SLEEP-REM	30
SLEEP-REM	05:17:49	SLEEP-REM	30
SLEEP-REM	05:18:19	SLEEP-REM	30
SLEEP-REM	05:18:49	SLEEP-REM	30
SLEEP-REM	05:19:19	SLEEP-REM	30
SLEEP-REM	05:19:49	SLEEP-REM	30
SLEEP-REM	05:20:19	SLEEP-REM	30
SLEEP-REM	05:20:49	SLEEP-REM	30
SLEEP-REM	05:21:19	SLEEP-REM	30
SLEEP-REM	05:21:49	SLEEP-REM	30
SLEEP-REM	05:22:19	SLEEP-REM	30
SLEEP-REM	05:22:49	SLEEP-REM	30
SLEEP-REM	05:23:19	SLEEP-REM	30
SLEEP-REM	05:23:49	SLEEP-REM	30
SLEEP-REM	05:24:19	SLEEP-REM	30
SLEEP-REM	05:24:49	SLEEP-REM	30
SLEEP-REM	05:25:19	SLEEP-REM	30
SLEEP-REM	05:25:49	SLEEP-REM	30
SLEEP-REM	05:26:19	SLEEP-REM	30
SLEEP-REM	05:26:49	SLEEP-REM	30
SLEEP-REM	05:27:19	SLEEP-REM	30
SLEEP-REM	05:27:49	SLEEP-REM	30
SLEEP-REM	05:28:19	SLEEP-REM	30
SLEEP-REM	05:28:49	SLEEP-REM	30
SLEEP-REM	05:29:19	SLEEP-REM	30
SLEEP-REM	05:29:49	SLEEP-REM	30
SLEEP-REM	05:30:19	SLEEP-REM	30
SLEEP-REM	05:30:49	SLEEP-REM	30
SLEEP-REM	05:31:19	SLEEP-REM	30
SLEEP-REM	05:31:49	SLEEP-REM	30
SLEEP-REM	05:32:19	SLEEP-REM	30
SLEEP-REM	05:32:49	SLEEP-REM	30
SLEEP-REM	05:33:19	SLEEP-REM	30
SLEEP-REM	05:33:49	SLEEP-REM	30
SLEEP-REM	05:34:19	SLEEP-REM	30
SLEEP-REM	05:34:49	SLEEP-REM	30
SLEEP-REM	05:35:19	SLEEP-REM	30
SLEEP-REM	05:35:49	SLEEP-REM	30
SLEEP-REM	05:36:19	SLEEP-REM	30
SLEEP-REM	05:36:49	SLEEP-REM	30
SLEEP-REM	05:37:19	SLEEP-REM	30
SLEEP-REM	05:37:49	SLEEP-REM	30
SLEEP-REM	05:38:19	SLEEP-REM	30
SLEEP-S2	05:38:49	SLEEP-S2	30
SLEEP-S2	05:39:19	SLEEP-S2	30
SLEEP-S2	05:39:49	SLEEP-S2	30
