Dreem Hypnogram Export
Patient: 
Patient ID: 457b2c5d-48b8-4a52-9abe-8043edd65a79
Recording Date: 09/07/24

Events Included:
SLEEP-MT
SLEEP-REM
SLEEP-S0
SLEEP-S1
SLEEP-S2
SLEEP-S3

Scoring Session:
Scorer Name: Dreem
Scorer Time: 09/07/24 - 01:34:32

Sleep Stage	Time [hh:mm:ss]	Event	Duration[s]
SLEEP-S3	03:48:32	SLEEP-S3	30
SLEEP-S3	03:49:02	SLEEP-S3	30
SLEEP-S3	03:49:32	SLEEP-S3	30
SLEEP-S3	03:50:02	SLEEP-S3	30
SLEEP-S3	03:50:32	SLEEP-S3	30
SLEEP-S3	03:51:02	SLEEP-S3	30
SLEEP-S3	03:51:32	SLEEP-S3	30
SLEEP-S3	03:52:02	SLEEP-S3	30
SLEEP-S3	03:52:32	SLEEP-S3	30
SLEEP-S3	03:53:02	SLEEP-S3	30
SLEEP-S3	03:53:32	SLEEP-S3	30
SLEEP-MT	03:54:02	SLEEP-MT	30
SLEEP-MT	03:54:32	SLEEP-MT	30
SLEEP-MT	03:55:02	SLEEP-MT	30
SLEEP-MT	03:55:32	SLEEP-MT	30
SLEEP-MT	03:56:02	SLEEP-MT	30
SLEEP-MT	03:56:32	SLEEP-MT	30
SLEEP-MT	03:57:02	SLEEP-MT	30
SLEEP-MT	03:57:32	SLEEP-MT	30
SLEEP-MT	03:58:02	SLEEP-MT	30
SLEEP-MT	03:58:32	SLEEP-MT	30
SLEEP-MT	03:59:02	SLEEP-MT	30
SLEEP-MT	03:59:32	SLEEP-MT	30
SLEEP-MT	04:00:02	SLEEP-MT	30
SLEEP-MT	04:00:32	SLEEP-MT	30
SLEEP-MT	04:01:02	SLEEP-MT	30
SLEEP-MT	04:01:32	SLEEP-MT	30
SLEEP-MT	04:02:02	SLEEP-MT	30
SLEEP-MT	04:02:32	SLEEP-MT	30
SLEEP-S0	04:03:02	SLEEP-S0	30
SLEEP-MT	04:03:32	SLEEP-MT	30
SLEEP-S1	04:04:02	SLEEP-S1	30
SLEEP-S1	04:04:32	SLEEP-S1	30
SLEEP-S2	04:05:02	SLEEP-S2	30
SLEEP-S2	04:05:32	SLEEP-S2	30
SLEEP-S2	04:06:02	SLEEP-S2	30
SLEEP-S2	04:06:32	SLEEP-S2	30
SLEEP-S2	04:07:02	SLEEP-S2	30
SLEEP-S2	04:07:32	SLEEP-S2	30
SLEEP-S2	04:08:02	SLEEP-S2	30
SLEEP-S2	04:08:32	SLEEP-S2	30
SLEEP-S2	04:09:02	SLEEP-S2	30
SLEEP-S2	04:09:32	SLEEP-S2	30
SLEEP-S2	04:10:02	SLEEP-S2	30
SLEEP-S2	04:10:32	SLEEP-S2	30
SLEEP-REM	04:11:02	SLEEP-REM	30
SLEEP-REM	04:11:32	SLEEP-REM	30
SLEEP-REM	04:12:02	SLEEP-REM	30
SLEEP-REM	04:12:32	SLEEP-REM	30
SLEEP-S0	04:13:02	SLEEP-S0	30
SLEEP-REM	04:13:32	SLEEP-REM	30
SLEEP-REM	04:14:02	SLEEP-REM	30
SLEEP-S0	04:14:32	SLEEP-S0	30
SLEEP-REM	04:15:02	SLEEP-REM	30
SLEEP-S2	04:15:32	SLEEP-S2	30
SLEEP-S2	04:16:02	SLEEP-S2	30
SLEEP-S2	04:16:32	SLEEP-S2	30
SLEEP-S2	04:17:02	SLEEP-S2	30
SLEEP-REM	04:17:32	SLEEP-REM	30
SLEEP-REM	04:18:02	SLEEP-REM	30
SLEEP-REM	04:18:32	SLEEP-REM	30
SLEEP-REM	04:19:02	SLEEP-REM	30
SLEEP-REM	04:19:32	SLEEP-REM	30
SLEEP-REM	04:20:02	SLEEP-REM	30
SLEEP-REM	04:20:32	SLEEP-REM	30
SLEEP-REM	04:21:02	SLEEP-REM	30
SLEEP-REM	04:21:32	SLEEP-REM	30
SLEEP-REM	04:22:02	SLEEP-REM	30
SLEEP-REM	04:22:32	SLEEP-REM	30
SLEEP-REM	04:23:02	SLEEP-REM	30
SLEEP-REM	04:23:32	SLEEP-REM	30
SLEEP-REM	04:24:02	SLEEP-REM	30
SLEEP-REM	04:24:32	SLEEP-REM	30
SLEEP-REM	04:25:02	SLEEP-REM	30
SLEEP-REM	04:25:32	SLEEP-REM	30
SLEEP-REM	04:26:02	SLEEP-REM	30
SLEEP-S0	04:26:32	SLEEP-S0	30
SLEEP-S1	04:27:02	SLEEP-S1	30
SLEEP-S2	04:27:32	SLEEP-S2	30
SLEEP-S2	04:28:02	SLEEP-S2	30
SLEEP-S2	04:28:32	SLEEP-S2	30
SLEEP-S2	04:29:02	SLEEP-S2	30
SLEEP-S2	04:29:32	SLEEP-S2	30
SLEEP-S2	04:30:02	SLEEP-S2	30
SLEEP-S2	04:30:32	SLEEP-S2	30
SLEEP-S2	04:31:02	SLEEP-S2	30
SLEEP-S2	04:31:32	SLEEP-S2	30
SLEEP-S2	04:32:02	SLEEP-S2	30
SLEEP-S2	04:32:32	SLEEP-S2	30
SLEEP-S2	04:33:02	SLEEP-S2	30
SLEEP-S2	04:33:32	SLEEP-S2	30
SLEEP-S2	04:34:02	SLEEP-S2	30
SLEEP-S2	04:34:32	SLEEP-S2	30
SLEEP-S2	04:35:02	SLEEP-S2	30
SLEEP-S2	04:35:32	SLEEP-S2	30
SLEEP-S2	04:36:02	SLEEP-S2	30
SLEEP-S2	04:36:32	SLEEP-S2	30
SLEEP-S2	04:37:02	SLEEP-S2	30
SLEEP-S2	04:37:32	SLEEP-S2	30
SLEEP-S2	04:38:02	SLEEP-S2	30
SLEEP-S2	04:38:32	SLEEP-S2	30
SLEEP-S2	04:39:02	SLEEP-S2	30
SLEEP-S2	04:39:32	SLEEP-S2	30
SLEEP-S2	04:40:02	SLEEP-S2	30
SLEEP-S2	04:40:32	SLEEP-S2	30
SLEEP-S2	04:41:02	SLEEP-S2	30
SLEEP-S2	04:41:32	SLEEP-S2	30
SLEEP-S1	04:42:02	SLEEP-S1	30
SLEEP-S2	04:42:32	SLEEP-S2	30
SLEEP-S2	04:43:02	SLEEP-S2	30
SLEEP-S2	04:43:32	SLEEP-S2	30
SLEEP-S2	04:44:02	SLEEP-S2	30
SLEEP-S2	04:44:32	SLEEP-S2	30
SLEEP-S2	04:45:02	SLEEP-S2	30
SLEEP-S2	04:45:32	SLEEP-S2	30
SLEEP-S2	04:46:02	SLEEP-S2	30
SLEEP-S2	04:46:32	SLEEP-S2	30
SLEEP-S2	04:47:02	SLEEP-S2	30
SLEEP-S2	04:47:32	SLEEP-S2	30
SLEEP-S2	04:48:02	SLEEP-S2	30
SLEEP-S3	04:48:32	SLEEP-S3	30
SLEEP-S3	04:49:02	SLEEP-S3	30
SLEEP-S3	04:49:32	SLEEP-S3	30
SLEEP-S3	04:50:02	SLEEP-S3	30
SLEEP-S3	04:50:32	SLEEP-S3	30
SLEEP-S3	04:51:02	SLEEP-S3	30
SLEEP-S3	04:51:32	SLEEP-S3	30
SLEEP-S3	04:52:02	SLEEP-S3	30
SLEEP-S3	04:52:32	SLEEP-S3	30
SLEEP-S3	04:53:02	SLEEP-S3	30
SLEEP-S3	04:53:32	SLEEP-S3	30
SLEEP-S3	04:54:02	SLEEP-S3	30
SLEEP-S3	04:54:32	SLEEP-S3	30
SLEEP-S3	04:55:02	SLEEP-S3	30
SLEEP-S3	04:55:32	SLEEP-S3	30
SLEEP-S3	04:56:02	SLEEP-S3	30
SLEEP-S3	04:56:32	SLEEP-S3	30
SLEEP-S3	04:57:02	SLEEP-S3	30
SLEEP-S3	04:57:32	SLEEP-S3	30
SLEEP-S3	04:58:02	SLEEP-S3	30
SLEEP-S3	04:58:32	SLEEP-S3	30
SLEEP-S3	04:59:02	SLEEP-S3	30
SLEEP-S3	04:59:32	SLEEP-S3	30
SLEEP-S3	05:00:02	SLEEP-S3	30
SLEEP-S3	05:00:32	SLEEP-S3	30
SLEEP-S3	05:01:02	SLEEP-S3	30
SLEEP-S3	05:01:32	SLEEP-S3	30
SLEEP-S3	05:02:02	SLEEP-S3	30
SLEEP-S3	05:02:32	SLEEP-S3	30
SLEEP-S3	05:03:02	SLEEP-S3	30
SLEEP-S3	05:03:32	SLEEP-S3	30
SLEEP-S3	05:04:02	SLEEP-S3	30
SLEEP-S0	05:04:32	SLEEP-S0	30
SLEEP-MT	05:05:02	SLEEP-MT	30
SLEEP-S0	05:05:32	SLEEP-S0	30
SLEEP-S1	05:06:02	SLEEP-S1	30
SLEEP-S2	05:06:32	SLEEP-S2	30
SLEEP-S0	05:07:02	SLEEP-S0	30
SLEEP-S1	05:07:32	SLEEP-S1	30
SLEEP-S2	05:08:02	SLEEP-S2	30
SLEEP-S2	05:08:32	SLEEP-S2	30
SLEEP-S2	05:09:02	SLEEP-S2	30
SLEEP-S2	05:09:32	SLEEP-S2	30
SLEEP-S2	05:10:02	SLEEP-S2	30
SLEEP-S0	05:10:32	SLEEP-S0	30
SLEEP-S0	05:11:02	SLEEP-S0	30
SLEEP-S0	05:11:32	SLEEP-S0	30
SLEEP-S0	05:12:02	SLEEP-S0	30
SLEEP-S0	05:12:32	SLEEP-S0	30
SLEEP-MT	05:13:02	SLEEP-MT	30
SLEEP-MT	05:13:32	SLEEP-MT	30
SLEEP-MT	05:14:02	SLEEP-MT	30
SLEEP-MT	05:14:32	SLEEP-MT	30
SLEEP-MT	05:15:02	SLEEP-MT	30
SLEEP-MT	05:15:32	SLEEP-MT	30
SLEEP-MT	05:16:02	SLEEP-MT	30
SLEEP-MT	05:16:32	SLEEP-MT	30
SLEEP-MT	05:17:02	SLEEP-MT	30
SLEEP-MT	05:17:32	SLEEP-MT	30
SLEEP-MT	05:18:02	SLEEP-MT	30
SLEEP-MT	05:18:32	SLEEP-MT	30
SLEEP-MT	05:19:02	SLEEP-MT	30
SLEEP-MT	05:19:32	SLEEP-MT	30
SLEEP-MT	05:20:02	SLEEP-MT	30
SLEEP-MT	05:20:32	SLEEP-MT	30
SLEEP-MT	05:21:02	SLEEP-MT	30
SLEEP-MT	05:21:32	SLEEP-MT	30
SLEEP-MT	05:22:02	SLEEP-MT	30
SLEEP-MT	05:22:32	SLEEP-MT	30
SLEEP-MT	05:23:02	SLEEP-MT	30
SLEEP-MT	05:23:32	SLEEP-MT	30
SLEEP-MT	05:24:02	SLEEP-MT	30
SLEEP-MT	05:24:32	SLEEP-MT	30
SLEEP-MT	05:25:02	SLEEP-MT	30
SLEEP-MT	05:25:32	SLEEP-MT	30
SLEEP-MT	05:26:02	SLEEP-MT	30
SLEEP-S0	05:26:32	SLEEP-S0	30
SLEEP-S2	05:27:02	SLEEP-S2	30
SLEEP-S2	05:27:32	SLEEP-S2	30
SLEEP-S2	05:28:02	SLEEP-S2	30
SLEEP-S2	05:28:32	SLEEP-S2	30
SLEEP-S2	05:29:02	SLEEP-S2	30
SLEEP-S2	05:29:32	SLEEP-S2	30
SLEEP-S2	05:30:02	SLEEP-S2	30
SLEEP-S2	05:30:32	SLEEP-S2	30
SLEEP-S2	05:31:02	SLEEP-S2	30
SLEEP-S2	05:31:32	SLEEP-S2	30
SLEEP-S2	05:32:02	SLEEP-S2	30
SLEEP-S2	05:32:32	SLEEP-S2	30
SLEEP-S2	05:33:02	SLEEP-S2	30
SLEEP-S2	05:33:32	SLEEP-S2	30
SLEEP-S2	05:34:02	SLEEP-S2	30
SLEEP-S2	05:34:32	SLEEP-S2	30
SLEEP-S2	05:35:02	SLEEP-S2	30
SLEEP-S2	05:35:32	SLEEP-S2	30
SLEEP-S2	05:36:02	SLEEP-S2	30
SLEEP-S2	05:36:32	SLEEP-S2	30
SLEEP-S2	05:37:02	SLEEP-S2	30
SLEEP-S2	05:37:32	SLEEP-S2	30
SLEEP-S2	05:38:02	SLEEP-S2	30
SLEEP-S2	05:38:32	SLEEP-S2	30
SLEEP-S2	05:39:02	SLEEP-S2	30
SLEEP-S2	05:39:32	SLEEP-S2	30
SLEEP-S2	05:40:02	SLEEP-S2	30
SLEEP-S0	05:40:32	SLEEP-S0	30
SLEEP-MT	05:41:02	SLEEP-MT	30
SLEEP-MT	05:41:32	SLEEP-MT	30
SLEEP-MT	05:42:02	SLEEP-MT	30
SLEEP-MT	05:42:32	SLEEP-MT	30
SLEEP-MT	05:43:02	SLEEP-MT	30
SLEEP-MT	05:43:32	SLEEP-MT	30
SLEEP-MT	05:44:02	SLEEP-MT	30
SLEEP-MT	05:44:32	SLEEP-MT	30
SLEEP-MT	05:45:02	SLEEP-MT	30
SLEEP-MT	05:45:32	SLEEP-MT	30
SLEEP-MT	05:46:02	SLEEP-MT	30
SLEEP-MT	05:46:32	SLEEP-MT	30
SLEEP-MT	05:47:02	SLEEP-MT	30
SLEEP-MT	05:47:32	SLEEP-MT	30
SLEEP-MT	05:48:02	SLEEP-MT	30
SLEEP-MT	05:48:32	SLEEP-MT	30
SLEEP-MT	05:49:02	SLEEP-MT	30
SLEEP-MT	05:49:32	SLEEP-MT	30
SLEEP-MT	05:50:02	SLEEP-MT	30
SLEEP-MT	05:50:32	SLEEP-MT	30
SLEEP-MT	05:51:02	SLEEP-MT	30
SLEEP-MT	05:51:32	SLEEP-MT	30
SLEEP-MT	05:52:02	SLEEP-MT	30
SLEEP-MT	05:52:32	SLEEP-MT	30
SLEEP-MT	05:53:02	SLEEP-MT	30
SLEEP-MT	05:53:32	SLEEP-MT	30
SLEEP-MT	05:54:02	SLEEP-MT	30
SLEEP-MT	05:54:32	SLEEP-MT	30
SLEEP-MT	05:55:02	SLEEP-MT	30
SLEEP-MT	05:55:32	SLEEP-MT	30
