Dreem Hypnogram Export
Patient: 
Patient ID: 655cdbc4-dff4-482c-9052-9a359d055cf3
Recording Date: 08/22/24

Events Included:
SLEEP-MT
SLEEP-REM
SLEEP-S0
SLEEP-S1
SLEEP-S2
SLEEP-S3

Scoring Session:
Scorer Name: Dreem
Scorer Time: 08/22/24 - 23:38:44

Sleep Stage	Time [hh:mm:ss]	Event	Duration[s]
SLEEP-S3	00:19:14	SLEEP-S3	30
SLEEP-S3	00:19:44	SLEEP-S3	30
SLEEP-S3	00:20:14	SLEEP-S3	30
SLEEP-S3	00:20:44	SLEEP-S3	30
SLEEP-S3	00:21:14	SLEEP-S3	30
SLEEP-S3	00:21:44	SLEEP-S3	30
SLEEP-S3	00:22:14	SLEEP-S3	30
SLEEP-S3	00:22:44	SLEEP-S3	30
SLEEP-S3	00:23:14	SLEEP-S3	30
SLEEP-S3	00:23:44	SLEEP-S3	30
SLEEP-S3	00:24:14	SLEEP-S3	30
SLEEP-S3	00:24:44	SLEEP-S3	30
SLEEP-S3	00:25:14	SLEEP-S3	30
SLEEP-S3	00:25:44	SLEEP-S3	30
SLEEP-S3	00:26:14	SLEEP-S3	30
SLEEP-S3	00:26:44	SLEEP-S3	30
SLEEP-S3	00:27:14	SLEEP-S3	30
SLEEP-S3	00:27:44	SLEEP-S3	30
SLEEP-S3	00:28:14	SLEEP-S3	30
SLEEP-S3	00:28:44	SLEEP-S3	30
SLEEP-S3	00:29:14	SLEEP-S3	30
SLEEP-S3	00:29:44	SLEEP-S3	30
SLEEP-S3	00:30:14	SLEEP-S3	30
SLEEP-S3	00:30:44	SLEEP-S3	30
SLEEP-S3	00:31:14	SLEEP-S3	30
SLEEP-S3	00:31:44	SLEEP-S3	30
SLEEP-S3	00:32:14	SLEEP-S3	30
SLEEP-S3	00:32:44	SLEEP-S3	30
SLEEP-S3	00:33:14	SLEEP-S3	30
SLEEP-S3	00:33:44	SLEEP-S3	30
SLEEP-S3	00:34:14	SLEEP-S3	30
SLEEP-S3	00:34:44	SLEEP-S3	30
SLEEP-S3	00:35:14	SLEEP-S3	30
SLEEP-S3	00:35:44	SLEEP-S3	30
SLEEP-S3	00:36:14	SLEEP-S3	30
SLEEP-S3	00:36:44	SLEEP-S3	30
SLEEP-S3	00:37:14	SLEEP-S3	30
SLEEP-S3	00:37:44	SLEEP-S3	30
SLEEP-S3	00:38:14	SLEEP-S3	30
SLEEP-S3	00:38:44	SLEEP-S3	30
SLEEP-S3	00:39:14	SLEEP-S3	30
SLEEP-S3	00:39:44	SLEEP-S3	30
SLEEP-S3	00:40:14	SLEEP-S3	30
SLEEP-S3	00:40:44	SLEEP-S3	30
SLEEP-S3	00:41:14	SLEEP-S3	30
SLEEP-S3	00:41:44	SLEEP-S3	30
SLEEP-S3	00:42:14	SLEEP-S3	30
SLEEP-S3	00:42:44	SLEEP-S3	30
SLEEP-S3	00:43:14	SLEEP-S3	30
SLEEP-S3	00:43:44	SLEEP-S3	30
SLEEP-S3	00:44:14	SLEEP-S3	30
SLEEP-S3	00:44:44	SLEEP-S3	30
SLEEP-S3	00:45:14	SLEEP-S3	30
SLEEP-S3	00:45:44	SLEEP-S3	30
SLEEP-S3	00:46:14	SLEEP-S3	30
SLEEP-S3	00:46:44	SLEEP-S3	30
SLEEP-S3	00:47:14	SLEEP-S3	30
SLEEP-S3	00:47:44	SLEEP-S3	30
SLEEP-S3	00:48:14	SLEEP-S3	30
SLEEP-S3	00:48:44	SLEEP-S3	30
SLEEP-S3	00:49:14	SLEEP-S3	30
SLEEP-S3	00:49:44	SLEEP-S3	30
SLEEP-S3	00:50:14	SLEEP-S3	30
SLEEP-S3	00:50:44	SLEEP-S3	30
SLEEP-S3	00:51:14	SLEEP-S3	30
SLEEP-S3	00:51:44	SLEEP-S3	30
SLEEP-S3	00:52:14	SLEEP-S3	30
SLEEP-S3	00:52:44	SLEEP-S3	30
SLEEP-S3	00:53:14	SLEEP-S3	30
SLEEP-S3	00:53:44	SLEEP-S3	30
SLEEP-S3	00:54:14	SLEEP-S3	30
SLEEP-S3	00:54:44	SLEEP-S3	30
SLEEP-S3	00:55:14	SLEEP-S3	30
SLEEP-S3	00:55:44	SLEEP-S3	30
SLEEP-S3	00:56:14	SLEEP-S3	30
SLEEP-S3	00:56:44	SLEEP-S3	30
SLEEP-S3	00:57:14	SLEEP-S3	30
SLEEP-S3	00:57:44	SLEEP-S3	30
SLEEP-S3	00:58:14	SLEEP-S3	30
SLEEP-S3	00:58:44	SLEEP-S3	30
SLEEP-S3	00:59:14	SLEEP-S3	30
SLEEP-S3	00:59:44	SLEEP-S3	30
SLEEP-S3	01:00:14	SLEEP-S3	30
SLEEP-S3	01:00:44	SLEEP-S3	30
SLEEP-S3	01:01:14	SLEEP-S3	30
SLEEP-S3	01:01:44	SLEEP-S3	30
SLEEP-S3	01:02:14	SLEEP-S3	30
SLEEP-S3	01:02:44	SLEEP-S3	30
SLEEP-S3	01:03:14	SLEEP-S3	30
SLEEP-S3	01:03:44	SLEEP-S3	30
SLEEP-S3	01:04:14	SLEEP-S3	30
SLEEP-S3	01:04:44	SLEEP-S3	30
SLEEP-S3	01:05:14	SLEEP-S3	30
SLEEP-S3	01:05:44	SLEEP-S3	30
SLEEP-S3	01:06:14	SLEEP-S3	30
SLEEP-S3	01:06:44	SLEEP-S3	30
SLEEP-S3	01:07:14	SLEEP-S3	30
SLEEP-S3	01:07:44	SLEEP-S3	30
SLEEP-S3	01:08:14	SLEEP-S3	30
SLEEP-S3	01:08:44	SLEEP-S3	30
SLEEP-S3	01:09:14	SLEEP-S3	30
SLEEP-S3	01:09:44	SLEEP-S3	30
SLEEP-S3	01:10:14	SLEEP-S3	30
SLEEP-S3	01:10:44	SLEEP-S3	30
SLEEP-S3	01:11:14	SLEEP-S3	30
SLEEP-S3	01:11:44	SLEEP-S3	30
SLEEP-S3	01:12:14	SLEEP-S3	30
SLEEP-S2	01:12:44	SLEEP-S2	30
SLEEP-S2	01:13:14	SLEEP-S2	30
SLEEP-S2	01:13:44	SLEEP-S2	30
SLEEP-S2	01:14:14	SLEEP-S2	30
SLEEP-S2	01:14:44	SLEEP-S2	30
SLEEP-S2	01:15:14	SLEEP-S2	30
SLEEP-S2	01:15:44	SLEEP-S2	30
SLEEP-S2	01:16:14	SLEEP-S2	30
SLEEP-S2	01:16:44	SLEEP-S2	30
SLEEP-S1	01:17:14	SLEEP-S1	30
SLEEP-MT	01:17:44	SLEEP-MT	30
SLEEP-MT	01:18:14	SLEEP-MT	30
SLEEP-MT	01:18:44	SLEEP-MT	30
SLEEP-MT	01:19:14	SLEEP-MT	30
SLEEP-MT	01:19:44	SLEEP-MT	30
SLEEP-MT	01:20:14	SLEEP-MT	30
SLEEP-MT	01:20:44	SLEEP-MT	30
SLEEP-MT	01:21:14	SLEEP-MT	30
SLEEP-S2	01:21:44	SLEEP-S2	30
SLEEP-S1	01:22:14	SLEEP-S1	30
SLEEP-S2	01:22:44	SLEEP-S2	30
SLEEP-S2	01:23:14	SLEEP-S2	30
SLEEP-S2	01:23:44	SLEEP-S2	30
SLEEP-S2	01:24:14	SLEEP-S2	30
SLEEP-S2	01:24:44	SLEEP-S2	30
SLEEP-S2	01:25:14	SLEEP-S2	30
SLEEP-S2	01:25:44	SLEEP-S2	30
SLEEP-S2	01:26:14	SLEEP-S2	30
SLEEP-S2	01:26:44	SLEEP-S2	30
SLEEP-S2	01:27:14	SLEEP-S2	30
SLEEP-S2	01:27:44	SLEEP-S2	30
SLEEP-S1	01:28:14	SLEEP-S1	30
SLEEP-S2	01:28:44	SLEEP-S2	30
SLEEP-S2	01:29:14	SLEEP-S2	30
SLEEP-S2	01:29:44	SLEEP-S2	30
SLEEP-S2	01:30:14	SLEEP-S2	30
SLEEP-S2	01:30:44	SLEEP-S2	30
SLEEP-S2	01:31:14	SLEEP-S2	30
SLEEP-S2	01:31:44	SLEEP-S2	30
SLEEP-S2	01:32:14	SLEEP-S2	30
SLEEP-S2	01:32:44	SLEEP-S2	30
SLEEP-S2	01:33:14	SLEEP-S2	30
SLEEP-S2	01:33:44	SLEEP-S2	30
SLEEP-S2	01:34:14	SLEEP-S2	30
SLEEP-S2	01:34:44	SLEEP-S2	30
SLEEP-S2	01:35:14	SLEEP-S2	30
SLEEP-S2	01:35:44	SLEEP-S2	30
SLEEP-S2	01:36:14	SLEEP-S2	30
SLEEP-S2	01:36:44	SLEEP-S2	30
SLEEP-S2	01:37:14	SLEEP-S2	30
SLEEP-S2	01:37:44	SLEEP-S2	30
SLEEP-S2	01:38:14	SLEEP-S2	30
SLEEP-MT	01:38:44	SLEEP-MT	30
SLEEP-S2	01:39:14	SLEEP-S2	30
SLEEP-S2	01:39:44	SLEEP-S2	30
SLEEP-S2	01:40:14	SLEEP-S2	30
SLEEP-S0	01:40:44	SLEEP-S0	30
SLEEP-S1	01:41:14	SLEEP-S1	30
SLEEP-S2	01:41:44	SLEEP-S2	30
SLEEP-S2	01:42:14	SLEEP-S2	30
SLEEP-S2	01:42:44	SLEEP-S2	30
SLEEP-S2	01:43:14	SLEEP-S2	30
SLEEP-S2	01:43:44	SLEEP-S2	30
SLEEP-S2	01:44:14	SLEEP-S2	30
SLEEP-S2	01:44:44	SLEEP-S2	30
SLEEP-S2	01:45:14	SLEEP-S2	30
SLEEP-S2	01:45:44	SLEEP-S2	30
SLEEP-S2	01:46:14	SLEEP-S2	30
SLEEP-S2	01:46:44	SLEEP-S2	30
SLEEP-S2	01:47:14	SLEEP-S2	30
SLEEP-S3	01:47:44	SLEEP-S3	30
SLEEP-S0	01:48:14	SLEEP-S0	30
SLEEP-MT	01:48:44	SLEEP-MT	30
SLEEP-S2	01:49:14	SLEEP-S2	30
SLEEP-S2	01:49:44	SLEEP-S2	30
SLEEP-S2	01:50:14	SLEEP-S2	30
SLEEP-S2	01:50:44	SLEEP-S2	30
SLEEP-S2	01:51:14	SLEEP-S2	30
SLEEP-MT	01:51:44	SLEEP-MT	30
SLEEP-S2	01:52:14	SLEEP-S2	30
SLEEP-S2	01:52:44	SLEEP-S2	30
SLEEP-S2	01:53:14	SLEEP-S2	30
SLEEP-S2	01:53:44	SLEEP-S2	30
SLEEP-S2	01:54:14	SLEEP-S2	30
SLEEP-S2	01:54:44	SLEEP-S2	30
SLEEP-S2	01:55:14	SLEEP-S2	30
SLEEP-S3	01:55:44	SLEEP-S3	30
SLEEP-S3	01:56:14	SLEEP-S3	30
SLEEP-S3	01:56:44	SLEEP-S3	30
SLEEP-S3	01:57:14	SLEEP-S3	30
SLEEP-S3	01:57:44	SLEEP-S3	30
SLEEP-S3	01:58:14	SLEEP-S3	30
SLEEP-S3	01:58:44	SLEEP-S3	30
SLEEP-S3	01:59:14	SLEEP-S3	30
SLEEP-S3	01:59:44	SLEEP-S3	30
SLEEP-S3	02:00:14	SLEEP-S3	30
SLEEP-S3	02:00:44	SLEEP-S3	30
SLEEP-S3	02:01:14	SLEEP-S3	30
SLEEP-S3	02:01:44	SLEEP-S3	30
SLEEP-S3	02:02:14	SLEEP-S3	30
SLEEP-S3	02:02:44	SLEEP-S3	30
SLEEP-S3	02:03:14	SLEEP-S3	30
SLEEP-S3	02:03:44	SLEEP-S3	30
SLEEP-S3	02:04:14	SLEEP-S3	30
SLEEP-S3	02:04:44	SLEEP-S3	30
SLEEP-S3	02:05:14	SLEEP-S3	30
SLEEP-S3	02:05:44	SLEEP-S3	30
SLEEP-S3	02:06:14	SLEEP-S3	30
SLEEP-S3	02:06:44	SLEEP-S3	30
SLEEP-S3	02:07:14	SLEEP-S3	30
SLEEP-S3	02:07:44	SLEEP-S3	30
SLEEP-S3	02:08:14	SLEEP-S3	30
SLEEP-S3	02:08:44	SLEEP-S3	30
SLEEP-S3	02:09:14	SLEEP-S3	30
SLEEP-S3	02:09:44	SLEEP-S3	30
SLEEP-S3	02:10:14	SLEEP-S3	30
SLEEP-S3	02:10:44	SLEEP-S3	30
SLEEP-S3	02:11:14	SLEEP-S3	30
SLEEP-S3	02:11:44	SLEEP-S3	30
SLEEP-S3	02:12:14	SLEEP-S3	30
SLEEP-S3	02:12:44	SLEEP-S3	30
SLEEP-S3	02:13:14	SLEEP-S3	30
SLEEP-S3	02:13:44	SLEEP-S3	30
SLEEP-S3	02:14:14	SLEEP-S3	30
SLEEP-S3	02:14:44	SLEEP-S3	30
SLEEP-S3	02:15:14	SLEEP-S3	30
SLEEP-S3	02:15:44	SLEEP-S3	30
SLEEP-S3	02:16:14	SLEEP-S3	30
SLEEP-S3	02:16:44	SLEEP-S3	30
SLEEP-S3	02:17:14	SLEEP-S3	30
SLEEP-S3	02:17:44	SLEEP-S3	30
SLEEP-S3	02:18:14	SLEEP-S3	30
SLEEP-S3	02:18:44	SLEEP-S3	30
SLEEP-S3	02:19:14	SLEEP-S3	30
SLEEP-S3	02:19:44	SLEEP-S3	30
SLEEP-S3	02:20:14	SLEEP-S3	30
SLEEP-S3	02:20:44	SLEEP-S3	30
SLEEP-S1	02:21:14	SLEEP-S1	30
SLEEP-S2	02:21:44	SLEEP-S2	30
SLEEP-S2	02:22:14	SLEEP-S2	30
SLEEP-S2	02:22:44	SLEEP-S2	30
SLEEP-S2	02:23:14	SLEEP-S2	30
SLEEP-S2	02:23:44	SLEEP-S2	30
SLEEP-S2	02:24:14	SLEEP-S2	30
SLEEP-S2	02:24:44	SLEEP-S2	30
SLEEP-S2	02:25:14	SLEEP-S2	30
SLEEP-S2	02:25:44	SLEEP-S2	30
SLEEP-S2	02:26:14	SLEEP-S2	30
SLEEP-S2	02:26:44	SLEEP-S2	30
SLEEP-S2	02:27:14	SLEEP-S2	30
SLEEP-S2	02:27:44	SLEEP-S2	30
SLEEP-S2	02:28:14	SLEEP-S2	30
SLEEP-S2	02:28:44	SLEEP-S2	30
SLEEP-S2	02:29:14	SLEEP-S2	30
SLEEP-S2	02:29:44	SLEEP-S2	30
SLEEP-S2	02:30:14	SLEEP-S2	30
SLEEP-S2	02:30:44	SLEEP-S2	30
SLEEP-S2	02:31:14	SLEEP-S2	30
SLEEP-S2	02:31:44	SLEEP-S2	30
SLEEP-S2	02:32:14	SLEEP-S2	30
SLEEP-S2	02:32:44	SLEEP-S2	30
SLEEP-S2	02:33:14	SLEEP-S2	30
SLEEP-S2	02:33:44	SLEEP-S2	30
SLEEP-S2	02:34:14	SLEEP-S2	30
SLEEP-S2	02:34:44	SLEEP-S2	30
SLEEP-REM	02:35:14	SLEEP-REM	30
SLEEP-REM	02:35:44	SLEEP-REM	30
SLEEP-REM	02:36:14	SLEEP-REM	30
SLEEP-REM	02:36:44	SLEEP-REM	30
SLEEP-REM	02:37:14	SLEEP-REM	30
SLEEP-REM	02:37:44	SLEEP-REM	30
SLEEP-REM	02:38:14	SLEEP-REM	30
SLEEP-REM	02:38:44	SLEEP-REM	30
SLEEP-REM	02:39:14	SLEEP-REM	30
SLEEP-REM	02:39:44	SLEEP-REM	30
SLEEP-REM	02:40:14	SLEEP-REM	30
SLEEP-REM	02:40:44	SLEEP-REM	30
SLEEP-REM	02:41:14	SLEEP-REM	30
SLEEP-REM	02:41:44	SLEEP-REM	30
SLEEP-REM	02:42:14	SLEEP-REM	30
SLEEP-REM	02:42:44	SLEEP-REM	30
SLEEP-REM	02:43:14	SLEEP-REM	30
SLEEP-REM	02:43:44	SLEEP-REM	30
SLEEP-REM	02:44:14	SLEEP-REM	30
SLEEP-REM	02:44:44	SLEEP-REM	30
SLEEP-REM	02:45:14	SLEEP-REM	30
SLEEP-REM	02:45:44	SLEEP-REM	30
SLEEP-REM	02:46:14	SLEEP-REM	30
SLEEP-REM	02:46:44	SLEEP-REM	30
SLEEP-REM	02:47:14	SLEEP-REM	30
SLEEP-REM	02:47:44	SLEEP-REM	30
SLEEP-REM	02:48:14	SLEEP-REM	30
SLEEP-REM	02:48:44	SLEEP-REM	30
SLEEP-REM	02:49:14	SLEEP-REM	30
SLEEP-REM	02:49:44	SLEEP-REM	30
SLEEP-REM	02:50:14	SLEEP-REM	30
SLEEP-REM	02:50:44	SLEEP-REM	30
SLEEP-REM	02:51:14	SLEEP-REM	30
SLEEP-S0	02:51:44	SLEEP-S0	30
SLEEP-S1	02:52:14	SLEEP-S1	30
SLEEP-REM	02:52:44	SLEEP-REM	30
SLEEP-REM	02:53:14	SLEEP-REM	30
SLEEP-REM	02:53:44	SLEEP-REM	30
SLEEP-REM	02:54:14	SLEEP-REM	30
SLEEP-REM	02:54:44	SLEEP-REM	30
SLEEP-REM	02:55:14	SLEEP-REM	30
SLEEP-REM	02:55:44	SLEEP-REM	30
SLEEP-REM	02:56:14	SLEEP-REM	30
SLEEP-REM	02:56:44	SLEEP-REM	30
SLEEP-REM	02:57:14	SLEEP-REM	30
SLEEP-REM	02:57:44	SLEEP-REM	30
SLEEP-REM	02:58:14	SLEEP-REM	30
SLEEP-REM	02:58:44	SLEEP-REM	30
SLEEP-REM	02:59:14	SLEEP-REM	30
SLEEP-MT	02:59:44	SLEEP-MT	30
SLEEP-S2	03:00:14	SLEEP-S2	30
SLEEP-S0	03:00:44	SLEEP-S0	30
SLEEP-S1	03:01:14	SLEEP-S1	30
SLEEP-S2	03:01:44	SLEEP-S2	30
SLEEP-S2	03:02:14	SLEEP-S2	30
SLEEP-S2	03:02:44	SLEEP-S2	30
SLEEP-S2	03:03:14	SLEEP-S2	30
SLEEP-S2	03:03:44	SLEEP-S2	30
SLEEP-S2	03:04:14	SLEEP-S2	30
SLEEP-S2	03:04:44	SLEEP-S2	30
SLEEP-S2	03:05:14	SLEEP-S2	30
SLEEP-S2	03:05:44	SLEEP-S2	30
SLEEP-S2	03:06:14	SLEEP-S2	30
SLEEP-S2	03:06:44	SLEEP-S2	30
SLEEP-S2	03:07:14	SLEEP-S2	30
SLEEP-S2	03:07:44	SLEEP-S2	30
SLEEP-S2	03:08:14	SLEEP-S2	30
SLEEP-S2	03:08:44	SLEEP-S2	30
SLEEP-S2	03:09:14	SLEEP-S2	30
SLEEP-S2	03:09:44	SLEEP-S2	30
SLEEP-S2	03:10:14	SLEEP-S2	30
SLEEP-S2	03:10:44	SLEEP-S2	30
SLEEP-S2	03:11:14	SLEEP-S2	30
SLEEP-S2	03:11:44	SLEEP-S2	30
SLEEP-S2	03:12:14	SLEEP-S2	30
SLEEP-S2	03:12:44	SLEEP-S2	30
SLEEP-S2	03:13:14	SLEEP-S2	30
SLEEP-S2	03:13:44	SLEEP-S2	30
SLEEP-S2	03:14:14	SLEEP-S2	30
SLEEP-S2	03:14:44	SLEEP-S2	30
SLEEP-S2	03:15:14	SLEEP-S2	30
SLEEP-S2	03:15:44	SLEEP-S2	30
SLEEP-S2	03:16:14	SLEEP-S2	30
SLEEP-S2	03:16:44	SLEEP-S2	30
SLEEP-S2	03:17:14	SLEEP-S2	30
SLEEP-S2	03:17:44	SLEEP-S2	30
SLEEP-S2	03:18:14	SLEEP-S2	30
SLEEP-S2	03:18:44	SLEEP-S2	30
SLEEP-S2	03:19:14	SLEEP-S2	30
SLEEP-S2	03:19:44	SLEEP-S2	30
SLEEP-S2	03:20:14	SLEEP-S2	30
SLEEP-S2	03:20:44	SLEEP-S2	30
SLEEP-S2	03:21:14	SLEEP-S2	30
SLEEP-S2	03:21:44	SLEEP-S2	30
SLEEP-S2	03:22:14	SLEEP-S2	30
SLEEP-S2	03:22:44	SLEEP-S2	30
SLEEP-S2	03:23:14	SLEEP-S2	30
SLEEP-S2	03:23:44	SLEEP-S2	30
SLEEP-S2	03:24:14	SLEEP-S2	30
SLEEP-S2	03:24:44	SLEEP-S2	30
SLEEP-S2	03:25:14	SLEEP-S2	30
SLEEP-S2	03:25:44	SLEEP-S2	30
SLEEP-S2	03:26:14	SLEEP-S2	30
SLEEP-S2	03:26:44	SLEEP-S2	30
SLEEP-S2	03:27:14	SLEEP-S2	30
SLEEP-S2	03:27:44	SLEEP-S2	30
SLEEP-S2	03:28:14	SLEEP-S2	30
SLEEP-S3	03:28:44	SLEEP-S3	30
SLEEP-S3	03:29:14	SLEEP-S3	30
SLEEP-S3	03:29:44	SLEEP-S3	30
SLEEP-S3	03:30:14	SLEEP-S3	30
SLEEP-S3	03:30:44	SLEEP-S3	30
SLEEP-S3	03:31:14	SLEEP-S3	30
SLEEP-S3	03:31:44	SLEEP-S3	30
SLEEP-S3	03:32:14	SLEEP-S3	30
SLEEP-S3	03:32:44	SLEEP-S3	30
SLEEP-S3	03:33:14	SLEEP-S3	30
SLEEP-S3	03:33:44	SLEEP-S3	30
SLEEP-S3	03:34:14	SLEEP-S3	30
SLEEP-S3	03:34:44	SLEEP-S3	30
SLEEP-S3	03:35:14	SLEEP-S3	30
SLEEP-S3	03:35:44	SLEEP-S3	30
SLEEP-S3	03:36:14	SLEEP-S3	30
SLEEP-S3	03:36:44	SLEEP-S3	30
SLEEP-S3	03:37:14	SLEEP-S3	30
SLEEP-S3	03:37:44	SLEEP-S3	30
SLEEP-S3	03:38:14	SLEEP-S3	30
SLEEP-S3	03:38:44	SLEEP-S3	30
SLEEP-S3	03:39:14	SLEEP-S3	30
SLEEP-S3	03:39:44	SLEEP-S3	30
SLEEP-S3	03:40:14	SLEEP-S3	30
SLEEP-S3	03:40:44	SLEEP-S3	30
SLEEP-S3	03:41:14	SLEEP-S3	30
SLEEP-S3	03:41:44	SLEEP-S3	30
SLEEP-S3	03:42:14	SLEEP-S3	30
SLEEP-S3	03:42:44	SLEEP-S3	30
SLEEP-S3	03:43:14	SLEEP-S3	30
SLEEP-S3	03:43:44	SLEEP-S3	30
SLEEP-S3	03:44:14	SLEEP-S3	30
SLEEP-S3	03:44:44	SLEEP-S3	30
SLEEP-S3	03:45:14	SLEEP-S3	30
SLEEP-S3	03:45:44	SLEEP-S3	30
SLEEP-S3	03:46:14	SLEEP-S3	30
SLEEP-S3	03:46:44	SLEEP-S3	30
SLEEP-S3	03:47:14	SLEEP-S3	30
SLEEP-S3	03:47:44	SLEEP-S3	30
SLEEP-S3	03:48:14	SLEEP-S3	30
SLEEP-S3	03:48:44	SLEEP-S3	30
SLEEP-S3	03:49:14	SLEEP-S3	30
SLEEP-S3	03:49:44	SLEEP-S3	30
SLEEP-S3	03:50:14	SLEEP-S3	30
SLEEP-S3	03:50:44	SLEEP-S3	30
SLEEP-S3	03:51:14	SLEEP-S3	30
SLEEP-S3	03:51:44	SLEEP-S3	30
SLEEP-S3	03:52:14	SLEEP-S3	30
SLEEP-S3	03:52:44	SLEEP-S3	30
SLEEP-S3	03:53:14	SLEEP-S3	30
SLEEP-S3	03:53:44	SLEEP-S3	30
SLEEP-S3	03:54:14	SLEEP-S3	30
SLEEP-S3	03:54:44	SLEEP-S3	30
SLEEP-S3	03:55:14	SLEEP-S3	30
SLEEP-S3	03:55:44	SLEEP-S3	30
SLEEP-S3	03:56:14	SLEEP-S3	30
SLEEP-S3	03:56:44	SLEEP-S3	30
SLEEP-S3	03:57:14	SLEEP-S3	30
SLEEP-S3	03:57:44	SLEEP-S3	30
SLEEP-S3	03:58:14	SLEEP-S3	30
SLEEP-S3	03:58:44	SLEEP-S3	30
SLEEP-S3	03:59:14	SLEEP-S3	30
SLEEP-S3	03:59:44	SLEEP-S3	30
