Dreem Hypnogram Export
Patient: 
Patient ID: 457b2c5d-48b8-4a52-9abe-8043edd65a79
Recording Date: 04/03/24

Events Included:
SLEEP-MT
SLEEP-REM
SLEEP-S0
SLEEP-S1
SLEEP-S2
SLEEP-S3

Scoring Session:
Scorer Name: Dreem
Scorer Time: 04/03/24 - 23:28:38

Sleep Stage	Time [hh:mm:ss]	Event	Duration[s]
SLEEP-S3	00:59:38	SLEEP-S3	30
SLEEP-S3	01:00:08	SLEEP-S3	30
SLEEP-S3	01:00:38	SLEEP-S3	30
SLEEP-S3	01:01:08	SLEEP-S3	30
SLEEP-S3	01:01:38	SLEEP-S3	30
SLEEP-S3	01:02:08	SLEEP-S3	30
SLEEP-S3	01:02:38	SLEEP-S3	30
SLEEP-S3	01:03:08	SLEEP-S3	30
SLEEP-S3	01:03:38	SLEEP-S3	30
SLEEP-S3	01:04:08	SLEEP-S3	30
SLEEP-S3	01:04:38	SLEEP-S3	30
SLEEP-S3	01:05:08	SLEEP-S3	30
SLEEP-S3	01:05:38	SLEEP-S3	30
SLEEP-S3	01:06:08	SLEEP-S3	30
SLEEP-S3	01:06:38	SLEEP-S3	30
SLEEP-S3	01:07:08	SLEEP-S3	30
SLEEP-S3	01:07:38	SLEEP-S3	30
SLEEP-S3	01:08:08	SLEEP-S3	30
SLEEP-S3	01:08:38	SLEEP-S3	30
SLEEP-S3	01:09:08	SLEEP-S3	30
SLEEP-S3	01:09:38	SLEEP-S3	30
SLEEP-S3	01:10:08	SLEEP-S3	30
SLEEP-S3	01:10:38	SLEEP-S3	30
SLEEP-S3	01:11:08	SLEEP-S3	30
SLEEP-S3	01:11:38	SLEEP-S3	30
SLEEP-S3	01:12:08	SLEEP-S3	30
SLEEP-S3	01:12:38	SLEEP-S3	30
SLEEP-S3	01:13:08	SLEEP-S3	30
SLEEP-S3	01:13:38	SLEEP-S3	30
SLEEP-S3	01:14:08	SLEEP-S3	30
SLEEP-S3	01:14:38	SLEEP-S3	30
SLEEP-S3	01:15:08	SLEEP-S3	30
SLEEP-S3	01:15:38	SLEEP-S3	30
SLEEP-S3	01:16:08	SLEEP-S3	30
SLEEP-S3	01:16:38	SLEEP-S3	30
SLEEP-S3	01:17:08	SLEEP-S3	30
SLEEP-S3	01:17:38	SLEEP-S3	30
SLEEP-S3	01:18:08	SLEEP-S3	30
SLEEP-S3	01:18:38	SLEEP-S3	30
SLEEP-S3	01:19:08	SLEEP-S3	30
SLEEP-S3	01:19:38	SLEEP-S3	30
SLEEP-S3	01:20:08	SLEEP-S3	30
SLEEP-S3	01:20:38	SLEEP-S3	30
SLEEP-S3	01:21:08	SLEEP-S3	30
SLEEP-S3	01:21:38	SLEEP-S3	30
SLEEP-S3	01:22:08	SLEEP-S3	30
SLEEP-S3	01:22:38	SLEEP-S3	30
SLEEP-S3	01:23:08	SLEEP-S3	30
SLEEP-S3	01:23:38	SLEEP-S3	30
SLEEP-S3	01:24:08	SLEEP-S3	30
SLEEP-S3	01:24:38	SLEEP-S3	30
SLEEP-S3	01:25:08	SLEEP-S3	30
SLEEP-S3	01:25:38	SLEEP-S3	30
SLEEP-S3	01:26:08	SLEEP-S3	30
SLEEP-S3	01:26:38	SLEEP-S3	30
SLEEP-S3	01:27:08	SLEEP-S3	30
SLEEP-S0	01:27:38	SLEEP-S0	30
SLEEP-S0	01:28:08	SLEEP-S0	30
SLEEP-S0	01:28:38	SLEEP-S0	30
SLEEP-S0	01:29:08	SLEEP-S0	30
SLEEP-S0	01:29:38	SLEEP-S0	30
SLEEP-S0	01:30:08	SLEEP-S0	30
SLEEP-S0	01:30:38	SLEEP-S0	30
SLEEP-S0	01:31:08	SLEEP-S0	30
SLEEP-S0	01:31:38	SLEEP-S0	30
SLEEP-S0	01:32:08	SLEEP-S0	30
SLEEP-S1	01:32:38	SLEEP-S1	30
SLEEP-S1	01:33:08	SLEEP-S1	30
SLEEP-S2	01:33:38	SLEEP-S2	30
SLEEP-S2	01:34:08	SLEEP-S2	30
SLEEP-S2	01:34:38	SLEEP-S2	30
SLEEP-S2	01:35:08	SLEEP-S2	30
SLEEP-S2	01:35:38	SLEEP-S2	30
SLEEP-S2	01:36:08	SLEEP-S2	30
SLEEP-S2	01:36:38	SLEEP-S2	30
SLEEP-S2	01:37:08	SLEEP-S2	30
SLEEP-S2	01:37:38	SLEEP-S2	30
SLEEP-S2	01:38:08	SLEEP-S2	30
SLEEP-S2	01:38:38	SLEEP-S2	30
SLEEP-S3	01:39:08	SLEEP-S3	30
SLEEP-S2	01:39:38	SLEEP-S2	30
SLEEP-S0	01:40:08	SLEEP-S0	30
SLEEP-S0	01:40:38	SLEEP-S0	30
SLEEP-S1	01:41:08	SLEEP-S1	30
SLEEP-S2	01:41:38	SLEEP-S2	30
SLEEP-S2	01:42:08	SLEEP-S2	30
SLEEP-S2	01:42:38	SLEEP-S2	30
SLEEP-S2	01:43:08	SLEEP-S2	30
SLEEP-S2	01:43:38	SLEEP-S2	30
SLEEP-S2	01:44:08	SLEEP-S2	30
SLEEP-S2	01:44:38	SLEEP-S2	30
SLEEP-S2	01:45:08	SLEEP-S2	30
SLEEP-S2	01:45:38	SLEEP-S2	30
SLEEP-S2	01:46:08	SLEEP-S2	30
SLEEP-S2	01:46:38	SLEEP-S2	30
SLEEP-S2	01:47:08	SLEEP-S2	30
SLEEP-S2	01:47:38	SLEEP-S2	30
SLEEP-S2	01:48:08	SLEEP-S2	30
SLEEP-S2	01:48:38	SLEEP-S2	30
SLEEP-S2	01:49:08	SLEEP-S2	30
SLEEP-S2	01:49:38	SLEEP-S2	30
SLEEP-S2	01:50:08	SLEEP-S2	30
SLEEP-S2	01:50:38	SLEEP-S2	30
SLEEP-S2	01:51:08	SLEEP-S2	30
SLEEP-S2	01:51:38	SLEEP-S2	30
SLEEP-S2	01:52:08	SLEEP-S2	30
SLEEP-S2	01:52:38	SLEEP-S2	30
SLEEP-S2	01:53:08	SLEEP-S2	30
SLEEP-S2	01:53:38	SLEEP-S2	30
SLEEP-S2	01:54:08	SLEEP-S2	30
SLEEP-S2	01:54:38	SLEEP-S2	30
SLEEP-S2	01:55:08	SLEEP-S2	30
SLEEP-S2	01:55:38	SLEEP-S2	30
SLEEP-S2	01:56:08	SLEEP-S2	30
SLEEP-S2	01:56:38	SLEEP-S2	30
SLEEP-S2	01:57:08	SLEEP-S2	30
SLEEP-S2	01:57:38	SLEEP-S2	30
SLEEP-S3	01:58:08	SLEEP-S3	30
SLEEP-S3	01:58:38	SLEEP-S3	30
SLEEP-S3	01:59:08	SLEEP-S3	30
SLEEP-S3	01:59:38	SLEEP-S3	30
SLEEP-S3	02:00:08	SLEEP-S3	30
SLEEP-S3	02:00:38	SLEEP-S3	30
SLEEP-S3	02:01:08	SLEEP-S3	30
SLEEP-S3	02:01:38	SLEEP-S3	30
SLEEP-S3	02:02:08	SLEEP-S3	30
SLEEP-S3	02:02:38	SLEEP-S3	30
SLEEP-S3	02:03:08	SLEEP-S3	30
SLEEP-S3	02:03:38	SLEEP-S3	30
SLEEP-S3	02:04:08	SLEEP-S3	30
SLEEP-S3	02:04:38	SLEEP-S3	30
SLEEP-S3	02:05:08	SLEEP-S3	30
SLEEP-S3	02:05:38	SLEEP-S3	30
SLEEP-S3	02:06:08	SLEEP-S3	30
SLEEP-S3	02:06:38	SLEEP-S3	30
SLEEP-S3	02:07:08	SLEEP-S3	30
SLEEP-S3	02:07:38	SLEEP-S3	30
SLEEP-S3	02:08:08	SLEEP-S3	30
SLEEP-S3	02:08:38	SLEEP-S3	30
SLEEP-S3	02:09:08	SLEEP-S3	30
SLEEP-S3	02:09:38	SLEEP-S3	30
SLEEP-S3	02:10:08	SLEEP-S3	30
SLEEP-S3	02:10:38	SLEEP-S3	30
SLEEP-S3	02:11:08	SLEEP-S3	30
SLEEP-S3	02:11:38	SLEEP-S3	30
SLEEP-S3	02:12:08	SLEEP-S3	30
SLEEP-S3	02:12:38	SLEEP-S3	30
SLEEP-S3	02:13:08	SLEEP-S3	30
SLEEP-S3	02:13:38	SLEEP-S3	30
SLEEP-S3	02:14:08	SLEEP-S3	30
SLEEP-S3	02:14:38	SLEEP-S3	30
SLEEP-S3	02:15:08	SLEEP-S3	30
SLEEP-S3	02:15:38	SLEEP-S3	30
SLEEP-S3	02:16:08	SLEEP-S3	30
SLEEP-S3	02:16:38	SLEEP-S3	30
SLEEP-S3	02:17:08	SLEEP-S3	30
SLEEP-S3	02:17:38	SLEEP-S3	30
SLEEP-S3	02:18:08	SLEEP-S3	30
SLEEP-S0	02:18:38	SLEEP-S0	30
SLEEP-S3	02:19:08	SLEEP-S3	30
SLEEP-S3	02:19:38	SLEEP-S3	30
SLEEP-S3	02:20:08	SLEEP-S3	30
SLEEP-S3	02:20:38	SLEEP-S3	30
SLEEP-S3	02:21:08	SLEEP-S3	30
SLEEP-S3	02:21:38	SLEEP-S3	30
SLEEP-S3	02:22:08	SLEEP-S3	30
SLEEP-S3	02:22:38	SLEEP-S3	30
SLEEP-S3	02:23:08	SLEEP-S3	30
SLEEP-S3	02:23:38	SLEEP-S3	30
SLEEP-S3	02:24:08	SLEEP-S3	30
SLEEP-S3	02:24:38	SLEEP-S3	30
SLEEP-S3	02:25:08	SLEEP-S3	30
SLEEP-S0	02:25:38	SLEEP-S0	30
SLEEP-S2	02:26:08	SLEEP-S2	30
SLEEP-S2	02:26:38	SLEEP-S2	30
SLEEP-S2	02:27:08	SLEEP-S2	30
SLEEP-S2	02:27:38	SLEEP-S2	30
SLEEP-S2	02:28:08	SLEEP-S2	30
SLEEP-S2	02:28:38	SLEEP-S2	30
SLEEP-S2	02:29:08	SLEEP-S2	30
SLEEP-S2	02:29:38	SLEEP-S2	30
SLEEP-S2	02:30:08	SLEEP-S2	30
SLEEP-S2	02:30:38	SLEEP-S2	30
SLEEP-REM	02:31:08	SLEEP-REM	30
SLEEP-REM	02:31:38	SLEEP-REM	30
SLEEP-REM	02:32:08	SLEEP-REM	30
SLEEP-REM	02:32:38	SLEEP-REM	30
SLEEP-REM	02:33:08	SLEEP-REM	30
SLEEP-REM	02:33:38	SLEEP-REM	30
SLEEP-REM	02:34:08	SLEEP-REM	30
SLEEP-REM	02:34:38	SLEEP-REM	30
SLEEP-REM	02:35:08	SLEEP-REM	30
SLEEP-REM	02:35:38	SLEEP-REM	30
SLEEP-REM	02:36:08	SLEEP-REM	30
SLEEP-REM	02:36:38	SLEEP-REM	30
SLEEP-REM	02:37:08	SLEEP-REM	30
SLEEP-REM	02:37:38	SLEEP-REM	30
SLEEP-REM	02:38:08	SLEEP-REM	30
SLEEP-REM	02:38:38	SLEEP-REM	30
SLEEP-REM	02:39:08	SLEEP-REM	30
SLEEP-REM	02:39:38	SLEEP-REM	30
SLEEP-REM	02:40:08	SLEEP-REM	30
SLEEP-REM	02:40:38	SLEEP-REM	30
SLEEP-REM	02:41:08	SLEEP-REM	30
SLEEP-S0	02:41:38	SLEEP-S0	30
SLEEP-S1	02:42:08	SLEEP-S1	30
SLEEP-REM	02:42:38	SLEEP-REM	30
SLEEP-REM	02:43:08	SLEEP-REM	30
SLEEP-REM	02:43:38	SLEEP-REM	30
SLEEP-REM	02:44:08	SLEEP-REM	30
SLEEP-REM	02:44:38	SLEEP-REM	30
SLEEP-REM	02:45:08	SLEEP-REM	30
SLEEP-REM	02:45:38	SLEEP-REM	30
SLEEP-REM	02:46:08	SLEEP-REM	30
SLEEP-REM	02:46:38	SLEEP-REM	30
SLEEP-REM	02:47:08	SLEEP-REM	30
SLEEP-REM	02:47:38	SLEEP-REM	30
SLEEP-REM	02:48:08	SLEEP-REM	30
SLEEP-REM	02:48:38	SLEEP-REM	30
SLEEP-REM	02:49:08	SLEEP-REM	30
SLEEP-REM	02:49:38	SLEEP-REM	30
SLEEP-REM	02:50:08	SLEEP-REM	30
SLEEP-REM	02:50:38	SLEEP-REM	30
SLEEP-REM	02:51:08	SLEEP-REM	30
SLEEP-REM	02:51:38	SLEEP-REM	30
SLEEP-REM	02:52:08	SLEEP-REM	30
SLEEP-REM	02:52:38	SLEEP-REM	30
SLEEP-REM	02:53:08	SLEEP-REM	30
SLEEP-REM	02:53:38	SLEEP-REM	30
SLEEP-REM	02:54:08	SLEEP-REM	30
SLEEP-REM	02:54:38	SLEEP-REM	30
SLEEP-REM	02:55:08	SLEEP-REM	30
SLEEP-REM	02:55:38	SLEEP-REM	30
SLEEP-REM	02:56:08	SLEEP-REM	30
SLEEP-REM	02:56:38	SLEEP-REM	30
SLEEP-REM	02:57:08	SLEEP-REM	30
SLEEP-REM	02:57:38	SLEEP-REM	30
SLEEP-REM	02:58:08	SLEEP-REM	30
SLEEP-REM	02:58:38	SLEEP-REM	30
SLEEP-REM	02:59:08	SLEEP-REM	30
SLEEP-REM	02:59:38	SLEEP-REM	30
SLEEP-REM	03:00:08	SLEEP-REM	30
SLEEP-REM	03:00:38	SLEEP-REM	30
SLEEP-REM	03:01:08	SLEEP-REM	30
SLEEP-REM	03:01:38	SLEEP-REM	30
SLEEP-REM	03:02:08	SLEEP-REM	30
SLEEP-REM	03:02:38	SLEEP-REM	30
SLEEP-REM	03:03:08	SLEEP-REM	30
SLEEP-S2	03:03:38	SLEEP-S2	30
SLEEP-S2	03:04:08	SLEEP-S2	30
SLEEP-S2	03:04:38	SLEEP-S2	30
SLEEP-S2	03:05:08	SLEEP-S2	30
SLEEP-S2	03:05:38	SLEEP-S2	30
SLEEP-S2	03:06:08	SLEEP-S2	30
SLEEP-S2	03:06:38	SLEEP-S2	30
SLEEP-S2	03:07:08	SLEEP-S2	30
SLEEP-S2	03:07:38	SLEEP-S2	30
SLEEP-S2	03:08:08	SLEEP-S2	30
SLEEP-S2	03:08:38	SLEEP-S2	30
SLEEP-S2	03:09:08	SLEEP-S2	30
SLEEP-S2	03:09:38	SLEEP-S2	30
SLEEP-S2	03:10:08	SLEEP-S2	30
SLEEP-S2	03:10:38	SLEEP-S2	30
SLEEP-S0	03:11:08	SLEEP-S0	30
SLEEP-S1	03:11:38	SLEEP-S1	30
SLEEP-S2	03:12:08	SLEEP-S2	30
SLEEP-S2	03:12:38	SLEEP-S2	30
SLEEP-S2	03:13:08	SLEEP-S2	30
SLEEP-S2	03:13:38	SLEEP-S2	30
SLEEP-S2	03:14:08	SLEEP-S2	30
SLEEP-S2	03:14:38	SLEEP-S2	30
SLEEP-S2	03:15:08	SLEEP-S2	30
SLEEP-S2	03:15:38	SLEEP-S2	30
SLEEP-S2	03:16:08	SLEEP-S2	30
SLEEP-S2	03:16:38	SLEEP-S2	30
SLEEP-S2	03:17:08	SLEEP-S2	30
SLEEP-S2	03:17:38	SLEEP-S2	30
SLEEP-S2	03:18:08	SLEEP-S2	30
SLEEP-S2	03:18:38	SLEEP-S2	30
SLEEP-S2	03:19:08	SLEEP-S2	30
SLEEP-S2	03:19:38	SLEEP-S2	30
SLEEP-S2	03:20:08	SLEEP-S2	30
SLEEP-S2	03:20:38	SLEEP-S2	30
SLEEP-S2	03:21:08	SLEEP-S2	30
SLEEP-S2	03:21:38	SLEEP-S2	30
SLEEP-S2	03:22:08	SLEEP-S2	30
SLEEP-S2	03:22:38	SLEEP-S2	30
SLEEP-S2	03:23:08	SLEEP-S2	30
SLEEP-S2	03:23:38	SLEEP-S2	30
SLEEP-S2	03:24:08	SLEEP-S2	30
SLEEP-S2	03:24:38	SLEEP-S2	30
SLEEP-S2	03:25:08	SLEEP-S2	30
SLEEP-S2	03:25:38	SLEEP-S2	30
SLEEP-S2	03:26:08	SLEEP-S2	30
SLEEP-S2	03:26:38	SLEEP-S2	30
SLEEP-S2	03:27:08	SLEEP-S2	30
SLEEP-S2	03:27:38	SLEEP-S2	30
SLEEP-S2	03:28:08	SLEEP-S2	30
SLEEP-S2	03:28:38	SLEEP-S2	30
SLEEP-S2	03:29:08	SLEEP-S2	30
SLEEP-S2	03:29:38	SLEEP-S2	30
SLEEP-S2	03:30:08	SLEEP-S2	30
SLEEP-S2	03:30:38	SLEEP-S2	30
SLEEP-S2	03:31:08	SLEEP-S2	30
SLEEP-S2	03:31:38	SLEEP-S2	30
SLEEP-S2	03:32:08	SLEEP-S2	30
SLEEP-S1	03:32:38	SLEEP-S1	30
SLEEP-S2	03:33:08	SLEEP-S2	30
SLEEP-S2	03:33:38	SLEEP-S2	30
SLEEP-S2	03:34:08	SLEEP-S2	30
SLEEP-S2	03:34:38	SLEEP-S2	30
SLEEP-S2	03:35:08	SLEEP-S2	30
SLEEP-S3	03:35:38	SLEEP-S3	30
SLEEP-S3	03:36:08	SLEEP-S3	30
SLEEP-S3	03:36:38	SLEEP-S3	30
SLEEP-S3	03:37:08	SLEEP-S3	30
SLEEP-S3	03:37:38	SLEEP-S3	30
SLEEP-S3	03:38:08	SLEEP-S3	30
SLEEP-S3	03:38:38	SLEEP-S3	30
SLEEP-S3	03:39:08	SLEEP-S3	30
SLEEP-S3	03:39:38	SLEEP-S3	30
SLEEP-S3	03:40:08	SLEEP-S3	30
SLEEP-S3	03:40:38	SLEEP-S3	30
SLEEP-S3	03:41:08	SLEEP-S3	30
SLEEP-S3	03:41:38	SLEEP-S3	30
SLEEP-S3	03:42:08	SLEEP-S3	30
SLEEP-S3	03:42:38	SLEEP-S3	30
SLEEP-S3	03:43:08	SLEEP-S3	30
SLEEP-S3	03:43:38	SLEEP-S3	30
SLEEP-S3	03:44:08	SLEEP-S3	30
SLEEP-S3	03:44:38	SLEEP-S3	30
SLEEP-S3	03:45:08	SLEEP-S3	30
SLEEP-S3	03:45:38	SLEEP-S3	30
SLEEP-S3	03:46:08	SLEEP-S3	30
SLEEP-S3	03:46:38	SLEEP-S3	30
SLEEP-S3	03:47:08	SLEEP-S3	30
SLEEP-S3	03:47:38	SLEEP-S3	30
SLEEP-S3	03:48:08	SLEEP-S3	30
SLEEP-S3	03:48:38	SLEEP-S3	30
SLEEP-S3	03:49:08	SLEEP-S3	30
SLEEP-S3	03:49:38	SLEEP-S3	30
